AreaOfApplicationFR,AreaOfApplicationGroupEN,AreaOfApplicationGroupFR,CommitteeNameEN,CommitteeNameFR,CountryEN,CountryFR,"Department-D�partement","Institution-�tablissement",ProgramID,ProgramNaneEN,ProvinceEN,ProvinceFR,ResearchSubjectEN,ResearchSubjectFR,ResearchSubjectGroupEN,ResearchSubjectGroupFR,installment
"Non disponible","Not available","Non disponible","S&F Selection for Committee Chemistry","Comit� de s�lection des bourses en chimie",CANADA,CANADA,Chemistry,"University of Toronto","PGSM  ","Postgraduate Scholarships - Master's",Ontario,Ontario,"Organic chemistry","Chimie organique","Organic chemistry","Chimie organique",
"Non disponible","Not available","Non disponible","Electrical Engineering and Computer Science Scholarships Selection Committee","Comit� de s�lection des bourses en  g�nie �lectrique et informatique",CANADA,CANADA,"Computer Science","University of British Columbia","PGSD  ","Postgraduate Scholarships - Doctoral","British Columbia",Colombie-Britannique,"Software and development","Logiciels et d�veloppement","Information technology","Technologie de l'information",
"Non disponible","Not available","Non disponible","Schol/Fellow: Life Sc/Psycho","Bourses en sc bio/psycho",CANADA,CANADA,"Psychology (Atkinson College)","York University","PGSD  ","Postgraduate Scholarships - Doctoral",Ontario,Ontario,Psychology,Psychologie,Psychology,Psychologie,
"Proc�d�s et produits industriels","Manufacturing processes and products","Proc�d�s et produits industriels","Mechanical Engineering - A","G�nie m�canique - A",CANADA,CANADA,"Mechanical & Aerospace Engineering","Carleton University","RGPIN ","Discovery Grants Program - Individual",Ontario,Ontario,"Modelling, simulation and finite element methods","Mod�lisation, simulation et m�thodes des �l�ments finis","Mechanical engineering","G�nie m�canique",3-3
"Non disponible","Not available","Non disponible","Electrical Engineering and Computer Science Scholarships Selection Committee","Comit� de s�lection des bourses en  g�nie �lectrique et informatique",CANADA,CANADA,"Electrical & Computer Engineering","University of Waterloo","CGSD  ","Alexander Graham Bell Canada Graduate Scholarships - Doctoral",Ontario,Ontario,"Integrated circuits","Circuits int�gr�s","Electrical and electronic engineering","G�nie �lectrique et �lectronique",
"Non disponible","Not available","Non disponible","S&F Selection for Committee Chemistry","Comit� de s�lection des bourses en chimie","UNITED STATES","�TATS-UNIS",Chemistry,"California Institute of Technology","PGSM  ","Postgraduate Scholarships - Master's",California,Californie,"Organic chemistry","Chimie organique","Organic chemistry","Chimie organique",
Logiciel,"Information and communication services","Services d'information et de t�l�communications","Computing and Information Sciences - A","Informatique - A",CANADA,CANADA,"Computer Science, David R. Cheriton School of","University of Waterloo","RGPIN ","Discovery Grants Program - Individual",Ontario,Ontario,"Computer systems software","Logiciel de syst�mes informatiques","Information technology","Technologie de l'information",3-5
"Sciences de la vie (y compris biotechnologie)","Advancement of knowledge","Avancement des connaissances","Integrative Animal Biology","Biologie Animale Int�grative",CANADA,CANADA,"Biological Sciences","University of Calgary","RGPIN ","Discovery Grants Program - Individual",Alberta,Alberta,"Animal biology","Biologie animale","Animal biology","Biologie animale",4-5
"Non disponible","Not available","Non disponible","Schol/Fellow: Life Sc/Psycho","Bourses en sc bio/psycho",CANADA,CANADA,Psychology,"University of Waterloo","CGSD  ","Alexander Graham Bell Canada Graduate Scholarships - Doctoral",Ontario,Ontario,Psychology,Psychologie,Psychology,Psychologie,
"Machinerie et �quipement �lectriques et �lectroniques (y compris mat�riel informatique)","Manufacturing processes and products","Proc�d�s et produits industriels","Mechanical Engineering","G�nie m�canique",CANADA,CANADA,"Mechanical and Industrial Engineering","University of Toronto","RGPIN ","Discovery Grants Program - Individual",Ontario,Ontario,Robotics,Robotique,Robotics,Robotique,4-5
"Sciences de la vie (y compris biotechnologie)","Advancement of knowledge","Avancement des connaissances","Evolution & Ecology","�volution et �cologie",CANADA,CANADA,Biology,"McMaster University","RGPIN ","Discovery Grants Program - Individual",Ontario,Ontario,"Evolution and ecology","�volution et �cologie","Evolution and ecology","�volution et �cologie",5-5
"Non disponible","Not available","Non disponible","Canada Research Chair Selection Committee","Comit� de s�lection des Chaires de recherche du Canada",CANADA,CANADA,Biology,"McMaster University","CRC   ","Canada Research Chairs",Ontario,Ontario,"Evolution and ecology","�volution et �cologie","Evolution and ecology","�volution et �cologie",
"Non disponible","Not available","Non disponible","Canada Research Chair Selection Committee","Comit� de s�lection des Chaires de recherche du Canada",CANADA,CANADA,"Department Biology/Faculty of Science","McMaster University","CRC   ","Canada Research Chairs",Ontario,Ontario,"Evolution and ecology","�volution et �cologie","Evolution and ecology","�volution et �cologie",
"Non disponible","Not available","Non disponible","S&F Selection Committee for Mathematical Sciences","Comit� de s�lection des bourses en math�matiques","UNITED STATES","�TATS-UNIS","Courant Inst. of Mathematical Sci.","New York University","PGSD  ","Postgraduate Scholarships - Doctoral","New York","New York","Applied mathematics","Math�matiques appliqu�es","Applied mathematics","Math�matiques appliqu�es",
"Sciences m�dicales et de la sant�","Advancement of knowledge","Avancement des connaissances","General Physics","Physique g�n�rale",CANADA,CANADA,Physics,"Ryerson University","RGPIN ","Discovery Grants Program - Individual",Ontario,Ontario,"Biological and Medical Physics","Physique biologique et m�dicale",Physics,Physique,3-5
"Non disponible","Not available","Non disponible","Networks of Centres of Excellence - Letters of Intent","R�seaux des Centres d'excellence - Lettres d'intention",CANADA,CANADA,"Medical Genetics","University of British Columbia","NCELI ","Networks of Centres of Excellence - Letters of Intent","British Columbia",Colombie-Britannique,"Not available","Non disponible","Not available","Non disponible",1-1
"Non disponible","Not available","Non disponible","Networks-Centres of Excellence","R�seaux-centres d'excellence",CANADA,CANADA,"Medical Genetics","University of British Columbia","NCEGP ","Networks of Centres of Excellence","British Columbia",Colombie-Britannique,"Not available","Non disponible","Not available","Non disponible",1-5
Psychologie,"Advancement of knowledge","Avancement des connaissances","Psychology: Brain, Behaviour & Cognitive Sciences","Psychologie: Cerveau, comportement et science cognitive",CANADA,CANADA,"Psychology, Neuroscience & Behaviour","McMaster University","RGPIN ","Discovery Grants Program - Individual",Ontario,Ontario,"Sensory systems and perception","Syst�mes sensoriels et perception",Psychology,Psychologie,4-5
"Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Biological Sciences","University of Calgary","URU   ","University Undergraduate Student Research Awards",Alberta,Alberta,"Evolution and ecology","�volution et �cologie","Evolution and ecology","�volution et �cologie",
"G�nie biom�dical","Health, education and social services","Sant� publique, �ducation et services sociaux","Mechanical Engineering","G�nie m�canique",CANADA,CANADA,"Mechanical and Manufacturing Engineering","University of Calgary","RGPIN ","Discovery Grants Program - Individual",Alberta,Alberta,"Robotic control","Syst�mes de commande",Robotics,Robotique,5-5
"Sciences math�matiques","Advancement of knowledge","Avancement des connaissances","Pure & Applied Maths - B","Maths pures et appliqu�es - B",CANADA,CANADA,"Computer and Mathematical Sciences","University of Toronto","RGPIN ","Discovery Grants Program - Individual",Ontario,Ontario,"Applied mathematics","Math�matiques appliqu�es","Applied mathematics","Math�matiques appliqu�es",1-5
"Autres ressources d'�nergie","Energy resources","Ressources d'�nergie","RPP Internal Decision Cttee","Ct� de d�cision interne - PPR",CANADA,CANADA,"Electrical and Computer Engineering","University of Manitoba","CRDPJ ","Collaborative Research and Development Grants",Manitoba,Manitoba,"Industrial and power electronics","�lectronique de puissance et �lectronique industrielle","Electrical and electronic engineering","G�nie �lectrique et �lectronique",2-3
"�nergie �lectrique","Energy resources","Ressources d'�nergie","Discovery Accelerator Supplements - Engineering and Computer Sciences","Suppl�ments d'acc�l�ration � la d�couverte - G�nie et sciences informatique",CANADA,CANADA,"Electrical and Computer Engineering","University of Manitoba","RGPAS ","Discovery Grants Program - Accelerator Supplements",Manitoba,Manitoba,"Electrical and electronic engineering","G�nie �lectrique et �lectronique","Electrical and electronic engineering","G�nie �lectrique et �lectronique",3-3
"�nergie �lectrique","Energy resources","Ressources d'�nergie","Electromag. & Electr. Systems (H)","�lectromagn. et syst. �lectr. (H)",CANADA,CANADA,"Electrical and Computer Engineering","University of Manitoba","RGPIN ","Discovery Grants Program - Individual",Manitoba,Manitoba,"Electrical and electronic engineering","G�nie �lectrique et �lectronique","Electrical and electronic engineering","G�nie �lectrique et �lectronique",3-5
"�nergie �lectrique","Energy resources","Ressources d'�nergie",University/Industry,"Universit�s/industrie",CANADA,CANADA,"Electrical and Computer Engineering","University of Manitoba","IRCPJ ","Industrial Research Chairs",Manitoba,Manitoba,"Power systems","R�seaux �lectriques","Electrical and electronic engineering","G�nie �lectrique et �lectronique",6-10
"Sciences m�dicales et de la sant�","Advancement of knowledge","Avancement des connaissances","Molec. & Develop. Genetics","G�n. mol�culaire et d�velop.",CANADA,CANADA,Chemistry,"York University","RGPIN ","Discovery Grants Program - Individual",Ontario,Ontario,Biochemistry,Biochimie,Biochemistry,Biochimie,3-3
"Non disponible","Not available","Non disponible","S&F Selection Committee for Physics and Astronomy","Comit� de s�lections des bourses en physique et astronomie",CANADA,CANADA,Physics,"University of Ottawa","CGSD  ","Alexander Graham Bell Canada Graduate Scholarships - Doctoral",Ontario,Ontario,Physics,Physique,Physics,Physique,
"G�nie","Advancement of knowledge","Avancement des connaissances","Mechanical Engineering","G�nie m�canique",CANADA,CANADA,"Engineering Science, School of","Simon Fraser University","EQPEQ ","Research Tools and Instruments - Category 1 (<$150,000)","British Columbia",Colombie-Britannique,Vibrations,Vibrations,"Mechanical engineering","G�nie m�canique",1-1
"Avancement des connaissances","Advancement of knowledge","Avancement des connaissances","Mechanical Engineering - A","G�nie m�canique - A",CANADA,CANADA,"Engineering Science, School of","Simon Fraser University","RGPIN ","Discovery Grants Program - Individual","British Columbia",Colombie-Britannique,Vibrations,Vibrations,"Mechanical engineering","G�nie m�canique",3-5
"Non disponible","Not available","Non disponible","S&F Selection Committee for Engineering B","Comit� de s�lection des bourses en g�nie B",CANADA,CANADA,"Mechanical Engineering","University of Alberta","PGSD  ","Postgraduate Scholarships - Doctoral",Alberta,Alberta,"Mechanical engineering","G�nie m�canique","Mechanical engineering","G�nie m�canique",
"Sciences de la vie (y compris biotechnologie)","Advancement of knowledge","Avancement des connaissances","Cell Biology","Biologie cellulaire",CANADA,CANADA,Biology,"Carleton University","RGPIN ","Discovery Grants Program - Individual",Ontario,Ontario,"Cell biology","Biologie cellulaire","Cell biology","Biologie cellulaire",1-5
"Sciences sociales","Advancement of knowledge","Avancement des connaissances",Interdisciplinary,Interdisciplinaire,CANADA,CANADA,Chemistry,"University of Winnipeg","RGPIN ","Discovery Grants Program - Individual",Manitoba,Manitoba,"Analytical chemistry","Chimie analytique","Analytical chemistry","Chimie analytique",3-5
"Avancement des connaissances","Advancement of knowledge","Avancement des connaissances","Chem. & Metallurgical Eng.","G�nies chimique et m�tal.",CANADA,CANADA,"Chemical and Biochemical Engineering","University of Western Ontario","RGPIN ","Discovery Grants Program - Individual",Ontario,Ontario,"Transport processes","Proc�d�s de transfert","Chemical engineering","G�nie chimique",2-3
"Sciences m�dicales et de la sant�","Advancement of knowledge","Avancement des connaissances","Statistical Sciences",Statistique,CANADA,CANADA,"Mathematical and Statistical Sciences","University of Alberta","RGPIN ","Discovery Grants Program - Individual",Alberta,Alberta,"Statistics and probability","Statistique et probabilit�","Statistics and probability","Statistique et probabilit�",3-5
"Non disponible","Not available","Non disponible","Schol/Fellow: Life Sc/Psycho","Bourses en sc bio/psycho",CANADA,CANADA,Physiology,"University of Alberta","PGSD  ","Postgraduate Scholarships - Doctoral",Alberta,Alberta,"Animal physiology and metabolism","Physiologie et m�tabolisme des animaux","Animal biology","Biologie animale",
"Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Engineering Physics","McMaster University","URU   ","University Undergraduate Student Research Awards",Ontario,Ontario,"Fuel and energy technology (economic geology, use 4003)","Combustibles et technologie de l'�nergie (g�ologie �conomique, utiliser 4003)","Fuel and energy technology","Combustibles et technologie de l'�nergie",
"Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,Chemistry,"Saint Mary's University","URU   ","University Undergraduate Student Research Awards","Nova Scotia","Nouvelle-�cosse","Synthetic methodology","M�thodologie en synth�se","Organic chemistry","Chimie organique",
"Non disponible","Not available","Non disponible","Schol/Fellow: Earth Sc/Ecology","Bourses en sc Terre/�cologie","UNITED STATES","�TATS-UNIS","Earth & Planetary Sciences","Harvard University","PGSM  ","Postgraduate Scholarships - Master's",Massachusetts,Massachusetts,Geophysics,"G�ophysique",Geophysics,"G�ophysique",
"Sciences physiques","Advancement of knowledge","Avancement des connaissances","Subatomic Physics","Physique subatomique",CANADA,CANADA,"Physics and Astronomy","University of Waterloo","SAPIN ","Subatomic Physics Envelope - Individual",Ontario,Ontario,"Theory of elementary particles and fields","Th�orie des particules �l�mentaires et th�orie des champs","Theoretical physics and chemistry","Physique et chimie th�oriques",1-5
"Gestion des animaux (maladies animales, reproduction)","Agriculture and primary food production","Agriculture et produits alimentaires primaires","RPP Internal Decision Cttee","Ct� de d�cision interne - PPR",CANADA,CANADA,"Veterinary Pathology","University of Saskatchewan","CRDPJ ","Collaborative Research and Development Grants",Saskatchewan,Saskatchewan,"Veterinary sciences","M�decine v�t�rinaire","Animal biology","Biologie animale",1-3
"Production animale et produits animaux primaires","Agriculture and primary food production","Agriculture et produits alimentaires primaires","RPP Internal Decision Cttee","Ct� de d�cision interne - PPR",CANADA,CANADA,"Veterinary Pathology","University of Saskatchewan","CRDPJ ","Collaborative Research and Development Grants",Saskatchewan,Saskatchewan,Immunology,Immunologie,Microbiology,Microbiologie,3-3
"Sciences sociales","Advancement of knowledge","Avancement des connaissances","Statistical Sciences",Statistique,CANADA,CANADA,"Sciences �conomiques","Universit� de Montr�al","RGPIN ","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Time series analysis","Analyse des s�ries chronologiques","Statistics and probability","Statistique et probabilit�",1-5
"Sciences des mat�riaux","Advancement of knowledge","Avancement des connaissances","Condensed Matter Physics","Phys. de la mati�re condens�e",CANADA,CANADA,"Physics and Astronomy","University of Western Ontario","RGPIN ","Discovery Grants Program - Individual",Ontario,Ontario,"Surfaces, interfaces and thin films","Surfaces, interfaces et couches minces","Condensed matterphysics","Physique de la mati�re condens�e",3-3
"Non disponible","Not available","Non disponible","University Faculty Award","Appui aux professeurs universitaires",CANADA,CANADA,"Physics and Astronomy","University of Western Ontario","UFASA ","University Faculty Award",Ontario,Ontario,"Surfaces, interfaces and thin films","Surfaces, interfaces et couches minces","Condensed matterphysics","Physique de la mati�re condens�e",
Logiciel,"Information and communication services","Services d'information et de t�l�communications","Computing and Information Sciences - B","Informatique - B",CANADA,CANADA,"Mathematics, Statistics and Computing Sciences","St. Francis Xavier University","RGPIN ","Discovery Grants Program - Individual","Nova Scotia","Nouvelle-�cosse","Learning and inference theories","Th�ories de l'apprentissage et l'inf�rence","Artificial intelligence","Intelligence artificielle",1-5
"Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Electrical and Computer Engineering","University of Victoria","URU   ","University Undergraduate Student Research Awards","British Columbia",Colombie-Britannique,"Computer hardware","Mat�riel informatique","Information technology","Technologie de l'information",
"Syst�mes et services de communications (planification, organisation et services)","Information and communication services","Services d'information et de t�l�communications","DAS - Math., Stats., Computer Sc. and Electrical Eng. Selection Committee","SAD - Comit� de s�lection en Math., Stats., Informatique et G�nie �lectrique",CANADA,CANADA,"Electrical & Computer Engineering","University of Waterloo","RGPAS ","Discovery Grants Program - Accelerator Supplements",Ontario,Ontario,"Communications networks","R�seaux de t�l�communications","Electrical and electronic engineering","G�nie �lectrique et �lectronique",1-3
"Technologie de l'information, des ordinateurs et des r�seaux de communications","Advancement of knowledge","Avancement des connaissances","Strategic Projects Selection Panel - Communications and Information B","Comit� de s�lection des projets strat�giques - Communication et information B",CANADA,CANADA,"Electrical & Computer Engineering","University of Waterloo","STPGP ","Strategic Projects - Group",Ontario,Ontario,"Wireless communication systems","Syst�mes de t�l�communications sans fil","Electrical and electronic engineering","G�nie �lectrique et �lectronique",1-3
"Syst�mes et services de communications (planification, organisation et services)","Information and communication services","Services d'information et de t�l�communications","Electrical and Computer Engineering","G�nie �lectrique et de l'informatique",CANADA,CANADA,"Electrical & Computer Engineering","University of Waterloo","RGPIN ","Discovery Grants Program - Individual",Ontario,Ontario,"Communications networks","R�seaux de t�l�communications","Electrical and electronic engineering","G�nie �lectrique et �lectronique",1-5
"Bois, produits du bois et papier","Manufacturing processes and products","Proc�d�s et produits industriels","Mechanical Engineering","G�nie m�canique",CANADA,CANADA,"Forestry and Environmental Management, Faculty of","University of New Brunswick","RGPIN ","Discovery Grants Program - Individual","New Brunswick",Nouveau-Brunswick,"Wood science and engineering","Science et g�nie du bois","Forest engineering","G�nie forestier",5-5
"Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Molecular Biology and Biochemistry","Simon Fraser University","URU   ","University Undergraduate Student Research Awards","British Columbia",Colombie-Britannique,Genetics,"G�n�tique",Genetics,"G�n�tique",
Logiciel,"Information and communication services","Services d'information et de t�l�communications","Computing and Information Sciences - B","Informatique - B",CANADA,CANADA,"Science, Faculty of","Memorial University of Newfoundland","RGPIN ","Discovery Grants Program - Individual","Newfoundland and Labrador",Terre-Neuve-et-Labrador,"Computer vision","Vision artificielle",Robotics,Robotique,3-5
"G�nie des charpentes","Construction, urban and rural planning","Construction, urbanisme et am�nagement rural","Civil Engineering","G�nie civil",CANADA,CANADA,"Engineering, Faculty of","Lakehead University","RGPIN ","Discovery Grants Program - Individual",Ontario,Ontario,"Steel structures","Structures en acier","Structural engineering","G�nie des structures",4-5
"Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Psychology, Neuroscience & Behaviour","McMaster University","URU   ","University Undergraduate Student Research Awards",Ontario,Ontario,"Animal biology","Biologie animale","Animal biology","Biologie animale",
"Non disponible","Not available","Non disponible","Schol/Fellow: Cell/Molec Biol","Bourses en bio cell/mol�c",CANADA,CANADA,"Cell and Systems Biology","University of Toronto","CGSD  ","Alexander Graham Bell Canada Graduate Scholarships - Doctoral",Ontario,Ontario,"Molecular biology","Biologie mol�culaire","Molecular biology","Biologie mol�culaire",
"Agriculture et produits alimentaires primaires","Agriculture and primary food production","Agriculture et produits alimentaires primaires","RPP Internal Decision Cttee","Ct� de d�cision interne - PPR",CANADA,CANADA,"Animal and Poultry Science","University of Saskatchewan","CRDPJ ","Collaborative Research and Development Grants",Saskatchewan,Saskatchewan,"Food chemistry and analysis","Chimie alimentaire et analyse","Food science and technology","Science et technologie de l'alimentation",1-2
"Production animale et produits animaux primaires","Agriculture and primary food production","Agriculture et produits alimentaires primaires","RPP Internal Decision Cttee","Ct� de d�cision interne - PPR",CANADA,CANADA,"Animal and Poultry Science","University of Saskatchewan","AAFPJ ","Agriculture and Agri-Food Canada Research Partnership",Saskatchewan,Saskatchewan,"Animal production and breeding","Production et reproduction animales","Animal biology","Biologie animale","3 & 4-4"
Environnement,Environment,Environnement,"Evolution & Ecology","�volution et �cologie",CANADA,CANADA,Biology,"McGill University","RGPIN ","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Evolution and ecology","�volution et �cologie","Evolution and ecology","�volution et �cologie",1-5
"Non disponible","Not available","Non disponible","Canada Research Chair Selection Committee","Comit� de s�lection des Chaires de recherche du Canada",CANADA,CANADA,Biology,"McGill University","CRC   ","Canada Research Chairs","Qu�bec","Qu�bec","Evolution and ecology","�volution et �cologie","Evolution and ecology","�volution et �cologie",
"Non disponible","Not available","Non disponible","Canada Research Chair Selection Committee","Comit� de s�lection des Chaires de recherche du Canada",CANADA,CANADA,Kinesiology,"University of Lethbridge","CRC   ","Canada Research Chairs",Alberta,Alberta,Psychology,Psychologie,Psychology,Psychologie,
"Non disponible","Not available","Non disponible","Schol/Fellow: Life Sc/Psycho","Bourses en sc bio/psycho",CANADA,CANADA,Kinesiology,"McMaster University","PGSD  ","Postgraduate Scholarships - Doctoral",Ontario,Ontario,Kinesiology,"Kin�siologie","Animal biology","Biologie animale",
"Non disponible","Not available","Non disponible","S&F Selection Committee for Physics and Astronomy","Comit� de s�lections des bourses en physique et astronomie",CANADA,CANADA,"Physics and Astronomy","University of British Columbia","PDF   ","Postdoctoral Fellowships","British Columbia",Colombie-Britannique,"Astronomy and astrophysics","Astronomie et astrophysique","Astronomy and astrophysics","Astronomie et astrophysique",
"Non disponible","Not available","Non disponible","S&F Selection Committee for Engineering B","Comit� de s�lection des bourses en g�nie B",CANADA,CANADA,"Chemical and Materials Engineering","University of Alberta","PGSM  ","Postgraduate Scholarships - Master's",Alberta,Alberta,"Chemical engineering","G�nie chimique","Chemical engineering","G�nie chimique",
"Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Mathematics and Statistics","University of Victoria","URU   ","University Undergraduate Student Research Awards","British Columbia",Colombie-Britannique,"Statistics and probability","Statistique et probabilit�","Statistics and probability","Statistique et probabilit�",
"Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Chemical and Petroleum Engineering","University of Calgary","URU   ","University Undergraduate Student Research Awards",Alberta,Alberta,"Chemical engineering","G�nie chimique","Chemical engineering","G�nie chimique",
Logiciel,"Information and communication services","Services d'information et de t�l�communications","Computing and Information Sciences - B","Informatique - B",CANADA,CANADA,"Computer Science","University of Victoria","RGPIN ","Discovery Grants Program - Individual","British Columbia",Colombie-Britannique,Graphics,Infographie,"Information technology","Technologie de l'information",3-5
"Services d'information et de t�l�communications","Information and communication services","Services d'information et de t�l�communications","Commun.,Computers & Components","Communic.,ordin. et composants",CANADA,CANADA,"Computer Science","University of Victoria","RGPIN ","Discovery Grants Program - Individual","British Columbia",Colombie-Britannique,Graphics,Infographie,"Information technology","Technologie de l'information",3-5
"Agriculture et produits alimentaires primaires","Agriculture and primary food production","Agriculture et produits alimentaires primaires","Plant Biology & Food Science","Biol v�g/sc alimentaire",CANADA,CANADA,"Biological Sciences","University of Alberta","RGPIN ","Discovery Grants Program - Individual",Alberta,Alberta,"Nutrition and metabolism, photosynthesis","Nutrition et m�tabolisme, photosynth�se","Plant and treebiology","Biologie v�g�tale et des arbres",5-5
"Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,Geography,"University of Western Ontario","URU   ","University Undergraduate Student Research Awards",Ontario,Ontario,Hydrology,Hydrologie,Hydrology,Hydrologie,
"Sciences math�matiques","Advancement of knowledge","Avancement des connaissances","Pure & Applied Maths - A","Maths pures et appliqu�es - A",CANADA,CANADA,"Mathematics and Statistics","Memorial University of Newfoundland","RGPIN ","Discovery Grants Program - Individual","Newfoundland and Labrador",Terre-Neuve-et-Labrador,Algebra," alg�bre","Pure mathematics","Math�matiques pures",2-5
"Avancement des connaissances","Advancement of knowledge","Avancement des connaissances","Biological Systems and Functions","Syst�mes et fonctions biologiques",CANADA,CANADA,Psychology,"University of Western Ontario","EQPEQ ","Research Tools and Instruments - Category 1 (<$150,000)",Ontario,Ontario,"Behavioural neuroscience","Neurologie du comportement",Psychology,Psychologie,1-1
"Avancement des connaissances","Advancement of knowledge","Avancement des connaissances","Psychology: Brain, Behaviour & Cognitive Sciences","Psychologie: Cerveau, comportement et science cognitive",CANADA,CANADA,Psychology,"University of Western Ontario","RGPIN ","Discovery Grants Program - Individual",Ontario,Ontario,"Sensory systems -- visual","Syst�mes sensoriels -- vue",Psychology,Psychologie,3-5
"Avancement des connaissances","Advancement of knowledge","Avancement des connaissances","CREATE Program","Programme FONCER",CANADA,CANADA,Psychology,"University of Western Ontario","CREAT ","Collaborative Research and Training Experience                                                      ",Ontario,Ontario,"Motor systems and performance","Syst�mes moteurs et performance",Psychology,Psychologie,1-6
"Non disponible","Not available","Non disponible","Canada Research Chair Selection Committee","Comit� de s�lection des Chaires de recherche du Canada",CANADA,CANADA,"Department of Psychology","University of Western Ontario","CRC   ","Canada Research Chairs",Ontario,Ontario,"Not available","Non disponible","Not available","Non disponible",
"Non disponible","Not available","Non disponible","S&F Selection for Committee Engineering","Comit� de s�lection des bourses en g�nie",CANADA,CANADA,"Mining & Materials Engineering.","McGill University","PGSD  ","Postgraduate Scholarships - Doctoral","Qu�bec","Qu�bec","Mining and mineral processing","G�nie minier et min�ral","Mining and mineral processing","G�nie minier et min�ral",
"Gestion des cultures (lutte contre les organismes nuisibles et reproduction)","Agriculture and primary food production","Agriculture et produits alimentaires primaires","Plant Biology & Food Science","Biol v�g/sc alimentaire",CANADA,CANADA,Biology,"University of Winnipeg","RGPIN ","Discovery Grants Program - Individual",Manitoba,Manitoba,"Plant reproduction","Reproduction v�g�tale","Plant and treebiology","Biologie v�g�tale et des arbres",2-5
"Syst�mes d'information et technologie de l'information","Information and communication services","Services d'information et de t�l�communications","Electrical and Computer Engineering","G�nie �lectrique et de l'informatique",CANADA,CANADA,"Computer Science","University of Victoria","RGPIN ","Discovery Grants Program - Individual","British Columbia",Colombie-Britannique,"Intelligent systems applications","Applications de syst�mes intelligents",Robotics,Robotique,1-5
"Non disponible","Not available","Non disponible","S&F Selection Committee for Physics and Astronomy","Comit� de s�lections des bourses en physique et astronomie",CANADA,CANADA,"Physics and Astronomy","University of British Columbia","PGSM  ","Postgraduate Scholarships - Master's","British Columbia",Colombie-Britannique,Physics,Physique,Physics,Physique,
"Sciences des mat�riaux","Advancement of knowledge","Avancement des connaissances","Condensed Matter Physics","Phys. de la mati�re condens�e",CANADA,CANADA,Physics,"Queen's University","RGPIN ","Discovery Grants Program - Individual",Ontario,Ontario,"Electronic properties of solids","Propri�t�s �lectroniques des solides","Condensed matterphysics","Physique de la mati�re condens�e",4-5
"Non disponible","Not available","Non disponible","Schol/Fellow: Life Sc/Psycho","Bourses en sc bio/psycho",CANADA,CANADA,Psychology,"Dalhousie University","PGSD  ","Postgraduate Scholarships - Doctoral","Nova Scotia","Nouvelle-�cosse",Psychology,Psychologie,Psychology,Psychologie,
"Production v�g�tale et produits v�g�taux primaires","Agriculture and primary food production","Agriculture et produits alimentaires primaires","Plant Biology & Food Science","Biol v�g/sc alimentaire",CANADA,CANADA,"Environmental Sciences, School of","University of Guelph","RGPIN ","Discovery Grants Program - Individual",Ontario,Ontario,"Plant pathology",Phytopathologie,"Plant and treebiology","Biologie v�g�tale et des arbres",4-5
"G�nie biom�dical","Health, education and social services","Sant� publique, �ducation et services sociaux","Electrical and Computer Engineering","G�nie �lectrique et de l'informatique",CANADA,CANADA,Radiology,"University of Calgary","RGPIN ","Discovery Grants Program - Individual",Alberta,Alberta,"Biomedical engineering","G�nie biom�dical","Biomedical engineering","G�nie biom�dical",1-5
"Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Physics and Astronomy","University of Western Ontario","URU   ","University Undergraduate Student Research Awards",Ontario,Ontario,"Condensed matterphysics","Physique de la mati�re condens�e","Condensed matterphysics","Physique de la mati�re condens�e",
"Services d'information et de t�l�communications","Information and communication services","Services d'information et de t�l�communications","Computing and Information Sciences - A","Informatique - A",CANADA,CANADA,"Electrical and Computer Engineering","University of British Columbia","RGPIN ","Discovery Grants Program - Individual","British Columbia",Colombie-Britannique,"Mathematics of computing","Math�matiques de l'informatique","Information technology","Technologie de l'information",3-5
"Non disponible","Not available","Non disponible","Schol/Fellow: Earth Sc/Ecology","Bourses en sc Terre/�cologie",CANADA,CANADA,"Land Resource Science","University of Guelph","CGSD  ","Alexander Graham Bell Canada Graduate Scholarships - Doctoral",Ontario,Ontario,"Aquatic ecology and limnology","�cologie aquatique et limnologie","Evolution and ecology","�volution et �cologie",
