ApplicationTitle,AreaOfApplicationEN,AreaOfApplicationFR,AreaOfApplicationGroupEN,AreaOfApplicationGroupFR,CommitteeNameFR,CountryEN,CountryFR,"Department-D�partement","Institution-�tablissement",Name-Nom,Partie,ProgramID,ProgramNameFR,ProgramNaneEN,ResearchSubjectEN,ResearchSubjectFR,ResearchSubjectGroupEN,ResearchSubjectGroupFR,installment
"Some nonlinear differential equations and their numerical solutions","Modelling and mathematical simulation of natural processes","Mod�lisation et simulation math�matique des processus naturels",Environment,Environnement,"Maths pures et appliqu�es - B",CANADA,CANADA,"Mathematical and Statistical Sciences","University of Alberta","Lin, Yanping",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Applied mathematics","Math�matiques appliqu�es","Applied mathematics","Math�matiques appliqu�es",2-5
"Whole-cell gene and protein expression profilings of saccharomyces cerevisiae grown under different gravity environments",Agriculture,Agriculture,"Advancement of knowledge","Avancement des connaissances","G�nies chimique et m�tal.",CANADA,CANADA,"Chemical Engineering","University of Saskatchewan","Lin, YenHan",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Biochemical engineering","G�nie biochimique","Chemical engineering","G�nie chimique",3-5
"Uncertainty in geometric algorithms","Not available","Non disponible","Not available","Non disponible","Programmes de bourses",CANADA,CANADA,"Computer Science","University of British Columbia","Lin, YenYu(Cedric)",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Information technology","Technologie de l'information","Information technology","Technologie de l'information",
"The evolution of the phototransduction cascade in fish","Not available","Non disponible","Not available","Non disponible","Programmes de bourses",CANADA,CANADA,"Ecology and Evolutionary Biology","University of Toronto","Lin, Yi",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Evolution and ecology","�volution et �cologie","Evolution and ecology","�volution et �cologie",
"Medicinal inorganic chemistry","Not available","Non disponible","Not available","Non disponible","Programmes de bourses",CANADA,CANADA,Chemistry,"University of British Columbia","Lin, YiHeng(Scott)",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Inorganic chemistry","Chimie inorganique","Inorganic chemistry","Chimie inorganique",
"Influence of early attentional processes on memory: the case of IOR","Not available","Non disponible","Not available","Non disponible","Bourses en sc bio/psycho",CANADA,CANADA,Psychology,"University of Waterloo","Lin, YingHsin(Olivia)",0,"CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Alexander Graham Bell Canada Graduate Scholarships - Master's",Psychology,Psychologie,Psychology,Psychologie,
"Signaux bio�lectriques et probl�mes inverses en imagerie fonctionnelle c�r�brale","Medical and health sciences","Sciences m�dicales et de la sant�","Advancement of knowledge","Avancement des connaissances","�lectromagn. et syst. �lectr. (H)",CANADA,CANADA,"G�nie �lectrique","�cole de technologie sup�rieure","Lina, JeanMarc",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Digital signal processing","Traitement des signaux num�riques","Electrical and electronic engineering","G�nie �lectrique et �lectronique",3-5
"Computation of modular forms","Not available","Non disponible","Not available","Non disponible","Programmes de bourses",CANADA,CANADA,"Mathematics and Statistics, School of","Carleton University","Lind, Jason",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Pure mathematics","Math�matiques pures","Pure mathematics","Math�matiques pures",
"Source coding theory, algorithms, and applications to robust multimedia compression in networks","Information, computer and communication technologies","Technologie de l'information, des ordinateurs et des r�seaux de communications","Advancement of knowledge","Avancement des connaissances","Communic.,ordin. et composants",CANADA,CANADA,"Mathematics and Statistics","Queen's University","Linder, Tamas",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Communication and information theory","Th�orie des t�l�communications et de l'information","Information technology","Technologie de l'information",2-5
"Development of a diagnostic decision support tool","Computer software",Logiciel,"Information and communication services","Services d'information et de t�l�communications",Interdisciplinaire,CANADA,CANADA,Psychology,"Carleton University","Lindgaard, Gitte",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Psychology,Psychologie,Psychology,Psychologie,1-1
"NSERC Industrial Research Chair in User-Centred Product Design",Psychology,Psychologie,"Advancement of knowledge","Avancement des connaissances","Universit�s/industrie",CANADA,CANADA,Psychology,"Carleton University","Lindgaard, Gitte",10,"IRCPJ ","Professeurs-chercheurs industriels","Industrial Research Chairs",Psychology,Psychologie,Psychology,Psychologie,10-10
"Harmonic radar equipment for tracking insects","Forestry (silviculture, forest management)","Foresterie (sylviculture, am�nagement forestier)","Natural resources (economic aspects)","Ressources naturelles (aspects �conomiques)","�volution et �cologie",CANADA,CANADA,"Ecosystem Science and Management Program","University of Northern British Columbia","Lindgren, BoStaffan",1,"EQPEQ ","Outils et instruments de recherche - cat�gorie 1 (<150 000$)","Research Tools and Instruments - Category 1 (<$150,000)","Plant-animal interaction","Interaction plante-animal","Evolution and ecology","�volution et �cologie",1-1
"Susceptibility and suitability factors in conifer hosts of phloeophagous insects","Forestry (silviculture, forest management)","Foresterie (sylviculture, am�nagement forestier)","Natural resources (economic aspects)","Ressources naturelles (aspects �conomiques)","�volution et �cologie",CANADA,CANADA,"Ecosystem Science and Management Program","University of Northern British Columbia","Lindgren, BoStaffan",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Plant-animal interaction","Interaction plante-animal","Evolution and ecology","�volution et �cologie",4-5
"Skeletal muscle ion and volume regulation at rest, during contraction and recovery","Life sciences (including biotechnology)","Sciences de la vie (y compris biotechnologie)","Advancement of knowledge","Avancement des connaissances","Biologie Animale Int�grative",CANADA,CANADA,"Human Health and Nutritional Sciences","University of Guelph","Lindinger, Michael",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Cell membranes","Membranes cellulaires","Cell biology","Biologie cellulaire",1-5
"biodiversity loss in fragmented moss metacommunities","Not available","Non disponible","Not available","Non disponible","Bourses en sc Terre/�cologie",CANADA,CANADA,Biology,"McGill University","Lindo, Zoe",0,"PDF   ","Bourses postdoctorales","Postdoctoral Fellowships","Evolution and ecology","�volution et �cologie","Evolution and ecology","�volution et �cologie",
"Repositioning of factors involved in ribosome recruitment downstream of the cap structure","Not available","Non disponible","Not available","Non disponible","Bourses en bio cell/mol�c",CANADA,CANADA,Biochemistry,"McGill University","Lindqvist, Lisa",0,"CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Alexander Graham Bell Canada Graduate Scholarships - Doctoral",Biochemistry,Biochimie,Biochemistry,Biochimie,
"Plate micro-electro-mechanical systems capacitor devices and blow up behavior of fourth order partial differential equations","Not available","Non disponible","Not available","Non disponible","Comit� de s�lection des bourses en math�matiques",CANADA,CANADA,Mathematics,"University of British Columbia","Lindsay, Alan",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral","Applied mathematics","Math�matiques appliqu�es","Applied mathematics","Math�matiques appliqu�es",
"Issues in LiDAR DEM based flowpath modelling","Earth sciences","Sciences de la terre","Advancement of knowledge","Avancement des connaissances","Sc. de la Terre : environ.",CANADA,CANADA,Geography,"University of Guelph","Lindsay, John",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Surface water","Eau de surface",Hydrology,Hydrologie,1-5
"Event prediction in popular sport","Not available","Non disponible","Not available","Non disponible","Programmes de bourses",CANADA,CANADA,"Computing and Information Science","University of Guelph","Lindsay, Martin",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Software and development","Logiciels et d�veloppement","Information technology","Technologie de l'information",
"Phenomenology of memory",Psychology,Psychologie,"Advancement of knowledge","Avancement des connaissances","Psychologie: Cerveau, comportement et science cognitive",CANADA,CANADA,Psychology,"University of Victoria","Lindsay, Stephen",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Cognitive science -- fundamental","Science cognitive -- principes fondamentaux",Psychology,Psychologie,5-5
"Cyclopropanation catalytique �nantios�lective utilisant des m�taux de transition li�s � des ligands de type carb�ne N-H�t�rocyclique (NHC)","Not available","Non disponible","Not available","Non disponible","Comit� de s�lection des bourses en chimie",CANADA,CANADA,Chimie,"Universit� de Montr�al","Lindsay, Vincent",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral","Organic chemistry","Chimie organique","Organic chemistry","Chimie organique",
"Sensory enrichment and adult neurogenesis in the zebrafish (danio rerio) brain","Not available","Non disponible","Not available","Non disponible","Bourses en sc bio/psycho",CANADA,CANADA,"Cell and Systems Biology","University of Toronto","Lindsey, Ben",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral","Behavioural neuroscience","Neurologie du comportement",Psychology,Psychologie,
"Box Dimension of Julia Sets of Quadratic Maps","Not available","Non disponible","Not available","Non disponible","Comit� de s�lection des bourses en math�matiques",CANADA,CANADA,Mathematics,"University of British Columbia","Lindstrom, Michael",0,"PGSM  ","Bourses d'�tudes sup�rieures - ma�trise","Postgraduate Scholarships - Master's","Pure mathematics","Math�matiques pures","Pure mathematics","Math�matiques pures",
"Biogeography of speciation in the northeast Pacific","Oceans, seas and estuaries","Oc�ans, mers et estuaires",Environment,Environnement,"�volution et �cologie",CANADA,CANADA,Botany,"University of British Columbia","Lindstrom, Sandra",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Taxonomy, systematics and phylogenetics","Taxonomie, syst�matique et phylog�n�tique","Evolution and ecology","�volution et �cologie",5-5
"Skolem sequences, reachability problems and abelian pattern avoidance","Not available","Non disponible","Not available","Non disponible","Maths pures et appliqu�es - B",CANADA,CANADA,"Mathematics and Statistics","University of Winnipeg","Linek, Vaclav",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Combinatorics,Combinatoire,"Pure mathematics","Math�matiques pures",5-5
"Effects of fructose intake during pregnancy on trans-placental nutrient transport mechanisms","Not available","Non disponible","Not available","Non disponible","Programmes de bourses",CANADA,CANADA,"Agricultural, Food and Nutritional Science","University of Alberta","Lineker, Christopher",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Animal physiology and metabolism","Physiologie et m�tabolisme des animaux","Animal biology","Biologie animale",
"Optimization geophysical petroleum reservoir characterization","Oil, gas and coal","P�trole, gaz et charbon","Energy resources","Ressources d'�nergie","Sciences de la Terre solide",CANADA,CANADA,Geoscience,"University of Calgary","Lines, Laurence",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Geophysics,"G�ophysique",Geophysics,"G�ophysique",2-5
"Improving the performance of behavioural-level synthesis","Not available","Non disponible","Not available","Non disponible","Coll�ge d'examinateurs du Programme de BPRDI",CANADA,CANADA,"Head Office","Metabacus Inc","Ling, Andrew",0,"IRF   ","Chercheurs-boursiers en milieu industriel","Industrial Research Fellowships","Electron devices","Dispositifs �lectroniques","Electrical and electronic engineering","G�nie �lectrique et �lectronique",
"Chemical and chemoenzymatic syntheses of carbohydrates for therapeutic evalutions and immunological studies","Life sciences (including biotechnology)","Sciences de la vie (y compris biotechnologie)","Advancement of knowledge","Avancement des connaissances","Chimie inorg. et org.",CANADA,CANADA,Chemistry,"University of Calgary","Ling, ChangChun",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Bio-organic chemistry","Chimie bio-organique","Organic chemistry","Chimie organique",3-3
"Active cost-sensitive learning","Advancement of knowledge","Avancement des connaissances","Advancement of knowledge","Avancement des connaissances","Informatique - B",CANADA,CANADA,"Computer Science","University of Western Ontario","Ling, Charles",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Learning and inference theories","Th�ories de l'apprentissage et l'inf�rence","Artificial intelligence","Intelligence artificielle",3-5
"Prey defences: mechanisms, evolution and ecology","Advancement of knowledge","Avancement des connaissances","Advancement of knowledge","Avancement des connaissances","�volution et �cologie",CANADA,CANADA,Biology,"University of Winnipeg","Lingle, Susan",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Evolution and ecology","�volution et �cologie","Evolution and ecology","�volution et �cologie",3-5
"Combining granular clustering and classifications in knowledge based networks","Information systems and technology","Syst�mes d'information et technologie de l'information","Information and communication services","Services d'information et de t�l�communications","Informatique - B",CANADA,CANADA,"Mathematics and Computing Science","Saint Mary's University","Lingras, Pawan",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Knowledge representation","R�presentation des connaissances","Artificial intelligence","Intelligence artificielle",3-5
"K-Limited packings in networks","Not available","Non disponible","Not available","Non disponible","Programmes de bourses",CANADA,CANADA,"Mathematics and Computing Science","Saint Mary's University","Lingras, Rucha",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Pure mathematics","Math�matiques pures","Pure mathematics","Math�matiques pures",
"Computer models of protein mutants for predictions of behaviors of protein folding and aggregation","Biomedical engineering","G�nie biom�dical","Health, education and social services","Sant� publique, �ducation et services sociaux","Chimie analytique et physique",CANADA,CANADA,Physics,"Lakehead University","Linhananta, Apichart",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Theoretical physics and chemistry","Physique et chimie th�oriques","Theoretical physics and chemistry","Physique et chimie th�oriques",2-2
"The role of sigma factors in regulating B cereus virulence","Human health (including medically-related psychological research)","Sant� publique (y compris recherche psychologique li�e � la m�decine)","Health, education and social services","Sant� publique, �ducation et services sociaux","G�n. mol�culaire et d�velop.",CANADA,CANADA,"Microbiology and Immunology","University of Western Ontario","Linn, Thomas",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Gene regulation","R�gulation des g�nes","Molecular biology","Biologie mol�culaire",3-3
"Origin of PGE mineralization of the W horizon at the marathon deposit","Mineral resources ( prospecting, exploration, mining, extraction, processing)","Ressources min�rales (prospection, exploration, mines, extraction et pr�paration)","Natural resources (economic aspects)","Ressources naturelles (aspects �conomiques)","Ct� de d�cision interne - PPR",CANADA,CANADA,"Earth & Environmental Sciences","University of Waterloo","Linnen, Robert",1,"CRDPJ ","Subventions de recherche et d�veloppement coop�rative","Collaborative Research and Development Grants","Economic geology","G�ologie �conomique","Earth science","Sciences de la terre",1-2
"The behaviour of metals in magmatic-hydrothermal systems","Mineral resources ( prospecting, exploration, mining, extraction, processing)","Ressources min�rales (prospection, exploration, mines, extraction et pr�paration)","Natural resources (economic aspects)","Ressources naturelles (aspects �conomiques)","Sciences de la Terre solide",CANADA,CANADA,"Earth & Environmental Sciences","University of Waterloo","Linnen, Robert",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Economic geology","G�ologie �conomique","Earth science","Sciences de la terre",3-5
"Development of computer vision algorithms for tissue identification and segmentation in medical ultrasound images","Medical and health sciences","Sciences m�dicales et de la sant�","Advancement of knowledge","Avancement des connaissances","Informatique - B",CANADA,CANADA,"Mathematics and Computing Science","Saint Mary's University","Linney, Norma",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Computer vision","Vision artificielle",Robotics,Robotique,4-5
"Using direct kernel methods to accelerate process improvement with new and emerging technologies within and across supply chains","Manufacturing processes and products","Proc�d�s et produits industriels","Manufacturing processes and products","Proc�d�s et produits industriels","G�nie industriel",CANADA,CANADA,"Telfer School of Management","University of Ottawa","Linton, Jonathan",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Industrial engineering","G�nie industriel","Industrial engineering","G�nie industriel",2-5
"Some problems in metric geometry","Not available","Non disponible","Not available","Non disponible","Programmes de bourses",CANADA,CANADA,Mathematics,"University of Toronto","Liokumovich, Yevgeniy",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Pure mathematics","Math�matiques pures","Pure mathematics","Math�matiques pures",
"Foundations of mathematical physics","Not available","Non disponible","Not available","Non disponible","Comit� de s�lection des bourses en math�matiques",CANADA,CANADA,Mathematics,"University of Toronto","Liokumovich, Yevgeniy",0,"CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Alexander Graham Bell Canada Graduate Scholarships - Master's","Applied mathematics","Math�matiques appliqu�es","Applied mathematics","Math�matiques appliqu�es",
"Behavioral and electrophysiological correlates of the influence of emotion on cognitive processing",Psychology,Psychologie,"Advancement of knowledge","Avancement des connaissances","Psychologie: Cerveau, comportement et science cognitive",CANADA,CANADA,Psychology,"Simon Fraser University","Liotti, Mario",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Psychology,Psychologie,Psychology,Psychologie,2-5
"Screening monoclonal antibodies of G2","Not available","Non disponible","Not available","Non disponible","Programmes de bourses",CANADA,CANADA,"Head Office","Artron BioResearch Inc.","Liou, AngelaYenChun",0,"URI   ","Bourses de recherche de 1er cycle en milieu industriel","Industrial Undergraduate Student Research Awards",Immunology,Immunologie,Microbiology,Microbiologie,
"Influence of additives on electrodissolution of Au in a thiosulfate Electrolyte","Manufacturing processes and products","Proc�d�s et produits industriels","Manufacturing processes and products","Proc�d�s et produits industriels","Ct� de d�cision interne - PPR",CANADA,CANADA,Chemistry,"University of Guelph","Lipkowski, Jacek",3,"CRDPJ ","Subventions de recherche et d�veloppement coop�rative","Collaborative Research and Development Grants",Electrochemistry,"�lectrochimie","Physical chemistry","Chimie physique",3-3
"Functional molecular films at charged interfaces","Advancement of knowledge","Avancement des connaissances","Advancement of knowledge","Avancement des connaissances","Chimie analytique et physique",CANADA,CANADA,Chemistry,"University of Guelph","Lipkowski, Jacek",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Electrochemistry,"�lectrochimie","Physical chemistry","Chimie physique",4-5
"Canada Research Chair in Electrochemistry","Not available","Non disponible","Not available","Non disponible","Comit� de s�lection des Chaires de recherche du Canada",CANADA,CANADA,Chemistry,"University of Guelph","Lipkowski, Jacek",0,"CRC   ","Chaires de recherche du Canada","Canada Research Chairs","Physical chemistry","Chimie physique","Physical chemistry","Chimie physique",
"Problems in functional analysis","Not available","Non disponible","Not available","Non disponible","Programmes de bourses",CANADA,CANADA,"Mathematics, Faculty of","University of Waterloo","Lipnowski, Elliot",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Pure mathematics","Math�matiques pures","Pure mathematics","Math�matiques pures",
"The inverse gowers conjectures in additive number theory","Not available","Non disponible","Not available","Non disponible","Comit� de s�lection des bourses en math�matiques","UNITED STATES","�TATS-UNIS",Mathematics,"Stanford University","Lipnowski, Michael",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral","Pure mathematics","Math�matiques pures","Pure mathematics","Math�matiques pures",
"Hands on  energy","Not available","Non disponible","Not available","Non disponible","Comit� de s�lection pour PromoScience/Prix Michael-Smith",CANADA,CANADA,"Head Office","Toronto Renewable Energy Co-operative","Lipp, Judith",2,"PROSC ",PromoScience,PromoScience,"Not available","Non disponible","Not available","Non disponible",2-3
"Dry cow management","Not available","Non disponible","Not available","Non disponible","Programmes de bourses",CANADA,CANADA,"Agriculture and Food Sciences, Faculty of","University of Manitoba","Lippens, Lindsey",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Animal biology","Biologie animale","Animal biology","Biologie animale",
"Reliability of equipment in time-varying processes","Mineral resources ( prospecting, exploration, mining, extraction, processing)","Ressources min�rales (prospection, exploration, mines, extraction et pr�paration)","Natural resources (economic aspects)","Ressources naturelles (aspects �conomiques)","G�nie m�canique - A",CANADA,CANADA,"Mechanical Engineering","University of Alberta","Lipsett, Michael",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Mechanical systems and instrumentation","Instrumentation et syst�mes m�caniques","Mechanical engineering","G�nie m�canique",3-5
"Investigations in digital signal processing and electroacoustics",Engineering,"G�nie","Advancement of knowledge","Avancement des connaissances","Communic.,ordin. et composants",CANADA,CANADA,"Applied Mathematics","University of Waterloo","Lipshitz, Stanley",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Digital signal processing","Traitement des signaux num�riques","Electrical and electronic engineering","G�nie �lectrique et �lectronique",3-5
"Laser techniques and applications in mass spectrometry spectroscopy and photonics","Advancement of knowledge","Avancement des connaissances","Advancement of knowledge","Avancement des connaissances","Chimie analytique et physique",CANADA,CANADA,Chemistry,"University of Western Ontario","Lipson, Robert",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Physical chemistry","Chimie physique","Physical chemistry","Chimie physique",4-5
"Autonomic computing in heterogeneous sensor networks","Information systems and technology","Syst�mes d'information et technologie de l'information","Information and communication services","Services d'information et de t�l�communications","Informatique - A",CANADA,CANADA,"Engineering and Applied Science, Faculty of","University of Ontario Institute of Technology","Liscano, Ramiro",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Distributed and parallel processing","Traitement r�parti et simultan�","Information technology","Technologie de l'information",1-5
"Applications of high-speed CMOS image sensors","Not available","Non disponible","Not available","Non disponible","Comit� de s�lection des bourses en g�nie A",CANADA,CANADA,"Computer Science and Engineering","York University","Liscombe, Michael",0,"IPS   ","Bourses d'�tudes sup�rieures en milieu industriel","Industrial Postgraduate Scholarships","Sensory systems and perception","Syst�mes sensoriels et perception",Psychology,Psychologie,
"Enumeration and construction of discrete structures","Not available","Non disponible","Not available","Non disponible","Maths pures et appliqu�es - B",CANADA,CANADA,Mathematics,"Simon Fraser University","Lisonek, Petr",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Combinatorics,Combinatoire,"Pure mathematics","Math�matiques pures",5-5
"The role of managed vegetation in the urban carbon and water cycle","Not available","Non disponible","Not available","Non disponible","Programmes de bourses",CANADA,CANADA,Geography,"University of British Columbia","Liss, Katie",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Atmospheric science","�tude de l'atmosph�re","Atmospheric science","�tude de l'atmosph�re",
"Microbiolial interfaces in engineered environmental systems",Water,Maritime,"Transportation systems and services","Services et syst�mes de transport","G�nie civil - B",CANADA,CANADA,"Environmental Sciences, School of","University of Guelph","Liss, Steven",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Waste water treatment","Traitement des eaux us�es","Environmental engineering","G�nie de l'environnement",1-5
"Modelling in-plane shear behaviour in masonry","Not available","Non disponible","Not available","Non disponible","G�nie civil - A",CANADA,CANADA,"Civil Engineering","University of Calgary","Lissel, Shelley",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Structural engineering","G�nie des structures","Structural engineering","G�nie des structures",1-5
"Chemistry and corrosion in nuclear and conventional power system coolants","Nuclear energy","�nergie nucl�aire","Energy resources","Ressources d'�nergie","Ct� de d�cision interne - PPR",CANADA,CANADA,"Chemical Engineering","University of New Brunswick","Lister, Derek",2,"CRDPJ ","Subventions de recherche et d�veloppement coop�rative","Collaborative Research and Development Grants","Transport processes","Proc�d�s de transfert","Chemical engineering","G�nie chimique",2-5
"Adaptive and Self-managing systems","Information systems and technology","Syst�mes d'information et technologie de l'information","Information and communication services","Services d'information et de t�l�communications","Informatique - A",CANADA,CANADA,"Information Technology, School of","York University","Litoiu, Marin",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Software engineering","G�nie logiciel","Information technology","Technologie de l'information",2-5
"Representations of general linear groups","Not available","Non disponible","Not available","Non disponible","Programmes de bourses",CANADA,CANADA,"Mathematics and Statistics","University of Regina","Litschko, Joshua",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Pure mathematics","Math�matiques pures","Pure mathematics","Math�matiques pures",
"Robots, maps, and tasks","Computer software",Logiciel,"Information and communication services","Services d'information et de t�l�communications","Informatique - B",CANADA,CANADA,"Computer Science","University of British Columbia","Little, James",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Computer vision","Vision artificielle",Robotics,Robotique,2-5
"Effects of vegetation change on the storage and transport of fine sediment and associated nutrients in forested watersheds","Not available","Non disponible","Not available","Non disponible","Bourses en sc Terre/�cologie",CANADA,CANADA,"Planning, School of","University of Waterloo","Little, Kathleen",0,"CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Alexander Graham Bell Canada Graduate Scholarships - Master's","Physical geography","G�ographie physique","Physical geography","G�ographie physique",
"The refinement of 'switchable' solvents for application in synthetic chemistry","Not available","Non disponible","Not available","Non disponible","Comit� de s�lection des bourses en chimie",CANADA,CANADA,Chemistry,"Queen's University","Little, VanessaRenee",0,"PGSM  ","Bourses d'�tudes sup�rieures - ma�trise","Postgraduate Scholarships - Master's","Organic chemistry","Chimie organique","Organic chemistry","Chimie organique",
"Polysilazanes for use as reversible hydrogen storage liquids","Not available","Non disponible","Not available","Non disponible","Comit� de s�lections des bourses en physique et astronomie",CANADA,CANADA,Chemistry,"Queen's University","Little, VanessaRenee",0,"CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","Fuel and energy technology (economic geology, use 4003)","Combustibles et technologie de l'�nergie (g�ologie �conomique, utiliser 4003)","Fuel and energy technology","Combustibles et technologie de l'�nergie",
"Geometric analysis of high-dimensional convex bodies and random processes","Mathematical sciences","Sciences math�matiques","Advancement of knowledge","Avancement des connaissances","Maths pures et appliqu�es - A",CANADA,CANADA,"Mathematical and Statistical Sciences","University of Alberta","Litvak, Alexander",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Functional analysis and operator theory","Analyse fonctionnelle et th�orie des op�rateurs","Pure mathematics","Math�matiques pures",4-5
"Hovercraft research platform: safe and timely access to challenging field sites","Conservation and preservation","Conservation et pr�servation",Environment,Environnement,"�volution et �cologie",CANADA,CANADA,"Biology (Saint John)","University of New Brunswick","Litvak, Matthew",1,"EQPEQ ","Outils et instruments de recherche - cat�gorie 1 (<150 000$)","Research Tools and Instruments - Category 1 (<$150,000)","Aquatic ecology and limnology","�cologie aquatique et limnologie","Evolution and ecology","�volution et �cologie",1-1
"Historical and current uses of sturgeon: an elemental analytic approach",Aquaculture,Aquiculture,"Agriculture and primary food production","Agriculture et produits alimentaires primaires","Comit� de s�lection des projets strat�giques - Aliments et bioproduits",CANADA,CANADA,"Biology (Saint John)","University of New Brunswick","Litvak, Matthew",1,"STPGP ","Projets strat�giques - De groupe","Strategic Projects - Group","Animal biology","Biologie animale","Animal biology","Biologie animale",1-3
"Ecology and behaviour during early life stages of fishes: theory and application","Commercial fisheries","P�che commerciale","Natural resources (economic aspects)","Ressources naturelles (aspects �conomiques)","�volution et �cologie",CANADA,CANADA,"Biology (Saint John)","University of New Brunswick","Litvak, Matthew",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Animal ecology","�cologie animale","Evolution and ecology","�volution et �cologie",2-5
