AreaOfApplicationFR,AreaOfApplicationGroupFR,ProvinceEN,ResearchSubjectEN,ResearchSubjectFR
"Produits pharmaceutiques � usage v�t�rinaire","Proc�d�s et produits industriels",Saskatchewan,Bacteriology,"Bact�riologie"
"Non disponible","Non disponible","Nova Scotia","Pure mathematics","Math�matiques pures"
"Non disponible","Non disponible",Ontario,"Pure mathematics","Math�matiques pures"
"Mod�lisation et simulation math�matique des processus naturels",Environnement,Alberta,Electromagnetics,"�lectromagn�tisme"
"Avancement des connaissances","Avancement des connaissances","Nova Scotia","Synthetic methodology","M�thodologie en synth�se"
Logiciel,"Services d'information et de t�l�communications","British Columbia","Database management","Gestion de bases de donn�es"
"Non disponible","Non disponible",Ontario,Psychology,Psychologie
"Non disponible","Non disponible",Saskatchewan,"Not available","Non disponible"
"Non disponible","Non disponible","British Columbia","Information systems design","Conception de syst�mes d'information"
"Avancement des connaissances","Avancement des connaissances","Qu�bec","Evolution and ecology","�volution et �cologie"
"Non disponible","Non disponible",Ontario,"Molecular biology","Biologie mol�culaire"
"Sant� publique (y compris recherche psychologique li�e � la m�decine)","Sant� publique, �ducation et services sociaux",Ontario,Kinesiology,"Kin�siologie"
"Services et syst�mes de transport","Services et syst�mes de transport","Qu�bec","Industrial engineering","G�nie industriel"
"Autres ressources d'�nergie","Ressources d'�nergie",Ontario,Catalysis,Catalyse
"Non disponible","Non disponible","Qu�bec","Photon devices","Dispositifs photoniques"
Environnement,Environnement,Ontario,"Environmental geochemistry","G�ochimie environnementale"
"Non disponible","Non disponible","Qu�bec","Photon devices","Dispositifs photoniques"
"Sciences physiques","Avancement des connaissances","Qu�bec",Physics,Physique
"Proc�d�s et produits industriels","Proc�d�s et produits industriels","Qu�bec","Control systems",Asservissements
"Mod�lisation et simulation math�matique des processus naturels",Environnement,Ontario,"Modelling, simulation","Mod�lisation et simulation"
"Non disponible","Non disponible","Qu�bec","Environmental engineering","G�nie de l'environnement"
"Non disponible","Non disponible","Qu�bec","Optics (see also photon devices2505)","Optique (voir aussi dispositifs photoniques, 2505)"
"Non disponible","Non disponible","Qu�bec","Photon devices","Dispositifs photoniques"
"Sciences de la vie (y compris biotechnologie)","Avancement des connaissances",Alberta,"Life sciences research related to human health and disease","Sciences de la vie li�es � la sant� publique et aux maladies humaines"
"Oc�ans, mers et estuaires",Environnement,"Qu�bec","Taxonomy, systematics and phylogenetics","Taxonomie, syst�matique et phylog�n�tique"
"Sciences de la vie (y compris biotechnologie)","Avancement des connaissances","Qu�bec","Plant ecology","�cologie v�g�tale"
"Technologie de l'information, des ordinateurs et des r�seaux de communications","Avancement des connaissances","Qu�bec",Graphics,Infographie
"Sciences sociales","Avancement des connaissances","Qu�bec","Cognitive science -- development","Science cognitive -- d�veloppement"
"Non disponible","Non disponible","Qu�bec","Applied mathematics","Math�matiques appliqu�es"
"Syst�mes d'information et technologie de l'information","Services d'information et de t�l�communications","Qu�bec","Geographical information","Information g�ographique"
"Aliments transform�s et boissons","Proc�d�s et produits industriels","Qu�bec","Food science and technology","Science et technologie de l'alimentation"
"Sciences de la vie (y compris biotechnologie)","Avancement des connaissances",Ontario,"Animal physiology and metabolism","Physiologie et m�tabolisme des animaux"
"Non disponible","Non disponible",Ontario,"Software and development","Logiciels et d�veloppement"
"Non disponible","Non disponible",Alberta,"Evolution and ecology","�volution et �cologie"
"Syst�mes d'information et technologie de l'information","Services d'information et de t�l�communications",Ontario,"Learning and inference theories","Th�ories de l'apprentissage et l'inf�rence"
"Non disponible","Non disponible",California,"Communications networks","R�seaux de t�l�communications"
"Non disponible","Non disponible",Ontario,"Mechanical engineering","G�nie m�canique"
"Non disponible","Non disponible","British Columbia","Mechanical engineering","G�nie m�canique"
"Non disponible","Non disponible",Alberta,"Software and development","Logiciels et d�veloppement"
"Non disponible","Non disponible","Qu�bec","Evolution and ecology","�volution et �cologie"
"Non disponible","Non disponible",Alberta,"Optics (see also photon devices2505)","Optique (voir aussi dispositifs photoniques, 2505)"
"Non disponible","Non disponible",Ontario,"Plant and treebiology","Biologie v�g�tale et des arbres"
"Non disponible","Non disponible",Ontario,"Not available","Non disponible"
"Non disponible","Non disponible",Ontario,"Chemical engineering","G�nie chimique"
"Non disponible","Non disponible",Ontario,"Remote sensing","T�l�d�tection"
"Non disponible","Non disponible",Ontario,"Not available","Non disponible"
Environnement,Environnement,Ontario,"Aquatic ecology and limnology","�cologie aquatique et limnologie"
"Non disponible","Non disponible",Ontario,"Molecular biology","Biologie mol�culaire"
"Non disponible","Non disponible",Ontario,"Biomedical engineering","G�nie biom�dical"
"Sciences de la vie (y compris biotechnologie)","Avancement des connaissances",Ontario,Spectroscopy,Spectroscopie
"Non disponible","Non disponible",Alberta,"Not available","Non disponible"
"Avancement des connaissances","Avancement des connaissances","Qu�bec",Enzymes,Enzymes
"Agriculture et produits alimentaires primaires","Agriculture et produits alimentaires primaires",Saskatchewan,"Plant and treebiology","Biologie v�g�tale et des arbres"
"Non disponible","Non disponible","British Columbia","Physical chemistry","Chimie physique"
"Non disponible","Non disponible",Georgia,"Behavioural neuroscience","Neurologie du comportement"
"Non disponible","Non disponible",Ontario,"Inorganic chemistry","Chimie inorganique"
Environnement,Environnement,"Qu�bec","Aquatic ecology and limnology","�cologie aquatique et limnologie"
"G�nie","Avancement des connaissances",Ontario,"Chemical engineering","G�nie chimique"
"Sciences math�matiques","Avancement des connaissances","British Columbia","Complex and harmonic analysis","Analyse complexe et harmonique"
"G�nie","Avancement des connaissances",Alberta,"Electronic materials and components","Mat�riels et composants �lectroniques"
"Ressources d'�nergie (production, exploration, traitement, distribution et utilisation de l'�nergie)","Ressources d'�nergie",Alberta,"Chemical engineering","G�nie chimique"
"Non disponible","Non disponible",Alberta,"Applied mathematics","Math�matiques appliqu�es"
"Produits chimiques agricoles (engrais, pesticides, herbicides)","Proc�d�s et produits industriels","Qu�bec","Agricultural engineering","G�nie rural"
"Non disponible","Non disponible","British Columbia","Evolution and ecology","�volution et �cologie"
"Non disponible","Non disponible",Ontario,Biochemistry,Biochimie
"Non disponible","Non disponible",Ontario,"Analytical chemistry","Chimie analytique"
"Avancement des connaissances","Avancement des connaissances",Saskatchewan,"Paleontology, paleobiology","Pal�ontologie, pal�obiologie"
"Sciences physiques","Avancement des connaissances",Ontario,"Kinetics, reactive intermediaries and mechanisms of reactions","Cin�tique, interm�diaires r�actifs et m�canismes des r�actions"
"Non disponible","Non disponible",Ontario,"Organic chemistry","Chimie organique"
"Zone terrestre, fonds marins et oc�aniques",Environnement,Ontario,Seismology,"S�ismologie"
"Avancement des connaissances","Avancement des connaissances",Ontario,"Cognitive science -- fundamental","Science cognitive -- principes fondamentaux"
"Syst�mes et services de communications (planification, organisation et services)","Services d'information et de t�l�communications","Qu�bec","Learning and inference theories","Th�ories de l'apprentissage et l'inf�rence"
"Avancement des connaissances","Avancement des connaissances","Qu�bec","Learning and inference theories","Th�ories de l'apprentissage et l'inf�rence"
"Avancement des connaissances","Avancement des connaissances",Saskatchewan,"Agricultural engineering","G�nie rural"
"Avancement des connaissances","Avancement des connaissances",Alberta,"Atomic and molecular studies","�tudes atomiques et mol�culaires"
"Non disponible","Non disponible",Alberta,"Atomic and molecular studies","�tudes atomiques et mol�culaires"
"Non disponible","Non disponible",Ontario,"Molecular biology","Biologie mol�culaire"
"Sciences de la vie (y compris biotechnologie)","Avancement des connaissances",Ontario,Kinesiology,"Kin�siologie"
"Mod�lisation et simulation math�matique des processus naturels",Environnement,Ontario,"Evolution and ecology","�volution et �cologie"
"Avancement des connaissances","Avancement des connaissances",Ontario,"Evolution and ecology","�volution et �cologie"
"Non disponible","Non disponible",Ontario,"Evolution and ecology","�volution et �cologie"
"Foresterie (sylviculture, am�nagement forestier)","Ressources naturelles (aspects �conomiques)","British Columbia","Biology and microbiology","Biologie et microbiologie"
"Sciences m�dicales et de la sant�","Avancement des connaissances",Ontario,"Veterinary sciences","M�decine v�t�rinaire"
"Non disponible","Non disponible",Ontario,Physics,Physique
"Non disponible","Non disponible",Ontario,Physics,Physique
"Non disponible","Non disponible",Alberta,"Organic chemistry","Chimie organique"
"Non disponible","Non disponible",Ontario,"Materials science and technology","Science et technologie des mat�riaux"
"Non disponible","Non disponible",Saskatchewan,"Not available","Non disponible"
"Non disponible","Non disponible","British Columbia","Materials science and technology","Science et technologie des mat�riaux"
"Avancement des connaissances","Avancement des connaissances",Ontario,"Materials science and technology","Science et technologie des mat�riaux"
"Sciences des mat�riaux","Avancement des connaissances",Ontario,"Magnetic properties and magnetic materials","Propri�t�s magn�tiques et mat�riaux magn�tiques"
"Non disponible","Non disponible","British Columbia","Physical chemistry","Chimie physique"
"Non disponible","Non disponible",Ontario,"Animal biology","Biologie animale"
"Sciences des mat�riaux","Avancement des connaissances",Ontario,"Inorganic chemistry","Chimie inorganique"
"Non disponible","Non disponible",Ontario,"Inorganic chemistry","Chimie inorganique"
"Non disponible","Non disponible","Qu�bec","Pure mathematics","Math�matiques pures"
"G�nie sanitaire","Services commerciaux","Qu�bec","Water quality, pollution","Qualit� de l'eau, pollution"
"G�nie sanitaire","Services commerciaux","Qu�bec","Environmental engineering","G�nie de l'environnement"
"Non disponible","Non disponible","British Columbia","Earth science (see also marine geology 4604)","Sciences de la terre (voir aussi g�ologie marine, 4604)"
"Non disponible","Non disponible",Ontario,"Inorganic chemistry","Chimie inorganique"
"Sciences de la vie (y compris biotechnologie)","Avancement des connaissances","Qu�bec","Animal reproduction","Reproduction animale"
"Production animale et produits animaux primaires","Agriculture et produits alimentaires primaires","Qu�bec","Cell biology","Biologie cellulaire"
Psychologie,"Avancement des connaissances",Saskatchewan,"Cognitive science -- fundamental","Science cognitive -- principes fondamentaux"
Environnement,Environnement,Ontario,Groundwater,"Eaux souterraines"
Environnement,Environnement,Ontario,Groundwater,"Eaux souterraines"
"Non disponible","Non disponible","British Columbia","Aquatic ecology and limnology","�cologie aquatique et limnologie"
"Avancement des connaissances","Avancement des connaissances","Qu�bec","Biological oceanography","Oc�anographie biologique"
"Avancement des connaissances","Avancement des connaissances",Ontario,"Structural geology andtectonics","G�ologie structurale et tectonique des plaques"
"G�nie","Avancement des connaissances","Qu�bec",Vibrations,Vibrations
"Gestion des animaux (maladies animales, reproduction)","Agriculture et produits alimentaires primaires","Qu�bec",Parasitology,Parasitologie
"Non disponible","Non disponible","Newfoundland and Labrador","Behavioural neuroscience","Neurologie du comportement"
"Non disponible","Non disponible","British Columbia","Geotechnical engineering (including engineering geology)","G�otechnique (y compris g�nie g�ologique)"
"Syst�mes d'information et technologie de l'information","Services d'information et de t�l�communications",Ontario,"Communications systems","Syst�mes de t�l�communications"
"Non disponible","Non disponible",Ontario,Biochemistry,Biochimie
"Non disponible","Non disponible",Ontario,Biochemistry,Biochimie
"Non disponible","Non disponible",Ontario,"Pure mathematics","Math�matiques pures"
"Non disponible","Non disponible","Qu�bec","Astronomy and astrophysics","Astronomie et astrophysique"
"Non disponible","Non disponible",Manitoba,"Not available","Non disponible"
"Non disponible","Non disponible","British Columbia","Plant and treebiology","Biologie v�g�tale et des arbres"
"Non disponible","Non disponible",Ontario,Biophysics,Biophysique
"Non disponible","Non disponible",Ontario,"Not available","Non disponible"
"Non disponible","Non disponible",,"Applied mathematics","Math�matiques appliqu�es"
"Sciences spatiales et astronomie","Avancement des connaissances","British Columbia","Extra galactic and cosmology","Extra-galactique et cosmologie"
Agriculture,"Avancement des connaissances","Nova Scotia","Plant and treebiology","Biologie v�g�tale et des arbres"
"G�nie","Avancement des connaissances",Ontario,"Chemical engineering","G�nie chimique"
"Non disponible","Non disponible",Ontario,"Terrestrial ecology","�cologie terrestre"
"Avancement des connaissances","Avancement des connaissances",Alberta,"Evolution and ecology","�volution et �cologie"
"Appareils et instruments m�dicaux","Proc�d�s et produits industriels",Alberta,Nutrition,Nutrition
"Sciences m�dicales et de la sant�","Avancement des connaissances",Alberta,Lipids,Lipides
"Non disponible","Non disponible",Ontario,"Animal physiology and metabolism","Physiologie et m�tabolisme des animaux"
"Efficacit� �nerg�tique","Ressources d'�nergie",Ontario,"Industrial and power electronics","�lectronique de puissance et �lectronique industrielle"
"Efficacit� �nerg�tique","Ressources d'�nergie",Ontario,"Industrial and power electronics","�lectronique de puissance et �lectronique industrielle"
"Non disponible","Non disponible","Nova Scotia","Behavioural neuroscience","Neurologie du comportement"
"Non disponible","Non disponible","Qu�bec","Physical chemistry","Chimie physique"
"Non disponible","Non disponible",Saskatchewan,"Chemical engineering","G�nie chimique"
"Non disponible","Non disponible","Nova Scotia",Algebra," alg�bre"
"Non disponible","Non disponible","Qu�bec","Surface and interfacial chemistry","Chimie des surfaces et des interfaces"
"Non disponible","Non disponible",Ontario,"Chemical engineering","G�nie chimique"
"Sciences physiques","Avancement des connaissances",Ontario,"Biophysical chemistry","Chimie biophysique"
"Sant� publique (y compris recherche psychologique li�e � la m�decine)","Sant� publique, �ducation et services sociaux",Ontario,Spectroscopy,Spectroscopie
"G�nie","Avancement des connaissances",Ontario,"Modelling, simulation","Mod�lisation et simulation"
"Proc�d�s et produits industriels","Proc�d�s et produits industriels",Ontario,"Modelling, simulation","Mod�lisation et simulation"
Psychologie,"Avancement des connaissances","Qu�bec","Motor systems and performance","Syst�mes moteurs et performance"
"Non disponible","Non disponible","Prince Edward Island","Materials science and technology","Science et technologie des mat�riaux"
"Non disponible","Non disponible","Prince Edward Island","Inorganic chemistry","Chimie inorganique"
"Non disponible","Non disponible","Qu�bec","Fuel and energy technology (economic geology, use 4003)","Combustibles et technologie de l'�nergie (g�ologie �conomique, utiliser 4003)"
"Non disponible","Non disponible","Qu�bec","Aquatic ecology and limnology","�cologie aquatique et limnologie"
"G�nie des charpentes","Construction, urbanisme et am�nagement rural","Qu�bec","Earthquake engineering","G�nie parasismique"
"Non disponible","Non disponible","Qu�bec",Immunology,Immunologie
"Proc�d�s et produits industriels","Proc�d�s et produits industriels","Qu�bec","Chemical engineering","G�nie chimique"
"Non disponible","Non disponible","Qu�bec","Software and development","Logiciels et d�veloppement"
Environnement,Environnement,Ontario,Ceramics,"C�ramiques"
"Sciences de la vie (y compris biotechnologie)","Avancement des connaissances",Ontario,"Stress physiology","Physiologie du stress"
"Mod�lisation et simulation math�matique des processus naturels",Environnement,Ontario,"Materials structure, properties and testing","Structure, propri�t�s et essais des mat�riaux"
"Sciences des mat�riaux","Avancement des connaissances",Ontario,"Condensed matterphysics","Physique de la mati�re condens�e"
"Non disponible","Non disponible","British Columbia","Cognitive science -- fundamental","Science cognitive -- principes fondamentaux"
"Non disponible","Non disponible","Qu�bec","Condensed matterphysics","Physique de la mati�re condens�e"
"Non disponible","Non disponible","Qu�bec","Power systems","R�seaux �lectriques"
"Non disponible","Non disponible","Qu�bec","Control systems",Asservissements
"Non disponible","Non disponible","New York","Biomedical engineering","G�nie biom�dical"
"Sciences de la vie (y compris biotechnologie)","Avancement des connaissances","Qu�bec","Gene regulation","R�gulation des g�nes"
"Non disponible","Non disponible","Qu�bec","Mechanical engineering","G�nie m�canique"
"Services et syst�mes de transport","Services et syst�mes de transport",Ontario,"Applied statistics","Statistique appliqu�e"
"Non disponible","Non disponible",Saskatchewan,Psychology,Psychologie
"Eaux int�rieures",Environnement,"British Columbia","Physical hydrology","Hydrologie physique"
"Eaux int�rieures",Environnement,"British Columbia","Physical hydrology","Hydrologie physique"
"Non disponible","Non disponible",Ontario,Genetics,"G�n�tique"
"Non disponible","Non disponible","Nova Scotia","Mathematics of computing","Math�matiques de l'informatique"
"Sciences physiques","Avancement des connaissances","Qu�bec","Polymer chemistry","Chimie des polym�res"
"Non disponible","Non disponible","Qu�bec","Structural engineering","G�nie des structures"
"Non disponible","Non disponible",Ontario,"Nuclear engineering","G�nie nucl�aire"
"Non disponible","Non disponible","New Brunswick","Not available","Non disponible"
"Sciences de la vie (y compris biotechnologie)","Avancement des connaissances",Alberta,"Modelling and simulation studies","�tudes de mod�lisation et de simulation"
"Non disponible","Non disponible",Ontario,"Condensed matterphysics","Physique de la mati�re condens�e"
"Technologie des t�l�communications (satellites, radar,etc.)","Services d'information et de t�l�communications","Qu�bec","Wireless communication systems","Syst�mes de t�l�communications sans fil"
Environnement,Environnement,Ontario,"Environmental geochemistry","G�ochimie environnementale"
Environnement,Environnement,Ontario,"Environmental geochemistry","G�ochimie environnementale"
Environnement,Environnement,Ontario,Groundwater,"Eaux souterraines"
"Sant� publique (y compris recherche psychologique li�e � la m�decine)","Sant� publique, �ducation et services sociaux","Qu�bec","Sensory systems -- visual","Syst�mes sensoriels -- vue"
Psychologie,"Avancement des connaissances","Qu�bec","Sensory systems -- visual","Syst�mes sensoriels -- vue"
"Syst�mes d'information et technologie de l'information","Services d'information et de t�l�communications",Ontario,"Information systems design","Conception de syst�mes d'information"
"Non disponible","Non disponible",Ontario,"Earth science (see also marine geology 4604)","Sciences de la terre (voir aussi g�ologie marine, 4604)"
"Sciences physiques","Avancement des connaissances",Ontario,Stellar,Stellaire
"Sciences de la terre","Avancement des connaissances","Nova Scotia",Sedimentology,"S�dimentologie"
"Avancement des connaissances","Avancement des connaissances",Ontario,"Non-linear and global analysis","Analyse globale et non lin�aire"
"Non disponible","Non disponible",Manitoba,"Astronomy and astrophysics","Astronomie et astrophysique"
"Sciences des mat�riaux","Avancement des connaissances","Qu�bec","Materials processing","Transformation des mat�riaux"
"Non disponible","Non disponible",Alberta,Microbiology,Microbiologie
"Technologie de l'information, des ordinateurs et des r�seaux de communications","Avancement des connaissances","British Columbia",Microelectronics,"Micro�lectronique"
"Sciences m�dicales et de la sant�","Avancement des connaissances",Ontario,Biostatistics,Biostatistiques
"Non disponible","Non disponible",Ontario,"Plant and treebiology","Biologie v�g�tale et des arbres"
"Non disponible","Non disponible",Alberta,Physics,Physique
"Non disponible","Non disponible","Qu�bec",Kinesiology,"Kin�siologie"
"Non disponible","Non disponible",Ontario,"Biomedical engineering","G�nie biom�dical"
"Gestion des cultures (lutte contre les organismes nuisibles et reproduction)","Agriculture et produits alimentaires primaires","British Columbia","Plant pathology",Phytopathologie
"Production et gestion des op�rations","Proc�d�s et produits industriels","British Columbia","Operations research and management science","Recherche op�rationnelle et science de la gestion"
"Non disponible","Non disponible",Ontario,"Algebraic geometry","G�om�trie alg�brique"
Psychologie,"Avancement des connaissances",Ontario,"Sensory systems and perception","Syst�mes sensoriels et perception"
"Non disponible","Non disponible","British Columbia","Software and development","Logiciels et d�veloppement"
"Conservation et pr�servation",Environnement,"Newfoundland and Labrador","Evolution and ecology","�volution et �cologie"
"Sciences des mat�riaux","Avancement des connaissances",Ontario,"Materials science and technology","Science et technologie des mat�riaux"
"Non disponible","Non disponible","Qu�bec",Psychology,Psychologie
"Non disponible","Non disponible",Ontario,"Cell biology","Biologie cellulaire"
"Non disponible","Non disponible",Ontario,Microbiology,Microbiologie
"Sciences m�dicales et de la sant�","Avancement des connaissances","British Columbia","Operations research and management science","Recherche op�rationnelle et science de la gestion"
"Avancement des connaissances","Avancement des connaissances",Alberta,"Animal physiology and metabolism","Physiologie et m�tabolisme des animaux"
"Avancement des connaissances","Avancement des connaissances","British Columbia","Functional analysis and operator theory","Analyse fonctionnelle et th�orie des op�rateurs"
"Non disponible","Non disponible","British Columbia","Pure mathematics","Math�matiques pures"
"Non disponible","Non disponible","British Columbia","Pure mathematics","Math�matiques pures"
Maritime,"Services et syst�mes de transport",Saskatchewan,"Water quality, pollution","Qualit� de l'eau, pollution"
"Non disponible","Non disponible","British Columbia","Not available","Non disponible"
"Non disponible","Non disponible","British Columbia","Control systems",Asservissements
"Avancement des connaissances","Avancement des connaissances","Nova Scotia","Quantum and/or computational chemistry","Chimie quantique ou par mod�lisation num�rique"
"Non disponible","Non disponible","British Columbia","Evolution and ecology","�volution et �cologie"
"Sciences de la vie (y compris biotechnologie)","Avancement des connaissances",Ontario,"Animal circulation","Circulation animale"
Environnement,Environnement,Ontario,Ecotoxicology,"�cotoxicologie"
"Non disponible","Non disponible",Ontario,"Evolution and ecology","�volution et �cologie"
"Non disponible","Non disponible",Ontario,Biochemistry,Biochimie
"Non disponible","Non disponible",Manitoba,"Animal physiology and metabolism","Physiologie et m�tabolisme des animaux"
"Non disponible","Non disponible",Ontario,"Applied mathematics","Math�matiques appliqu�es"
"Non disponible","Non disponible",Ontario,"Condensed matterphysics","Physique de la mati�re condens�e"
"Avancement des connaissances","Avancement des connaissances",Ontario,"Structure and dynamics of the earth's interior","Structure et dynamique de l'int�rieur de la terre"
"Sciences physiques","Avancement des connaissances",Saskatchewan,"Nuclear reactions and scattering","R�actions nucl�aires et dispersion"
"Non disponible","Non disponible",,"Communications networks","R�seaux de t�l�communications"
"Non disponible","Non disponible","Qu�bec","Biomedical engineering","G�nie biom�dical"
"Technologie de l'information, des ordinateurs et des r�seaux de communications","Avancement des connaissances",Ontario,"Photon devices","Dispositifs photoniques"
"Technologie des t�l�communications (satellites, radar,etc.)","Services d'information et de t�l�communications",Ontario,"Photon devices","Dispositifs photoniques"
"Non disponible","Non disponible",Ontario,"Electrical and electronic engineering","G�nie �lectrique et �lectronique"
"Non disponible","Non disponible",Alberta,"Molecular biology","Biologie mol�culaire"
"Technologie des t�l�communications (satellites, radar,etc.)","Services d'information et de t�l�communications",Ontario,Algorithms,Algorithmes
"Non disponible","Non disponible","British Columbia","Software and development","Logiciels et d�veloppement"
"Non disponible","Non disponible",Ontario,"Not available","Non disponible"
"Sciences des mat�riaux","Avancement des connaissances",Ontario,"Condensed matterphysics","Physique de la mati�re condens�e"
"Sciences de la terre","Avancement des connaissances",Saskatchewan,"Sedimentary petrology, diagenesis","P�trologie s�dimentaire, diag�n�se"
"T�l�informatique","Services d'information et de t�l�communications","Qu�bec","Communications networks","R�seaux de t�l�communications"
"G�nie","Avancement des connaissances","Newfoundland and Labrador","Fluid mechanics","M�canique des fluides"
"P�trole, gaz et charbon","Ressources d'�nergie","Newfoundland and Labrador","Mechanical engineering","G�nie m�canique"
"Agriculture et produits alimentaires primaires","Agriculture et produits alimentaires primaires",Saskatchewan,Lipids,Lipides
"Services et syst�mes de transport","Services et syst�mes de transport",Alberta,"Transportation engineering","G�nie du transport"
"Non disponible","Non disponible",Ontario,"Cell biology","Biologie cellulaire"
"Sciences m�dicales et de la sant�","Avancement des connaissances",Ontario,"Life sciences research related to human health and disease","Sciences de la vie li�es � la sant� publique et aux maladies humaines"
"�nergie �lectrique","Ressources d'�nergie","Newfoundland and Labrador","Industrial and power electronics","�lectronique de puissance et �lectronique industrielle"
"Non disponible","Non disponible",Ontario,"Cell biology","Biologie cellulaire"
"Non disponible","Non disponible",Ontario,"Not available","Non disponible"
"Non disponible","Non disponible",Ontario,"Biomedical engineering","G�nie biom�dical"
"Sciences de la vie (y compris biotechnologie)","Avancement des connaissances","British Columbia","Cell biology","Biologie cellulaire"
"Avancement des connaissances","Avancement des connaissances","British Columbia","Classical analysis","Analyse classique"
"Non disponible","Non disponible","British Columbia","Pure mathematics","Math�matiques pures"
"Non disponible","Non disponible","British Columbia","Pure mathematics","Math�matiques pures"
"Avancement des connaissances","Avancement des connaissances",Ontario,"Probability theory","Th�orie de la probabilit�"
"Non disponible","Non disponible","British Columbia",Biochemistry,Biochimie
"Non disponible","Non disponible",Ontario,"Chemical engineering","G�nie chimique"
"Non disponible","Non disponible","British Columbia","Mechanical engineering","G�nie m�canique"
"Non disponible","Non disponible",Ontario,"Evolution and ecology","�volution et �cologie"
"Non disponible","Non disponible",,Microbiology,Microbiologie
"Avancement des connaissances","Avancement des connaissances","Qu�bec","Nonparametric inference","Inf�rence non param�trique"
"Production et gestion des op�rations","Proc�d�s et produits industriels","British Columbia","Operations research and management science","Recherche op�rationnelle et science de la gestion"
Environnement,Environnement,Alberta,"Soil science","Science du sol"
"Non disponible","Non disponible",Illinois,"Particle physics","Physique des particules"
"Non disponible","Non disponible",Ontario,Psychology,Psychologie
"Oc�ans, mers et estuaires",Environnement,"Prince Edward Island","Biological oceanography","Oc�anographie biologique"
"Non disponible","Non disponible","British Columbia","Molecular biology","Biologie mol�culaire"
"A�rospatial","Services et syst�mes de transport",Ontario,"Instrumentation and measurements","Instrumentation et mesures"
"Non disponible","Non disponible","Nova Scotia","Cognitive science -- fundamental","Science cognitive -- principes fondamentaux"
"Non disponible","Non disponible","Nova Scotia",Psychology,Psychologie
"Eaux int�rieures",Environnement,Ontario,"Aquatic ecology and limnology","�cologie aquatique et limnologie"
"Eaux int�rieures",Environnement,Ontario,"Aquatic ecology and limnology","�cologie aquatique et limnologie"
"Non disponible","Non disponible","New Brunswick","Evolution and ecology","�volution et �cologie"
"Avancement des connaissances","Avancement des connaissances",Ontario,"Evolution and ecology","�volution et �cologie"
"Non disponible","Non disponible",Ontario,Physics,Physique
"Non disponible","Non disponible","Qu�bec","Applied mathematics","Math�matiques appliqu�es"
"Non disponible","Non disponible","Qu�bec","Organic chemistry","Chimie organique"
"Sciences de la vie (y compris biotechnologie)","Avancement des connaissances","Qu�bec","Biomedical technology","Technologie biom�dicale"
"Non disponible","Non disponible","Qu�bec","Biomedical engineering","G�nie biom�dical"
"G�nie","Avancement des connaissances","Nova Scotia",Turbulence,Turbulence
"Technologie de l'information, des ordinateurs et des r�seaux de communications","Avancement des connaissances","Qu�bec","Multimedia systems and networks","Syst�mes et r�seaux multim�dias"
Maritime,"Services et syst�mes de transport",Ontario,Hydrology,Hydrologie
"Non disponible","Non disponible",Ontario,"Not available","Non disponible"
Environnement,Environnement,Ontario,Hydrology,Hydrologie
"Eaux int�rieures",Environnement,Ontario,Hydrology,Hydrologie
"Non disponible","Non disponible",Ontario,Hydrology,Hydrologie
"Gestion des cultures (lutte contre les organismes nuisibles et reproduction)","Agriculture et produits alimentaires primaires","New Brunswick","Plant-animal interaction","Interaction plante-animal"
"Non disponible","Non disponible","Newfoundland and Labrador","Condensed matterphysics","Physique de la mati�re condens�e"
"Non disponible","Non disponible","Qu�bec","Industrial engineering","G�nie industriel"
"Non disponible","Non disponible",Ontario,"Analytical chemistry","Chimie analytique"
"Non disponible","Non disponible",Ontario,"Artificial intelligence (computer vision, use2603)","Intelligence artificielle (vision artificielle, utiliser 2603)"
"Non disponible","Non disponible",Ontario,"Molecular biology","Biologie mol�culaire"
"Technologie de l'information, des ordinateurs et des r�seaux de communications","Avancement des connaissances",Ontario,"Computer vision","Vision artificielle"
"Syst�mes d'information et technologie de l'information","Services d'information et de t�l�communications",Ontario,"Information technology","Technologie de l'information"
"Avancement des connaissances","Avancement des connaissances","Qu�bec","Communications networks","R�seaux de t�l�communications"
"Avancement des connaissances","Avancement des connaissances","Qu�bec","Control systems",Asservissements
"Non disponible","Non disponible",Ontario,Psychology,Psychologie
"Non disponible","Non disponible",Ontario,"Physical chemistry","Chimie physique"
"Non disponible","Non disponible",Ontario,"Not available","Non disponible"
"Non disponible","Non disponible","Qu�bec",Physics,Physique
"G�nie biom�dical","Sant� publique, �ducation et services sociaux",Alberta,"Mechanical engineering","G�nie m�canique"
"Non disponible","Non disponible",Ontario,"Applied mathematics","Math�matiques appliqu�es"
"Non disponible","Non disponible","Qu�bec","Organic chemistry","Chimie organique"
"Non disponible","Non disponible","Qu�bec",Neurophysiology,Neurophysiologie
"Non disponible","Non disponible","Qu�bec",Psychology,Psychologie
"Technologie de l'information, des ordinateurs et des r�seaux de communications","Avancement des connaissances",Ontario,"Mathematics of computing","Math�matiques de l'informatique"
Logiciel,"Services d'information et de t�l�communications","Qu�bec","Vlsi systems","Syst�mes int�gr�s � tr�s grande �chelle (VLSI)"
"Avancement des connaissances","Avancement des connaissances","British Columbia","Nucleic acids","Acides nucl�iques"
"Non disponible","Non disponible",Ontario,"Biomedical engineering","G�nie biom�dical"
