AreaOfApplicationEN,CommitteeNameFR,Name-Nom,ProvinceEN,ResearchSubjectGroupEN
"Not available","Programmes de bourses","Breakey, David",Alberta,"Fluid mechanics"
"Computer software","Informatique - A","Brecht, Timothy",Ontario,"Information technology"
"Conservation and preservation","�volution et �cologie","Breden, Felix","British Columbia","Evolution and ecology"
"Not available","Programmes de bourses","Breen, Stephen","New Brunswick","Information technology"
Psychology,"Psychologie: Cerveau, comportement et science cognitive","Bregman, Albert","Qu�bec",Psychology
"Not available","Programmes de bourses","Breitkreutz, Dylan",Alberta,"Applied mathematics"
"Computer software","Maths pures et appliqu�es - A","Bremner, Murray",Saskatchewan,"Pure mathematics"
"Earth sciences","Sciences de la Terre solide","Brenan, James",Ontario,"Geochemistry and geochronology"
"Not available","Bourses en sc bio/psycho","Brennan, Allison","British Columbia",Psychology
"Not available","Programmes de bourses","Brennan, Andrew",Ontario,"Biomedical engineering"
"Instrumentation technology","Chimie analytique et physique","Brennan, John",Ontario,"Analytical chemistry"
"Not available","Comit� de s�lection des Chaires de recherche du Canada","Brennan, John",Ontario,"Analytical chemistry"
"Not available","Bourses en sc bio/psycho","Brennan, Lesley",Alberta,"Animal biology"
"Manufacturing processes and products","G�nie m�canique","Brennan, Robert",Alberta,"Design and manufacturing"
"Not available","Programmes de bourses","Brennan, Ryan",Ontario,"Not available"
"Not available","Comit� de s�lection des bourses en g�nie A","Brennan, Ryan",Ontario,"Environmental engineering"
"Earth sciences","Sc. de la Terre : environ.","Brennand, Tracy","British Columbia","Earth science"
"Modelling and mathematical simulation of natural processes","Sc. de la Terre : environ.","Brenning, Alexander",Ontario,"Geographical information"
"Not available","Programmes de bourses","Brenot, Brady",Manitoba,"Information technology"
"Alternative energy resources","G�nies chimique et m�tal.","Bressler, David",Alberta,"Chemical engineering"
"Not available","Programmes de bourses","Breton, Estelle","Qu�bec","Biomedical engineering"
"Not available","Programmes de bourses","Breton, Kevin",Alberta,"Mechanical engineering"
Environment,"G�nie industriel","Breton, Mich�le","Qu�bec","Industrial engineering"
"Not available","Bourses en bio cell/mol�c","Breton, Sophie",Ohio,"Molecular biology"
"Advancement of knowledge","Biologie cellulaire","Bretscher, Peter",Saskatchewan,"Cell biology"
"Not available","Programmes de bourses","Brett, Alex",Ontario,"Physical chemistry"
"Life sciences (including biotechnology)","Appui aux ressources majeures","Brett, Michael",Alberta,"Electrical and electronic engineering"
"Energy storage and conversion","Universit�s/industrie","Brett, Michael",Alberta,"Materials science and technology"
"Not available","Comit� de s�lection des Chaires de recherche du Canada","Brett, Michael",Alberta,"Materials science and technology"
"Not available","Comit� de s�lection des Chaires de recherche du Canada","Brett, Michael",Alberta,"Electrical and electronic engineering"
"Not available","Bourses en sc bio/psycho","Breuer, Andreas","British Columbia",Psychology
"Wood, wood products and paper","Biol v�g/sc alimentaire","Breuil, Colette","British Columbia",Microbiology
"Materials sciences","Phys. de la mati�re condens�e","Brewer, Jess","British Columbia","Condensed matterphysics"
"Mathematical sciences",Statistique,"Brewster, John",Manitoba,"Statistics and probability"
"Advancement of knowledge","Informatique - B","Brewster, Richard","British Columbia","Information technology"
"Advancement of knowledge","Chimie inorg. et org.","Briand, Glen","New Brunswick","Inorganic chemistry"
"Not available","Comit� de s�lection des bourses en g�nie A","Briand, Julie","Nova Scotia","Structural engineering"
"Not available","Programmes de bourses","Briard, Jennie",Ontario,"Cell biology"
"Not available","Comit� de s�lection des bourses en math�matiques","Bridgeman, Leila","Qu�bec","Applied mathematics"
"Electrical and electronic machinery and equipment (including computer hardware)","G�nie �lectrique et de l'informatique","Bridges, Gregory",Manitoba,"Electrical and electronic engineering"
"Not available","Bourses en sc bio/psycho","Bridgewater, Courtney",Ontario,"Animal biology"
"Computer software","Informatique - B","Bridson, Robert","British Columbia","Information technology"
"Not available","Programmes de bourses","BridsonPateman, Evan","Nova Scotia","Environmental engineering"
"Oil, gas and coal","Ct� de d�cision interne - PPR","Briens, Cedric",Ontario,"Chemical engineering"
"Energy resources (including production, exploration, processing, distribution and use)","Comit� de s�lection des projets strat�giques - �nergie","Briens, Cedric",Ontario,"Chemical engineering"
"Manufacturing processes and products","G�nies chimique et m�tal.","Briens, Cedric",Ontario,"Chemical engineering"
"Energy resources (including production, exploration, processing, distribution and use)","Universit�s/industrie","Briens, Cedric",Ontario,"Chemical engineering"
Engineering,"G�nies chimique et m�tal.","Briens, Lauren",Ontario,"Chemical engineering"
"Not available","Programmes de bourses","Brienza, Vincent",Ontario,Psychology
"Not available","Bourses en sc bio/psycho","Briere, Jennifer",Saskatchewan,Psychology
"Not available","Comit� de s�lection des bourses en  g�nie �lectrique et informatique","Bri�reC�t�, Antoine","Qu�bec","Information technology"
"Life sciences (including biotechnology)","�volution et �cologie","Brigham, Mark",Saskatchewan,"Evolution and ecology"
"Not available",Conseil,"Brigham, Tim","British Columbia","Not available"
"Mathematical sciences","G�nie industriel","Brill, Percy",Ontario,"Industrial engineering"
"Not available","Programmes de bourses","Brill, Rebecca",Ontario,"Animal biology"
"Not available","Comit� de s�lection des bourses en g�nie B","Brillant, M�lanie","Qu�bec","Materials science and technology"
"Not available","Programmes de bourses","Brillon, Brandon",Ontario,"Molecular biology"
"Not available","Bourses en bio cell/mol�c","Brilot, Axel",Massachusetts,Physics
"Mathematical sciences","G�nie industriel","Brimberg, Jack",Ontario,"Industrial engineering"
"Not available","Comit� de s�lection des bourses en  g�nie �lectrique et informatique","Brindle, David",Alberta,"Information technology"
"Not available","Programmes de bourses","Bringloe, Trevor","New Brunswick","Evolution and ecology"
"Not available","Comit� de s�lections des bourses en physique et astronomie","Brinkman, Braden",Illinois,Physics
"Life sciences (including biotechnology)","Biologie cellulaire","Brinkman, Fiona","British Columbia",Microbiology
"Materials sciences","Chimie analytique et physique","Brisard, Gessie","Qu�bec","Physical chemistry"
"Not available","Bourses en bio cell/mol�c","Brisbin, Jennifer",Ontario,"Not available"
"Not available","Programmes de bourses","Brisco, Trevor","Nova Scotia","Earth science"
"Inland waters","G�nie civil - B","Brissette, Fran�ois","Qu�bec",Hydrology
"Medical and health sciences","Biologie cellulaire","Brissette, Louise","Qu�bec","Cell biology"
"Not available","Bourses en sc bio/psycho","Brisson, Benoit","Qu�bec",Psychology
"Not available","Comit� de s�lection des bourses en g�nie A","Brisson, Danya","Qu�bec","Plant and treebiology"
"Not available","�volution et �cologie","Brisson, Jacques","Qu�bec","Evolution and ecology"
"Advancement of knowledge","Chimie analytique et physique","Brisson, Jos�e","Qu�bec","Polymer chemistry"
Agriculture,"Syst�mes et fonctions biologiques","Brisson, Normand","Qu�bec",Biochemistry
Agriculture,"Biol v�g/sc alimentaire","Brisson, Normand","Qu�bec","Molecular biology"
"Mathematical sciences","Maths pures et appliqu�es - A","Britten, Daniel",Ontario,"Pure mathematics"
"Advancement of knowledge","Ct� de d�cision interne - PPR","Britton, Myron",Manitoba,"Environmental engineering"
"Human pharmaceuticals","Ct� de d�cision interne - PPR","Britton, Robert","British Columbia","Organic chemistry"
"Human pharmaceuticals","Chimie inorg. et org.","Britton, Robert","British Columbia","Organic chemistry"
"Human health (including medically-related psychological research)","Chimie analytique et physique","BritzMcKibbin, Philip",Ontario,"Analytical chemistry"
"Mathematical sciences","Informatique - B","Brlek, Srecko","Qu�bec","Pure mathematics"
"Not available","Comit� de s�lections des bourses en physique et astronomie","Broadbent, Anne",Ontario,Physics
"Not available","Prix de doctorat en g�nie","Broadbent, Anne","Qu�bec","Information technology"
"Not available","Bourses en bio cell/mol�c","Broadhurst, James",Ontario,Biochemistry
"Advancement of knowledge","Biologie cellulaire","Brochiero, Emmanuelle","Qu�bec","Cell biology"
"Not available","Bourses en sc Terre/�cologie","Brochu, Kristen",Ontario,"Evolution and ecology"
"Not available","Programmes de bourses","Brochu, Kristen",Ontario,"Not available"
"Manufacturing processes and products","Ct� de d�cision interne - PPR","Brochu, Mathieu","Qu�bec","Materials science and technology"
Aerospace,"Comit� de s�lection des projets strat�giques - Fabrication","Brochu, Mathieu","Qu�bec","Materials science and technology"
"Manufacturing processes and products","Ct� de d�cision interne - PPR","Brochu, Mathieu","Qu�bec","Materials science and technology"
"Materials sciences","G�nies chimique et m�tal.","Brochu, Mathieu","Qu�bec","Materials science and technology"
"Not available","Comit� de s�lection des Chaires de recherche du Canada","Brochu, Mathieu","Qu�bec","Materials science and technology"
"Not available","Comit� de s�lection des bourses en  g�nie �lectrique et informatique","Brochu, Tyson","British Columbia","Information technology"
"Advancement of knowledge","G�n. mol�culaire et d�velop.","Brock, Hugh","British Columbia",Genetics
"Not available","Programmes de bourses","Brockman, Kathryne",Ontario,"Chemical engineering"
"Conservation and preservation","�volution et �cologie","Broders, Hugh","Nova Scotia","Evolution and ecology"
"Not available","Programmes de bourses","Brodeur, Alexandre","Qu�bec","Mechanical engineering"
Environment,"�volution et �cologie","Brodeur, Jacques","Qu�bec","Evolution and ecology"
"Not available","Comit� de s�lection des Chaires de recherche du Canada","Brodeur, Jacques","Qu�bec","Evolution and ecology"
"Not available","Bourses en sc Terre/�cologie","Brodeur, Jason",Ontario,"Atmospheric science"
"Not available","Bourses en sc Terre/�cologie","Brodeur, Nathalie","Qu�bec","Evolution and ecology"
"Biomedical engineering","G�nie m�canique - A","Brodland, Wayne",Ontario,"Biomedical engineering"
"Mathematical sciences","Maths pures et appliqu�es - A","Broer, Abraham","Qu�bec","Pure mathematics"
"Materials sciences","SAD - Comit� de s�lection en Sciences physique","Brolo, Alexandre","British Columbia","Physical chemistry"
"Materials sciences","Collaboration interam�ricaine en recherche sur les mat�riaux","Brolo, Alexandre","British Columbia","Materials science and technology"
"Materials sciences","Chimie analytique et physique","Brolo, Alexandre","British Columbia","Physical chemistry"
"Not available","Programmes de bourses","Brom, Jonathan",Alberta,"Mechanical engineering"
"Life sciences (including biotechnology)","Psychologie: Cerveau, comportement et science cognitive","Bronchti, Gilles","Qu�bec",Psychology
"Mathematical sciences","Maths pures et appliqu�es - B","Bronsard, Lia",Ontario,"Pure mathematics"
"Not available","Programmes de bourses","Bronson, James",Ontario,"Applied mathematics"
"Polymers, rubber and plastics","Comit� de s�lection des projets strat�giques - Fabrication - B","Brook, Michael",Ontario,"Polymer chemistry"
"Polymers, rubber and plastics","Chimie inorg. et org.","Brook, Michael",Ontario,"Polymer chemistry"
"Not available","Bourses en sc bio/psycho","Brookham, Rebecca",Ontario,"Animal biology"
"Life sciences (including biotechnology)","�volution et �cologie","Brooks, Daniel",Ontario,"Evolution and ecology"
"Biomedical engineering","Chimie analytique et physique","Brooks, Donald","British Columbia","Polymer chemistry"
"Not available","Programmes de bourses","Brooks, Jennifer",Ontario,"Animal biology"
"Learning and education","Psychologie: Cerveau, comportement et science cognitive","Brooks, Lee",Ontario,Psychology
"Not available",Conseil,"Brooks, MarianneSuLing","Nova Scotia","Not available"
"Manufacturing processes and products","G�nies chimique et m�tal.","Brooks, MarianneSuLing","Nova Scotia","Chemical engineering"
"Not available","Comit� de s�lection des bourses en g�nie A","Brooks, Michael",Saskatchewan,"Information technology"
"Not available","Programmes de bourses","Brooks, Rheannon","British Columbia",Hydrology
"Conservation and preservation","�volution et �cologie","Brooks, Ronald",Ontario,"Evolution and ecology"
"Not available","Programmes de bourses","Brooks, Shannon","British Columbia",Microbiology
"Information, computer and communication technologies","Informatique - B","Brooks, Stephen","Nova Scotia","Information technology"
"Not available","Comit� de s�lection des bourses en g�nie B","Brookshaw, Marcus","New Brunswick","Biomedical engineering"
"Mathematical sciences","Maths pures et appliqu�es - A","Brosnan, Patrick","British Columbia","Pure mathematics"
"Not available","Comit� de s�lection des bourses en g�nie A","Brosseau, Francis",Ontario,"Physical chemistry"
"Not available","Comit� de s�lection des bourses en chimie","Brouard, Danny","Qu�bec","Analytical chemistry"
Engineering,"�lectromagn. et syst. �lectr. (H)","Broucke, Mireille",Ontario,"Electrical and electronic engineering"
"Not available","Programmes de bourses","Brough, Luke",Ontario,"Geochemistry and geochronology"
"Not available","Biologie cellulaire","Brouhard, Gary","Qu�bec","Cell biology"
"Advancement of knowledge","�volution et �cologie","Brouillet, Luc","Qu�bec","Evolution and ecology"
"Wood, wood products and paper","G�nies chimique et m�tal.","Brouillette, Fran�ois","Qu�bec","Chemical engineering"
"Wood, wood products and paper","Universit�s/industrie","Brouillette, Fran�ois","Qu�bec","Chemical engineering"
Aerospace,"G�nie m�canique - B","Brouillette, Martin","Qu�bec","Fluid mechanics"
"Medical equipment and apparatus","Ct� de d�cision interne - PPR","Brouillette, Martin","Qu�bec","Biomedical engineering"
Aerospace,"Ct� de d�cision interne - PPR","Brouillette, Martin","Qu�bec","Mechanical engineering"
"Physical sciences",Physique,"Broun, David","British Columbia","Condensed matterphysics"
"Advancement of knowledge","Phys. de la mati�re condens�e","Broun, David","British Columbia","Condensed matterphysics"
"Advancement of knowledge","Biologie Animale Int�grative","Broussard, Dianne",Ontario,Psychology
"Not available","Universit�s/industrie","Brousseau, Jean","Qu�bec","Not available"
"Not available","Comit� de s�lection des bourses en g�nie A","Brousseau, JeanPhilippe","Qu�bec",Microbiology
"Not available","Programmes de bourses","Brown, Aidan",Ontario,Physics
"Advancement of knowledge","Chimie analytique et physique","Brown, Alexander",Alberta,"Theoretical physics and chemistry"
"Not available","Bourses en sc bio/psycho","Brown, Andrew",Alberta,Psychology
"Not available","Comit� de s�lection des bourses en math�matiques","Brown, Andrew",Ontario,"Pure mathematics"
"Not available","Comit� de s�lection des bourses en g�nie A","Brown, Brandon","New Brunswick","Electrical and electronic engineering"
"Not available","Bourses en sc Terre/�cologie","Brown, Caleb",Ontario,"Earth science"
"Not available","Bourses en sc bio/psycho","Brown, Cindy",Ontario,"Animal biology"
"Not available","Psychologie: Cerveau, comportement et science cognitive","Brown, Craig","British Columbia","Animal biology"
"Life sciences (including biotechnology)","Informatique - B","Brown, Daniel",Ontario,"Information technology"
"Not available","Programmes de bourses","Brown, Emily",Ontario,Biochemistry
"Not available","Comit� de s�lections des bourses en physique et astronomie","Brown, Eric",Ontario,"Astronomy and astrophysics"
"Not available","Programmes de bourses","Brown, Eric",Ontario,"Astronomy and astrophysics"
Environment,"�volution et �cologie","Brown, Grant","Qu�bec","Evolution and ecology"
"Agriculture and primary food production","G�n. mol�culaire et d�velop.","Brown, Gregory","Qu�bec","Molecular biology"
"Not available","Programmes de bourses","Brown, Harrison",Ontario,"Animal biology"
"Life sciences (including biotechnology)","G�n. mol�culaire et d�velop.","Brown, Ian",Ontario,"Molecular biology"
"Not available","Comit� de s�lection des Chaires de recherche du Canada","Brown, Ian",Ontario,"Life sciences research related to human health and disease"
"Not available","Comit� de s�lection des bourses en  g�nie �lectrique et informatique","Brown, JamesAnthony",Ontario,"Artificial intelligence"
"Computer communications","Maths pures et appliqu�es - B","Brown, Jason","Nova Scotia","Pure mathematics"
"Biomedical engineering","G�nie �lectrique et informatique","Brown, Jeremy","Nova Scotia","Biomedical engineering"
"Biomedical engineering","G�nie �lectrique et de l'informatique","Brown, Jeremy","Nova Scotia","Biomedical engineering"
"Not available","Programmes de bourses","Brown, Jessica",Ontario,"Earth science"
"Not available","Rech. spatiale et astronomie","Brown, JoAnne",Alberta,"Astronomy and astrophysics"
"Not available","Programmes de bourses","Brown, KevinPatrick",Ontario,"Information technology"
"Not available","Bourses en sc Terre/�cologie","Brown, Kristina","British Columbia",Oceanography
"Not available","Bourses en sc Terre/�cologie","Brown, Kristina","British Columbia",Oceanography
"Not available","Comit� de s�lection des bourses en g�nie B","Brown, Laura",Ontario,"Mechanical engineering"
"Not available","Bourses en sc Terre/�cologie","Brown, Laura",Ontario,"Physical geography"
"Advancement of knowledge","Biologie cellulaire","Brown, Leonid",Ontario,Physics
"Human health (including medically-related psychological research)","Psychologie: Cerveau, comportement et science cognitive","Brown, LesleyAnne",Alberta,"Animal biology"
"Advancement of knowledge","Psychologie: Cerveau, comportement et science cognitive","Brown, Liana",Ontario,Psychology
"Not available","Programmes de bourses","Brown, Lizzie","British Columbia","Civil engineering"
"Not available","Programmes de bourses","Brown, Lucas",Ontario,"Fluid mechanics"
"Electrical and electronic machinery and equipment (including computer hardware)","�lectromagn. et syst. �lectr. (H)","Brown, Lyndon",Ontario,"Electrical and electronic engineering"
"Not available","Programmes de bourses","Brown, Marc",Ontario,Biochemistry
"Life sciences (including biotechnology)","Biologie cellulaire","Brown, Martha",Ontario,Microbiology
"Not available","Bourses en sc bio/psycho","Brown, Matthew",Ontario,"Animal biology"
"Not available","Comit� de s�lection des bourses en g�nie A","Brown, Michael",Ontario,"Civil engineering"
"Not available","Psychologie: Cerveau, comportement et science cognitive","Brown, Norman",Alberta,Psychology
"Medical and health sciences",Statistique,"Brown, Patrick",Ontario,"Statistics and probability"
"Space and astronomy","Rech. spatiale et astronomie","Brown, Peter",Ontario,"Astronomy and astrophysics"
"Not available","Comit� de s�lection des Chaires de recherche du Canada","Brown, Peter",Ontario,"Astronomy and astrophysics"
"Not available","Programmes de bourses","Brown, PeterThomas","Qu�bec","Civil engineering"
"Not available","Programmes de bourses","Brown, Rachel",Ontario,"Biomedical engineering"
Psychology,"Psychologie: Cerveau, comportement et science cognitive","Brown, Richard","Nova Scotia",Psychology
"Advancement of knowledge","Chimie inorg. et org.","Brown, RobertStanley",Ontario,"Organic chemistry"
Water,"Chimie analytique et physique","Brown, RobertStephen",Ontario,"Analytical chemistry"
Water,"Ct� de d�cision interne - PPR","Brown, RobertStephen",Ontario,"Analytical chemistry"
"Not available","Bourses en sc bio/psycho","Brown, Ruth","British Columbia","Animal biology"
"Not available","Bourses en sc Terre/�cologie","Brown, Shannon",Ontario,"Atmospheric science"
"Information, computer and communication technologies","Communic.,ordin. et composants","Brown, Stephen",Ontario,"Information technology"
"Not available","Bourses en sc bio/psycho","Brown, Stephen",California,"Animal biology"
Psychology,"Psychologie: Cerveau, comportement et science cognitive","Brown, Steven",Ontario,Psychology
"Life sciences (including biotechnology)","G�n. mol�culaire et d�velop.","Brown, Theodore",Ontario,"Animal biology"
"Structural engineering","G�nie civil","Brown, Thomas",Alberta,"Structural engineering"
"Mathematical sciences","Maths pures et appliqu�es - B","Brown, Thomas","British Columbia","Pure mathematics"
"Not available","Programmes de bourses","Brown, Trevor",Ontario,"Information technology"
"Not available","Bourses en sc bio/psycho","Brown, Zenya",Ontario,Psychology
"Not available","Comit� de s�lections des bourses en physique et astronomie","BrownBury, William",Ontario,Physics
"Not available","Coll�ge d'examinateurs du Programme de BPRDI","Brownie, John",Ontario,"Fuel and energy technology"
"Not available","Comit� de s�lection pour PromoScience/Prix Michael-Smith","Browning, Scott",Ontario,"Not available"
"Not available","Programmes de bourses","Bru, Deanna","Nova Scotia","Evolution and ecology"
"Not available","Comit� de s�lection des bourses en  g�nie �lectrique et informatique","Brubaker, MarcusAnthony",Ontario,"Artificial intelligence"
"Life sciences (including biotechnology)","G�n. mol�culaire et d�velop.","Bruce, Ashley",Ontario,Genetics
"Modelling and mathematical simulation of natural processes","SAD - Comit� de s�lection en Sciences de la vie","Bruce, Douglas",Ontario,"Plant and treebiology"
"Modelling and mathematical simulation of natural processes","Biol v�g/sc alimentaire","Bruce, Douglas",Ontario,"Plant and treebiology"
"Not available","Programmes de bourses","Bruce, Halina",Ontario,Psychology
"Animal production and animal primary products","Biol v�g/sc alimentaire","Bruce, Heather",Alberta,"Food science and technology"
"Biomedical engineering","�lectromagn. et syst. �lectr. (H)","Bruce, Ian",Ontario,"Biomedical engineering"
"Not available","Bourses en sc Terre/�cologie","Bruce, Meghann","New Brunswick","Evolution and ecology"
"Computer software","Informatique - A","Bruda, Stefan","Qu�bec","Information technology"
"Information, computer and communication technologies","G�n. mol�culaire et d�velop.","Brudno, Michael",Ontario,"Information technology"
"Not available","Comit� de s�lection des Chaires de recherche du Canada","Brudno, Michael",Ontario,"Social sciences and humanities"
"Mathematical sciences","Maths pures et appliqu�es - A","Brudnyi, Alexander",Alberta,"Pure mathematics"
"Life sciences (including biotechnology)","Psychologie: Cerveau, comportement et science cognitive","Brudzynski, Stefan",Ontario,"Animal biology"
"Materials sciences","Phys. de la mati�re condens�e","Bruening, Ralf","New Brunswick","Condensed matterphysics"
"Mathematical sciences","Maths pures et appliqu�es - A","Bruin, Nils","British Columbia","Pure mathematics"
"Alternative energy resources","Universit�s/industrie","Br�l�Babel, Anita",Manitoba,"Plant and treebiology"
"Crop management (pest,disease control and breeding)","Biol v�g/sc alimentaire","Br�l�Babel, Anita",Manitoba,"Plant and treebiology"
"Not available","Comit� de s�lections des bourses en physique et astronomie","Br�l�Bareil, Paul","Qu�bec",Physics
"Not available","Programmes de bourses","Brulotte, Melanie",Ontario,"Inorganic chemistry"
"Physical sciences","Chimie analytique et physique","Brumer, Paul",Ontario,"Theoretical physics and chemistry"
"Not available","Bourses en bio cell/mol�c","Brumme, Chanson","British Columbia",Microbiology
"Advancement of knowledge","�volution et �cologie","Bruneau, Anne","Qu�bec","Evolution and ecology"
"Not available","Programmes de bourses","Brunet, Alexis","Qu�bec","Information technology"
"Not available","Comit� de s�lection des bourses en math�matiques","Brunet, Dominique",Ontario,"Applied mathematics"
"Not available","Bourses en sc bio/psycho","Brunet, Julie","Qu�bec",Psychology
"Not available","Programmes de bourses","Brunet, MarieLaurence","Qu�bec",Psychology
"Not available","Bourses en sc Terre/�cologie","Brunet, Nathalie",Saskatchewan,"Physical geography"
"Not available","Programmes de bourses","BrunetLadrie, MarieClaude","Qu�bec",Geophysics
"Life sciences (including biotechnology)","Biologie cellulaire","Brunetti, Craig",Ontario,Microbiology
"Mathematical sciences","Maths pures et appliqu�es - A","Brungs, Hans",Alberta,"Pure mathematics"
"Not available","Programmes de bourses","Bruni, Carmen",Ontario,"Pure mathematics"
"Not available","Comit� de s�lections des bourses en physique et astronomie","Bruni, Gino",Ontario,Physics
"Not available","Bourses en sc Terre/�cologie","Brunke, Adam",Ontario,"Evolution and ecology"
"Mathematical sciences","Maths pures et appliqu�es - B","Brunner, Hermann","Newfoundland and Labrador","Applied mathematics"
"Not available","Programmes de bourses","Brunsting, Joseph",Ontario,"Environmental engineering"
"Not available","Programmes de bourses","Brunsting, Matthew",Ontario,"Biomedical engineering"
"Agriculture and primary food production","Biologie Animale Int�grative","Brunton, Janet","Newfoundland and Labrador","Animal biology"
"Mathematical sciences","Maths pures et appliqu�es - A","Br�stle, Thomas","Qu�bec","Pure mathematics"
"Communications technologies (satellites, radar, etc.)","Communic.,ordin. et composants","Bruton, Leonard",Alberta,"Electrical and electronic engineering"
"Not available","Programmes de bourses","Bruy�reBergeron, Simon","Qu�bec","Mechanical engineering"
"Not available","Comit� de s�lection des bourses en g�nie A","Bryan, Heather",Alberta,"Evolution and ecology"
"Not available","Programmes de bourses","Bryan, James",Alberta,"Food science and technology"
"Life sciences (including biotechnology)",Statistique,"Bryan, Jennifer","British Columbia","Statistics and probability"
"Not available","Maths pures et appliqu�es - A","Bryan, Jim","British Columbia","Pure mathematics"
"Biomedical engineering","G�nie m�canique","Bryant, Timothy",Ontario,"Biomedical engineering"
"Biomedical engineering","Programme FONCER","Bryant, Timothy",Ontario,"Biomedical engineering"
"Materials sciences",Chimie,"Bryce, David",Ontario,"Physical chemistry"
"Advancement of knowledge","Chimie analytique et physique","Bryce, David",Ontario,"Physical chemistry"
"Materials sciences","Appui aux ressources majeures","Bryce, David",Ontario,"Physical chemistry"
Psychology,"Psychologie: Cerveau, comportement et science cognitive","Bryden, Pamela",Ontario,Psychology
"Mathematical sciences","Maths pures et appliqu�es - B","Brydges, David","British Columbia","Applied mathematics"
"Not available","Comit� de s�lection des Chaires de recherche du Canada","Brydges, David","British Columbia","Pure mathematics"
"Not available","Bourses en sc bio/psycho","Brydges, Ryan","British Columbia","Animal biology"
"Biomedical engineering","Comit� de s�lection de projets de recherche concert�e sur la sant�","Bryman, Douglas","British Columbia","Biomedical engineering"
"Advancement of knowledge","Physique subatomique","Bryman, Douglas","British Columbia",Physics
"Not available","Bourses en sc Terre/�cologie","Bryson, Kimberly","British Columbia","Atmospheric science"
"Life sciences (including biotechnology)","Comit� de s�lection des projets strat�giques - Aliments et bioproduits","Brzezinski, Ryszard","Qu�bec",Biochemistry
"Advancement of knowledge","Biologie cellulaire","Brzezinski, Ryszard","Qu�bec","Molecular biology"
"Earth sciences","Sciences de la Terre solide","Buatois, LuisAlberto",Saskatchewan,"Earth science"
Psychology,"Psychologie: Cerveau, comportement et science cognitive","Bub, Daniel","British Columbia",Psychology
"Manufacturing processes and products","G�nie m�canique","Buchal, Ralph",Ontario,"Design and manufacturing"
"Not available","Bourses en sc bio/psycho","Buchan, Julie",Ontario,Psychology
"Materials sciences","G�nie �lectrique et informatique","Buchanan, Douglas",Manitoba,"Electrical and electronic engineering"
"Materials sciences","Communic.,ordin. et composants","Buchanan, Douglas",Manitoba,"Electrical and electronic engineering"
"Not available","Comit� de s�lection des Chaires de recherche du Canada","Buchanan, Douglas",Manitoba,"Electrical and electronic engineering"
"Health, education and social services","Psychologie: Cerveau, comportement et science cognitive","Buchanan, Lori",Ontario,Psychology
"Physical sciences","Physique subatomique","Buchel, Alex",Ontario,"Theoretical physics and chemistry"
"Not available","Programmes de bourses","Buchko, Kristyn",Manitoba,Microbiology
"Not available","Programmes de bourses","Buchko, Max",Alberta,Biochemistry
"Not available","Programmes de bourses","Buchkowski, Robert",Ontario,"Evolution and ecology"
"Advancement of knowledge","Physique subatomique","Buchmann, Lothar","British Columbia",Physics
"Advancement of knowledge","Physique subatomique","Buchmann, Lothar","British Columbia",Physics
"Mathematical sciences","Maths pures et appliqu�es - A","Buchweitz, RagnarOlaf",Ontario,"Pure mathematics"
"Life sciences (including biotechnology)","Biologie Animale Int�grative","Buck, Leslie",Ontario,"Animal biology"
"Energy storage and conversion","G�nie m�canique - A","Buckham, Bradley","British Columbia","Mechanical engineering"
"Not available","Bourses en sc bio/psycho","Bucking, Carol",Ontario,"Animal biology"
"Not available","Bourses en sc bio/psycho","Bucking, Carol","British Columbia","Animal biology"
"Advancement of knowledge","Biologie Animale Int�grative","BucklandNicks, John","Nova Scotia","Animal biology"
"Not available","Bourses en bio cell/mol�c","Buckner, Michelle","British Columbia",Microbiology
"Not available","Bourses en bio cell/mol�c","Buckner, Michelle","British Columbia",Microbiology
Psychology,"Psychologie: Cerveau, comportement et science cognitive","Buckolz, Eric",Ontario,Psychology
Environment,"Comit� de s�lection des projets strat�giques - Environnement","Buddle, Christopher","Qu�bec","Evolution and ecology"
"Advancement of knowledge","�volution et �cologie","Buddle, Christopher","Qu�bec","Evolution and ecology"
"Not available","Bourses en sc bio/psycho","Buddo, Kathryn",Ontario,"Animal biology"
"Oceans, seas and estuaries","Syst�mes et fonctions biologiques","Budge, Suzanne","Nova Scotia",Biochemistry
"Oceans, seas and estuaries","Biologie Animale Int�grative","Budge, Suzanne","Nova Scotia",Biochemistry
"Modelling and mathematical simulation of natural processes","Comit� de s�lection des projets strat�giques - Aliments et bioproduits","Budman, Hector",Ontario,"Chemical engineering"
"Manufacturing processes and products","G�nies chimique et m�tal.","Budman, Hector",Ontario,"Chemical engineering"
"Not available","Maths pures et appliqu�es - A","Budney, Ryan","British Columbia","Pure mathematics"
"Not available","Bourses en bio cell/mol�c","Budniak, Aldona",Ontario,"Cell biology"
"Manufacturing processes and products","Chimie inorg. et org.","Budzelaar, Peter",Manitoba,"Inorganic chemistry"
"Not available","Programmes de bourses","Buechli, Midori",Ontario,"Analytical chemistry"
"Not available","Bourses en sc Terre/�cologie","Buehler, Deborah",Ontario,"Evolution and ecology"
"Not available","Bourses en bio cell/mol�c","Bufalino, MaryRose",Ontario,"Cell biology"
Environment,"Sc. de la Terre : environ.","BuffinB�langer, Thomas","Qu�bec","Physical geography"
