ApplicationTitle,AreaOfApplicationFR,AreaOfApplicationGroupEN,AreaOfApplicationGroupFR,CommitteeNameFR,CountryEN,CountryFR,"Department-D�partement","Institution-�tablissement",Name-Nom,Partie,ProgramID,ProgramNameFR,ProgramNaneEN,ProvinceEN,ProvinceFR,ResearchSubjectFR,ResearchSubjectGroupEN,ResearchSubjectGroupFR,installment
"Novel microalgal cultivation systems for combined economic and environmental benefits","Proc�d�s et produits industriels","Manufacturing processes and products","Proc�d�s et produits industriels","G�nies chimique et m�tal.",CANADA,CANADA,"Chemical and Biological Engineering","University of Ottawa","Zhang, Zisheng",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"G�nie chimique","Chemical engineering","G�nie chimique",3-5
"A new way to improve the adhesion between silicone rubbers and scarred human skins","Performance des mat�riaux","Construction, urban and rural planning","Construction, urbanisme et am�nagement rural","Comit� de d�cision interne pour l'Ontario",CANADA,CANADA,"Chemical Engineering","University of Waterloo","Zhao, Boxin",1,"EGP   ","Programme de subventions d'engagement partenariat                                                   ","Engage Grants Program                                                                               ",Ontario,Ontario,"G�nie chimique","Chemical engineering","G�nie chimique",1-1
"Biomimetic adhesive materials with tailored properties","Polym�res, caoutchouc et plastiques","Manufacturing processes and products","Proc�d�s et produits industriels","G�nies chimique et m�tal.",CANADA,CANADA,"Chemical Engineering","University of Waterloo","Zhao, Boxin",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"G�nie chimique","Chemical engineering","G�nie chimique",1-5
"Analysis of the acid stress response in bacteria","Non disponible","Not available","Non disponible","Programmes de bourses",CANADA,CANADA,Biochemistry,"University of Toronto","Zhao, Boyu",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Ontario,Ontario,Microbiologie,Microbiology,Microbiologie,
"Development of iphone applications.","Non disponible","Not available","Non disponible","Programmes de bourses",CANADA,CANADA,"Head Office","Xtreme Labs Inc.","Zhao, Chen",0,"URI   ","Bourses de recherche de 1er cycle en milieu industriel","Industrial Undergraduate Student Research Awards",Ontario,Ontario,"G�nie logiciel","Information technology","Technologie de l'information",
"Optical password technology","Non disponible","Not available","Non disponible","Programmes de bourses",CANADA,CANADA,"Electrical and Computer Engineering","University of Victoria","Zhao, David",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","British Columbia",Colombie-Britannique,"Technologie de l'information","Information technology","Technologie de l'information",
"Radio resource management in a reconfigurable wireless network","T�l�informatique","Information and communication services","Services d'information et de t�l�communications","SAD - Comit� de s�lection en Math., Stats., Informatique et G�nie �lectrique",CANADA,CANADA,"Electrical and Computer Engineering","McMaster University","Zhao, Dongmei",1,"RGPAS ","Programme de subventions � la d�couverte - suppl�ment d'acc�l�ration","Discovery Grants Program - Accelerator Supplements",Ontario,Ontario,"R�seaux de t�l�communications","Electrical and electronic engineering","G�nie �lectrique et �lectronique",1-3
"Radio resource management in a reconfigurable wireless network","T�l�informatique","Information and communication services","Services d'information et de t�l�communications","Communic.,ordin. et composants",CANADA,CANADA,"Electrical and Computer Engineering","McMaster University","Zhao, Dongmei",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"R�seaux de t�l�communications","Electrical and electronic engineering","G�nie �lectrique et �lectronique",2-5
"Production and function of secretoneurin in the goldfish (carassius auratus) pituitary gland","Non disponible","Not available","Non disponible","Bourses en sc bio/psycho",CANADA,CANADA,Biology,"University of Ottawa","Zhao, E(Robert)",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral",Ontario,Ontario,"Physiologie et m�tabolisme des animaux","Animal biology","Biologie animale",
"Assessing the quality of outsourced data analysis services for biological applications","Non disponible","Not available","Non disponible","Programmes de bourses",CANADA,CANADA,"Chemical Engineering and Applied Chemistry","University of Toronto","Zhao, FangLin",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Ontario,Ontario,"G�nie biom�dical","Biomedical engineering","G�nie biom�dical",
"Characterization reservoir heterogeneity through integrating multiwell information using 2D/3D semi-analytical flow model","P�trole, gaz et charbon","Energy resources","Ressources d'�nergie","G�nies chimique et m�tal.",CANADA,CANADA,"Engineering, Faculty of","University of Regina","Zhao, Gang",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Saskatchewan,Saskatchewan,"Proc�d�s de transfert","Chemical engineering","G�nie chimique",4-5
"Electrochemical environment friction force microscopy","Non disponible","Not available","Non disponible","Programmes de bourses",CANADA,CANADA,Physics,"McGill University","Zhao, Jiahua",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Qu�bec","Qu�bec",Physique,Physics,Physique,
"Quality evaluation and enhancement of audiovisual signals based on digital watermarking","Syst�mes d'information et technologie de l'information","Information and communication services","Services d'information et de t�l�communications","Comit� de s�lection des projets strat�giques - Communication et information",CANADA,CANADA,"Information Technology and Engineering, School of","University of Ottawa","Zhao, Jiying",2,"STPGP ","Projets strat�giques - De groupe","Strategic Projects - Group",Ontario,Ontario,"Traitement des images","Information technology","Technologie de l'information",2-3
"Quality measurement of audiovisual signals based on digital watermarking","Syst�mes d'information et technologie de l'information","Information and communication services","Services d'information et de t�l�communications","Informatique - B",CANADA,CANADA,"Information Technology and Engineering, School of","University of Ottawa","Zhao, Jiying",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Traitement des images","Information technology","Technologie de l'information",3-5
"Mechanistic Modeling and Life Prediction of Thermal Barrier Coatings for Large Frame Industrial Gas Turbine Engine Components","Non disponible","Not available","Non disponible","Coll�ge d'examinateurs du Programme de BPRDI",CANADA,CANADA,"Head Office","Life Prediction Technologies Inc.","Zhao, Jun",0,"IRF   ","Chercheurs-boursiers en milieu industriel","Industrial Research Fellowships",Ontario,Ontario,"G�nie a�rospatial, a�ronautique et automobile","Mechanical engineering","G�nie m�canique",
"Weight representations of infinite-dimensional lie algebras","Sciences math�matiques","Advancement of knowledge","Avancement des connaissances","Maths pures et appliqu�es - A",CANADA,CANADA,Mathematics,"Wilfrid Laurier University","Zhao, Kaiming",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Th�orie de lie","Pure mathematics","Math�matiques pures",5-5
"Radio resource managemnt for cooperative wireless communication networks","Syst�mes d'information et technologie de l'information","Information and communication services","Services d'information et de t�l�communications","G�nie �lectrique et de l'informatique",CANADA,CANADA,"Electrical and Computer Engineering","Ryerson University","Zhao, Lian",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Syst�mes de t�l�communications sans fil","Electrical and electronic engineering","G�nie �lectrique et �lectronique",1-5
"Estrogenic and androgenic activation of prostate cells for protein profiling","Non disponible","Not available","Non disponible","Bourses en bio cell/mol�c","UNITED STATES","�TATS-UNIS","Epidemiology & Public Health","Yale University","Zhao, Linlu",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral",Connecticut,Connecticut,"Biologie mol�culaire","Molecular biology","Biologie mol�culaire",
"Fault tolerance and reliability techniques for complex dynamical systems","G�nie","Advancement of knowledge","Avancement des connaissances","�lectromagn. et syst. �lectr. (H)",CANADA,CANADA,"Electrical and Computer Engineering","University of Alberta","Zhao, Qing",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Alberta,Alberta,Asservissements,"Electrical and electronic engineering","G�nie �lectrique et �lectronique",5-5
"Photochemistry of trace pollutants in ice","Non disponible","Not available","Non disponible","Programmes de bourses",CANADA,CANADA,Chemistry,"University of Toronto","Zhao, Ran",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Ontario,Ontario,"Chimie physique","Physical chemistry","Chimie physique",
"Investigation of the molecular chaperone HSP90 in arabidopsis: its function in plant development, organelle physiology and biogenesis",Agriculture,"Advancement of knowledge","Avancement des connaissances","Biol v�g/sc alimentaire",CANADA,CANADA,"Biological Sciences (Scarborough)","University of Toronto","Zhao, Rongmin",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Expression et recombinaison prot�iques","Molecular biology","Biologie mol�culaire",1-3
"Stereoselective functionalization of platinated seroid compounds","Non disponible","Not available","Non disponible","Comit� de s�lection des bourses en chimie","UNITED STATES","�TATS-UNIS",Chemistry,"University of North Carolina at Chapel Hill","Zhao, ShuBin",0,"PDF   ","Bourses postdoctorales","Postdoctoral Fellowships","North Carolina","Caroline du Nord","Chimie inorganique","Inorganic chemistry","Chimie inorganique",
"Behavior forensics in multimedia security","G�nie","Advancement of knowledge","Avancement des connaissances","Communic.,ordin. et composants",CANADA,CANADA,"Electrical and Computer Engineering","University of Alberta","Zhao, Vicky",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Alberta,Alberta,"Traitement des signaux num�riques","Electrical and electronic engineering","G�nie �lectrique et �lectronique",3-5
"Global dynamics of evolution systems with spatial and temporal heterogenetics","Sciences math�matiques","Advancement of knowledge","Avancement des connaissances","Maths pures et appliqu�es - B",CANADA,CANADA,"Mathematics and Statistics","Memorial University of Newfoundland","Zhao, Xiaoqiang",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Newfoundland and Labrador",Terre-Neuve-et-Labrador,"Math�matiques appliqu�es","Applied mathematics","Math�matiques appliqu�es",1-5
"Genetic roles of key lipogenic genes in the control of bovine milk fatty acid synthesis and composition","Gestion des animaux (maladies animales, reproduction)","Agriculture and primary food production","Agriculture et produits alimentaires primaires","Ct� de d�cision interne - PPR",CANADA,CANADA,"Animal Science","McGill University","Zhao, Xin",1,"CRDPJ ","Subventions de recherche et d�veloppement coop�rative","Collaborative Research and Development Grants","Qu�bec","Qu�bec","Biologie animale","Animal biology","Biologie animale",1-2
"Interaction between S. aureus and bovine mammary epithelial cells","Gestion des animaux (maladies animales, reproduction)","Agriculture and primary food production","Agriculture et produits alimentaires primaires","Biologie Animale Int�grative",CANADA,CANADA,"Animal Science","McGill University","Zhao, Xin",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Biologie animale","Animal biology","Biologie animale",2-3
"Nonparametric methods for the analysis of panel count data","Non disponible","Not available","Non disponible","Comit� de s�lection des bourses en math�matiques",CANADA,CANADA,"Mathematics and Statistics","McMaster University","Zhao, Xingqiu",0,"CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Alexander Graham Bell Canada Graduate Scholarships - Doctoral",Ontario,Ontario,"Statistique et probabilit�","Statistics and probability","Statistique et probabilit�",
"Development of synthetic approaches to novel antibiotic analogs","Non disponible","Not available","Non disponible","Programmes de bourses",CANADA,CANADA,Chemistry,"University of Toronto","Zhao, Xiong",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Ontario,Ontario,"Chimie organique","Organic chemistry","Chimie organique",
"Understanding, operating and managing supply chains in new economy","Production et gestion des op�rations","Manufacturing processes and products","Proc�d�s et produits industriels","G�nie industriel",CANADA,CANADA,"Business and Economics, School of","Wilfrid Laurier University","Zhao, Xuan",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"G�nie industriel","Industrial engineering","G�nie industriel",4-5
"Kinex (800) Antibody Directory","Non disponible","Not available","Non disponible","Programmes de bourses",CANADA,CANADA,"Head Office","Kinexus Bioinformatics Corporation","Zhao, Yan",0,"URI   ","Bourses de recherche de 1er cycle en milieu industriel","Industrial Undergraduate Student Research Awards","British Columbia",Colombie-Britannique,Biochimie,Biochemistry,Biochimie,
"Topics in statistical analysis with incomplete data","Sciences de la vie (y compris biotechnologie)","Advancement of knowledge","Avancement des connaissances",Statistique,CANADA,CANADA,"Mathematics and Statistics","University of Regina","Zhao, Yang",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Saskatchewan,Saskatchewan,"Statistique appliqu�e","Statistics and probability","Statistique et probabilit�",1-5
"Mechanism of rasiRNA pathway and its regulation of the active retrotransposons in Drosophila oogensis","Non disponible","Not available","Non disponible","Bourses en bio cell/mol�c","UNITED STATES","�TATS-UNIS","Molecular Biology","Princeton University","Zhao, Yanling(Dorothy)",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral","New Jersey","New Jersey","G�n�tique",Genetics,"G�n�tique",
"Software for modeling of diffusion and reaction in membrane attached biofilm","Non disponible","Not available","Non disponible","Programmes de bourses",CANADA,CANADA,"Mathematical Science","Lakehead University","Zhao, YaoJun",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Ontario,Ontario,"Logiciels et d�veloppement","Information technology","Technologie de l'information",
"quantum key distribution with multiple users","Non disponible","Not available","Non disponible","Comit� de s�lections des bourses en physique et astronomie","UNITED STATES","�TATS-UNIS",Physics,"California Institute of Technology","Zhao, Yi",0,"PDF   ","Bourses postdoctorales","Postdoctoral Fellowships",California,Californie,"Optique (voir aussi dispositifs photoniques, 2505)",Physics,Physique,
"Stochastic modeling and performance analysis for systems and networks in telecommunications","Technologie de l'information, des ordinateurs et des r�seaux de communications","Advancement of knowledge","Avancement des connaissances","G�nie industriel",CANADA,CANADA,"Mathematics and Statistics, School of","Carleton University","Zhao, Yiqiang",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Probabilit� appliqu�e","Statistics and probability","Statistique et probabilit�",4-5
"Markov decision models for dynamic risk management","G�nie","Advancement of knowledge","Avancement des connaissances","G�nie industriel",CANADA,CANADA,"Business Administration, School of","Dalhousie University","Zhao, Yonggan",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Nova Scotia","Nouvelle-�cosse","Recherche op�rationnelle et science de la gestion","Industrial engineering","G�nie industriel",3-5
"Canada Research Chair in Risk Management","Non disponible","Not available","Non disponible","Comit� de s�lection des Chaires de recherche du Canada",CANADA,CANADA,"Faculty of Management","Dalhousie University","Zhao, Yonggan",0,"CRC   ","Chaires de recherche du Canada","Canada Research Chairs","Nova Scotia","Nouvelle-�cosse","Sciences humaines","Social sciences and humanities","Sciences humaines",
"Mobile Peer-to-Peer Communication Networks","Non disponible","Not available","Non disponible","Comit� de s�lection des bourses en  g�nie �lectrique et informatique",CANADA,CANADA,"Electrical and Computer Engineering, Edward S. Rogers Sr. Department of","University of Toronto","Zhao, Yu(Tony)",0,"PGSM  ","Bourses d'�tudes sup�rieures - ma�trise","Postgraduate Scholarships - Master's",Ontario,Ontario,"R�seaux de t�l�communications","Electrical and electronic engineering","G�nie �lectrique et �lectronique",
"Using polymers to enhance photosensitized reduction of water to hydrogen","Avancement des connaissances","Advancement of knowledge","Avancement des connaissances","Comit� de s�lection des projets strat�giques - �nergie",CANADA,CANADA,Chimie,"Universit� de Sherbrooke","Zhao, Yue",2,"STPGP ","Projets strat�giques - De groupe","Strategic Projects - Group","Qu�bec","Qu�bec","Chimie des polym�res","Polymer chemistry","Chimie des polym�res",2-3
"New Photoactive Polymer/Liquid Crystal Materials / Nouveaux de polym�res et cristaux liquides photoactifs","Sciences des mat�riaux","Advancement of knowledge","Avancement des connaissances","Chimie analytique et physique",CANADA,CANADA,Chimie,"Universit� de Sherbrooke","Zhao, Yue",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Chimie des polym�res","Polymer chemistry","Chimie des polym�res",5-6
"Functional nanomaterials based on conjugated oligomers, [60] fullerene and carbon nanotubes","Performance des mat�riaux","Construction, urban and rural planning","Construction, urbanisme et am�nagement rural","Chimie inorg. et org.",CANADA,CANADA,Chemistry,"Memorial University of Newfoundland","Zhao, Yuming",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Newfoundland and Labrador",Terre-Neuve-et-Labrador,"Chimie organique","Organic chemistry","Chimie organique",2-3
"Research and Innovation in Biomedical Engineering","Non disponible","Not available","Non disponible","Comit� de s�lection des bourses en g�nie B","UNITED STATES","�TATS-UNIS","Biomedical Engineering","Johns Hopkins University","Zhao, Yunzhu(Claire)",0,"PGSM  ","Bourses d'�tudes sup�rieures - ma�trise","Postgraduate Scholarships - Master's",Maryland,Maryland,"G�nie biom�dical","Biomedical engineering","G�nie biom�dical",
"Mapping and classifying forest land for growth and yield prediction and timber supply analysis based on high resolution biophysical indicators","Non disponible","Not available","Non disponible","Comit� de s�lection des bourses en g�nie A",CANADA,CANADA,"Forestry and Environmental Management, Faculty of","University of New Brunswick","Zhao, Zhengyong",0,"CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","New Brunswick",Nouveau-Brunswick,"G�nie forestier","Forest engineering","G�nie forestier",
"Efficient, robust and selective excitation of quantum wavepackets by shaped femtosecond laser pulse sequences","Non disponible","Not available","Non disponible","Comit� de s�lections des bourses en physique et astronomie",CANADA,CANADA,"Physics and Astronomy","University of British Columbia","Zhdanovich, Sergey",0,"CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","British Columbia",Colombie-Britannique,Physique,Physics,Physique,
"Regulation of neuronal polarity in C.elegans","Sciences m�dicales et de la sant�","Advancement of knowledge","Avancement des connaissances","G�n. mol�culaire et d�velop.",CANADA,CANADA,"Molecular Genetics","University of Toronto","Zhen, Mei",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"G�n�tique du d�veloppement",Genetics,"G�n�tique",3-5
"Genome duplication, gene loss and rearrangement phylogeny","Non disponible","Not available","Non disponible","Bourses en bio cell/mol�c",CANADA,CANADA,"Informatique et recherche op�rationnelle","Universit� de Montr�al","Zheng, Chunfang",0,"PDF   ","Bourses postdoctorales","Postdoctoral Fellowships","Qu�bec","Qu�bec","G�n�tique",Genetics,"G�n�tique",
"Structural studies of protein phosphatase inhibitors","Non disponible","Not available","Non disponible","Programmes de bourses",CANADA,CANADA,Biochemistry,"McGill University","Zheng, Fenglin",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Qu�bec","Qu�bec",Biophysique,Physics,Physique,
"Functional genomics of intracellular membrane trafficking in Arabidopsis thaliana","Sciences de la vie (y compris biotechnologie)","Advancement of knowledge","Avancement des connaissances","Biol v�g/sc alimentaire",CANADA,CANADA,Biology,"McGill University","Zheng, Huanquan",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Biologie v�g�tale et des arbres","Plant and treebiology","Biologie v�g�tale et des arbres",3-5
"Low temperature diesel combustion study via direct gas sampling",Environnement,"Northern development","D�veloppement du nord","G�nie m�canique - B",CANADA,CANADA,"Mechanical, Automotive and Materials Engineering","University of Windsor","Zheng, Ming",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"G�nie m�canique","Mechanical engineering","G�nie m�canique",2-5
"Canada Research Chair in Clean Diesel Engine Technologies","Non disponible","Not available","Non disponible","Comit� de s�lection des Chaires de recherche du Canada",CANADA,CANADA,"Mechanical, Automotive & Materials Eng.","University of Windsor","Zheng, Ming",0,"CRC   ","Chaires de recherche du Canada","Canada Research Chairs",Ontario,Ontario,"G�nie m�canique","Mechanical engineering","G�nie m�canique",
"Controlled sharing of user content in web 2.0","Non disponible","Not available","Non disponible","Programmes de bourses",CANADA,CANADA,"Electrical and Computer Engineering","University of British Columbia","Zheng, Oliver",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","British Columbia",Colombie-Britannique,"Technologie de l'information","Information technology","Technologie de l'information",
"Deep denitrogenation of transportation fuels by selective adsorption","Ressources d'�nergie (production, exploration, traitement, distribution et utilisation de l'�nergie)","Energy resources","Ressources d'�nergie","Ct� de d�cision interne - PPR",CANADA,CANADA,"Chemical Engineering","University of New Brunswick","Zheng, Ying",3,"CRDPJ ","Subventions de recherche et d�veloppement coop�rative","Collaborative Research and Development Grants","New Brunswick",Nouveau-Brunswick,"G�nie chimique","Chemical engineering","G�nie chimique",3-3
"A magnetically separable catalyst for producing green diesel from renewable feedstock","Ressources d'�nergie (production, exploration, traitement, distribution et utilisation de l'�nergie)","Energy resources","Ressources d'�nergie","G�nies chimique et m�tal.",CANADA,CANADA,"Chemical Engineering","University of New Brunswick","Zheng, Ying",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","New Brunswick",Nouveau-Brunswick,"Principes des r�actions et conception de r�acteurs","Chemical engineering","G�nie chimique",1-5
"Quarks in cosmos and in heavy ion collisions","Sciences physiques","Advancement of knowledge","Avancement des connaissances","Physique subatomique",CANADA,CANADA,"Physics and Astronomy","University of British Columbia","Zhitnitsky, Ariel",1,"SAPIN ","Enveloppe de physique subatomique - Individuelles","Subatomic Physics Envelope - Individual","British Columbia",Colombie-Britannique,"Th�orie des particules �l�mentaires et th�orie des champs","Theoretical physics and chemistry","Physique et chimie th�oriques",1-5
"Hybrid electrochemical supercapitors","Ressources d'�nergie (production, exploration, traitement, distribution et utilisation de l'�nergie)","Energy resources","Ressources d'�nergie","Comit� de s�lection des projets strat�giques - �nergie",CANADA,CANADA,"Materials Science and Engineering","McMaster University","Zhitomirsky, Igor",3,"STPGP ","Projets strat�giques - De groupe","Strategic Projects - Group",Ontario,Ontario,"Science et technologie des mat�riaux","Materials science and technology","Science et technologie des mat�riaux",3-3
"Nanocomposite materials for biomedical applications","Sciences des mat�riaux","Advancement of knowledge","Avancement des connaissances","G�nies chimique et m�tal.",CANADA,CANADA,"Materials Science and Engineering","McMaster University","Zhitomirsky, Igor",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Biomat�riaux","Materials science and technology","Science et technologie des mat�riaux",2-5
"Advancing transportation data systems for timely information delivery and improved parameter estimation","Services et syst�mes de transport","Transportation systems and services","Services et syst�mes de transport","G�nie civil",CANADA,CANADA,"Civil Engineering","University of New Brunswick","Zhong, Ming",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","New Brunswick",Nouveau-Brunswick,"G�nie du transport","Civil engineering","G�nie civil",3-5
"Transport in fibrous materials and biomembranes","Sciences des mat�riaux","Advancement of knowledge","Avancement des connaissances","G�nies chimique et m�tal.",CANADA,CANADA,"Textile Sciences","University of Manitoba","Zhong, Wen",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Manitoba,Manitoba,"Structure, propri�t�s et essais des mat�riaux","Materials science and technology","Science et technologie des mat�riaux",3-4
"Theoretical study of ligand-receptor interactions in potassium channels","Sciences m�dicales et de la sant�","Advancement of knowledge","Avancement des connaissances","Biologie cellulaire",CANADA,CANADA,"Biochemistry and Biomedical Sciences","McMaster University","Zhorov, Boris",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Membranes cellulaires","Cell biology","Biologie cellulaire",1-5
"Innovative Design and Manufacture of MEA and Bipolar Plate","Stockage et transformation de l'�nergie","Energy resources","Ressources d'�nergie","Ct� de d�cision interne - PPR",CANADA,CANADA,"Mechanical, Automotive and Materials Engineering","University of Windsor","Zhou, Biao",2,"CRDPJ ","Subventions de recherche et d�veloppement coop�rative","Collaborative Research and Development Grants",Ontario,Ontario,"G�nie m�canique","Mechanical engineering","G�nie m�canique",2-3
"Integrated design and control of PEM fuel cell stack","G�nie","Advancement of knowledge","Avancement des connaissances","G�nie m�canique - B",CANADA,CANADA,"Mechanical, Automotive and Materials Engineering","University of Windsor","Zhou, Biao",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"G�nie m�canique","Mechanical engineering","G�nie m�canique",1-5
"Mining granular infromation and knowledge structures from data","Non disponible","Not available","Non disponible","Comit� de s�lection des bourses en  g�nie �lectrique et informatique",CANADA,CANADA,"Computer Science","University of Regina","Zhou, Bing",0,"CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Alexander Graham Bell Canada Graduate Scholarships - Doctoral",Saskatchewan,Saskatchewan,"Technologie de l'information","Information technology","Technologie de l'information",
"Design and optimization of inducion machine drives","Non disponible","Not available","Non disponible","Programmes de bourses",CANADA,CANADA,"Electrical and Computer Engineering","University of Manitoba","Zhou, Bo",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Manitoba,Manitoba,"R�seaux �lectriques","Electrical and electronic engineering","G�nie �lectrique et �lectronique",
"Interfacial dynamics in the processing of melt brown nanofibers","Non disponible","Not available","Non disponible","Comit� de s�lection des bourses en g�nie B","UNITED STATES","�TATS-UNIS","Chemical Engineering & Materials Science","University of Minnesota","Zhou, Chunfeng",0,"PDF   ","Bourses postdoctorales","Postdoctoral Fellowships",Minnesota,Minnesota,"G�nie chimique","Chemical engineering","G�nie chimique",
"Nano-structure optical simulation","Non disponible","Not available","Non disponible","Programmes de bourses",CANADA,CANADA,"Engineering Science, School of","Simon Fraser University","Zhou, Da",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","British Columbia",Colombie-Britannique,"G�nie biom�dical","Biomedical engineering","G�nie biom�dical",
"Strongly interacting cold atoms in optical lattices","Avancement des connaissances","Advancement of knowledge","Avancement des connaissances","Phys. de la mati�re condens�e",CANADA,CANADA,"Physics and Astronomy","University of British Columbia","Zhou, Fei",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","British Columbia",Colombie-Britannique,Superfluides,"Condensed matterphysics","Physique de la mati�re condens�e",2-5
"Dual membrane bioreactor processes for wastewater treatment and reuse",Maritime,"Transportation systems and services","Services et syst�mes de transport","SAD - Comit� de s�lection en G�nie",CANADA,CANADA,"Engineering, School of","University of Guelph","Zhou, Hongde",2,"RGPAS ","Programme de subventions � la d�couverte - suppl�ment d'acc�l�ration","Discovery Grants Program - Accelerator Supplements",Ontario,Ontario,"Traitement des eaux us�es","Environmental engineering","G�nie de l'environnement",2-3
"Dual membrane bioreactor processes for wastewater treatment and reuse",Maritime,"Transportation systems and services","Services et syst�mes de transport","G�nie civil - B",CANADA,CANADA,"Engineering, School of","University of Guelph","Zhou, Hongde",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Traitement des eaux us�es","Environmental engineering","G�nie de l'environnement",2-5
"NSERC/GE Advanced Techonlogies in Wastewater Industry",Environnement,Environment,Environnement,"Universit�s/industrie",CANADA,CANADA,"Engineering, School of","University of Guelph","Zhou, Hongde",2,"IRCPJ ","Professeurs-chercheurs industriels","Industrial Research Chairs",Ontario,Ontario,"Traitement des eaux us�es","Environmental engineering","G�nie de l'environnement",2-5
