AreaOfApplicationEN,CommitteeNameFR,Name-Nom,ProvinceEN,ResearchSubjectGroupEN
"Not available","Comit� de s�lection des bourses en g�nie B","Tomkins, Matthew",Ontario,"Chemical engineering"
"Not available","Bourses en sc Terre/�cologie","Tommasi, D�sir�e","British Columbia",Oceanography
"Information, computer and communication technologies","Informatique - A","Tompa, Frank",Ontario,"Information technology"
"Not available","Programmes de bourses","Tompkins, Jeffrey",Manitoba,"Molecular biology"
"Mathematical sciences","Maths pures et appliqu�es - A","Toms, Andrew",Ontario,"Pure mathematics"
"Information, computer and communication technologies","Informatique - A","Toms, Elaine","Nova Scotia","Information technology"
"Not available","Comit� de s�lection des Chaires de recherche du Canada","Toms, Elaine","Nova Scotia","Information technology"
"Pollutants and toxic agents (waste, use 902)","Chimie analytique et physique","Tong, Anthony","Nova Scotia","Physical chemistry"
"Not available","Programmes de bourses","Tong, KingMong","British Columbia","Cell biology"
"Not available","Programmes de bourses","Tong, KingMong","British Columbia","Cell biology"
"Not available","Programmes de bourses","Tong, Maya","British Columbia","Cell biology"
"Not available","Programmes de bourses","Tong, Maya","British Columbia","Cell biology"
"Not available","Programmes de bourses","Tong, Zhigang",Ontario,"Statistics and probability"
"Not available","Comit� de s�lection des bourses en g�nie A","Tonita, RobertJon",,"Industrial engineering"
"Environmental impact of economic activities (including agriculture)","�volution et �cologie","Tonn, William",Alberta,"Evolution and ecology"
"Environmental impact of economic activities (including agriculture)","Ct� de d�cision interne - PPR","Tonn, William",Alberta,"Evolution and ecology"
"Polymers, rubber and plastics","G�nies chimique et m�tal.","TonThat, MinhTan","Qu�bec","Materials science and technology"
Environment,"G�nies chimique et m�tal.","Tontiwachwuthikul, Paitoon",Saskatchewan,"Chemical engineering"
"Not available","Bourses en sc Terre/�cologie","Tooke, ThoreauRory","British Columbia","Geographical information"
"Not available","Programmes de bourses","Top, Inan",Ontario,"Information technology"
"Life sciences (including biotechnology)","Informatique - A","Topaloglou, Thodoros",Ontario,"Information technology"
"Not available","Programmes de bourses","Topinka, Benjamin",Alberta,"Materials science and technology"
"Advancement of knowledge","Biologie cellulaire","Topolnik, LisaYelyzaveta","Qu�bec","Cell biology"
"Not available","Appui aux professeurs universitaires","Topolnik, LisaYelyzaveta","Qu�bec","Cell biology"
"Transport equipment","G�nie m�canique - A","Topper, Timothy",Ontario,"Materials science and technology"
"Not available","Comit� de s�lections des bourses en physique et astronomie","Topple, Jessica","Qu�bec","Condensed matterphysics"
"Not available","Programmes de bourses","Torchinsky, Daniel","British Columbia","Earth science"
"Life sciences (including biotechnology)","Biologie Animale Int�grative","Torkkeli, Paivi","Nova Scotia","Animal biology"
"Not available","Programmes de bourses","Torontali, Zoltan",Ontario,Psychology
"Oceans, seas and estuaries","Comit� d'allocation de Temps Navire","Tortell, Philippe","British Columbia",Oceanography
"Oceans, seas and estuaries","Biol v�g/sc alimentaire","Tortell, Philippe","British Columbia",Oceanography
"Fibres and textiles","G�nie m�canique","Torvi, David",Saskatchewan,"Chemical engineering"
"Information, computer and communication technologies","Ct� de d�cision interne - PPR","Tory, Melanie","British Columbia","Information technology"
"Information systems and technology","Informatique - B","Tory, Melanie","British Columbia","Information technology"
"Not available","Appui aux professeurs universitaires","Tory, Melanie","British Columbia","Information technology"
"Advancement of knowledge","Maths pures et appliqu�es - B","Toth, Csaba",Alberta,"Pure mathematics"
"Physical sciences","Maths pures et appliqu�es - A","Toth, John","Qu�bec","Pure mathematics"
"Not available","Programmes de bourses","Totten, Colin",Ontario,"Artificial intelligence"
"Materials performance","G�nie m�canique","Toubal, Lotfi","Qu�bec","Mechanical engineering"
"Not available","Comit� de s�lection des bourses en g�nie A","Touchie, Marianne",Ontario,"Civil engineering"
"Information, computer and communication technologies","Informatique - B","Toueg, Sam",Ontario,"Information technology"
"Not available","Comit� de s�lection pour PromoScience/Prix Michael-Smith","Touet, Kurt",Saskatchewan,"Not available"
"Not available","Programmes de bourses","Tougdami, Sara","Qu�bec","Mechanical engineering"
"Not available","Comit� de s�lection des bourses en math�matiques","Touikan, Nicholas","Qu�bec","Pure mathematics"
"Not available","Programmes de bourses","Toulouse, MarieJos�e","Qu�bec",Microbiology
"Not available","Comit� de s�lection des bourses en g�nie A","Toupin, JustinDavid",Ontario,"Industrial engineering"
"Not available","Bourses en sc bio/psycho","Tousignant, Cody",Alberta,Psychology
"Not available","Programmes de bourses","TousignantBarnes, Joel",Alberta,"Pure mathematics"
"Information, computer and communication technologies","Informatique - B","Toussaint, Godfried","Qu�bec","Information technology"
"Not available","Programmes de bourses","Toussaint, Kristopher","Qu�bec","Mechanical engineering"
"Not available","Programmes de bourses","Toutov, Anton",Ontario,"Organic chemistry"
"Not available","Programmes de bourses","Towfighi, Siyavash","British Columbia","Applied mathematics"
"Not available","Comit� de s�lection des bourses en g�nie B","Towfighian, Shahrzad",Ontario,"Mechanical engineering"
"Not available","Comit� de s�lection des bourses en g�nie B","Townsend, Daphn�",Ontario,"Biomedical engineering"
"Inland waters","G�nie civil - B","Townsend, DavidRonald",Ontario,"Civil engineering"
"Not available","Programmes de bourses","Toxopeus, Jantina","Nova Scotia","Evolution and ecology"
"Not available","Programmes de bourses","Toy, Cameron",Ontario,"Earth science"
"Waste, waste management and recycling","G�nie industriel","Toyasaki, Fuminori",Ontario,"Industrial engineering"
"Medical equipment and apparatus","G�nie m�canique","Toyserkani, Ehsan",Ontario,"Mechanical engineering"
"Not available","Programmes de bourses","Traboulsee, Kyle","New Brunswick","Inorganic chemistry"
"Not available","Comit� de s�lection des bourses en  g�nie �lectrique et informatique","Trahan, Nicolas",Ontario,"Artificial intelligence"
"Human health (including medically-related psychological research)","Psychologie: Cerveau, comportement et science cognitive","Trainor, Laurel",Ontario,Psychology
Engineering,"Communic.,ordin. et composants","Trajkovic, Ljiljana","British Columbia","Electrical and electronic engineering"
"Not available","Comit� de s�lection des bourses en g�nie A","Tran, Angela",Ontario,"Industrial engineering"
"Not available","Bourses en bio cell/mol�c","Tran, Eric","British Columbia","Cell biology"
"Energy resources (including production, exploration, processing, distribution and use)","G�nies chimique et m�tal.","Tran, Honghi",Ontario,"Chemical engineering"
"Energy efficiency","Universit�s/industrie","Tran, Honghi",Ontario,"Fuel and energy technology"
"Not available","Comit� de s�lection des bourses en  g�nie �lectrique et informatique","Tran, HuuNghi","Qu�bec","Electrical and electronic engineering"
"Not available","Programmes de bourses","Tran, KhoaCong",Alberta,"Structural engineering"
"Not available","Bourses en sc bio/psycho","Tran, Sherri","British Columbia","Animal biology"
"Not available","Bourses en sc bio/psycho","Tran, Sherri","British Columbia","Animal biology"
"Biomedical engineering","G�nies chimique et m�tal.","Tran, Simon","Qu�bec","Biomedical engineering"
"Not available","Programmes de bourses","Tran, Thai",Ontario,"Mechanical engineering"
"Information systems and technology","Informatique - B","Tran, Thomas",Ontario,"Artificial intelligence"
"Not available","Programmes de bourses","Tran, TuHao","Qu�bec",Biochemistry
"Not available","Comit� de s�lection des bourses en chimie","Trant, John",Ontario,"Organic chemistry"
"Computer software","Ct� de d�cision interne - PPR","Traore, Issa","British Columbia","Information technology"
"Computer software","G�nie �lectrique et de l'informatique","Traore, Issa","British Columbia","Information technology"
"Advancement of knowledge","Informatique - B","Trappenberg, Thomas","Nova Scotia","Artificial intelligence"
"Not available","Programmes de bourses","Trebic, Tatjana","Qu�bec","Environmental engineering"
"Not available","Comit� de s�lection Vanier","Trebilco, Rowan","British Columbia","Evolution and ecology"
"Not available","Bourses en sc bio/psycho","Treble, Amery",Texas,Psychology
"Not available","Bourses en sc bio/psycho","Treble, Amery",Texas,Psychology
"Not available","Programmes de bourses","Tredger, Emily","Nova Scotia","Cell biology"
"Not available","Programmes de bourses","Treen, Gillian",Saskatchewan,"Evolution and ecology"
"Not available","Comit� de s�lection des bourses en chimie","Trefiak, Nicholas",Ontario,"Physical chemistry"
"Information, computer and communication technologies","Informatique - A","Trefler, Richard",Ontario,"Information technology"
"Not available","Bourses en sc Terre/�cologie","Trefry, Sarah","New Brunswick","Evolution and ecology"
Psychology,"Psychologie: Cerveau, comportement et science cognitive","Trehub, Sandra",Ontario,Psychology
"Advancement of knowledge","Psychologie: Cerveau, comportement et science cognitive","Treit, Dallas",Alberta,Psychology
Environment,"Sc. de la Terre : environ.","Treitz, Paul",Ontario,"Geographical information"
"Not available","Comit� de s�lection des bourses en g�nie B","Trejos, AnaLuisa",Ontario,"Biomedical engineering"
"Nuclear energy","Comit� de s�lection des projets strat�giques - �nergie","Tremaine, Peter",Ontario,"Physical chemistry"
"Nuclear energy","Ct� de d�cision interne - PPR","Tremaine, Peter",Ontario,"Physical chemistry"
"Nuclear energy","Ct� de d�cision interne - PPR","Tremaine, Peter",Ontario,"Physical chemistry"
"Energy resources (including production, exploration, processing, distribution and use)","Chimie analytique et physique","Tremaine, Peter",Ontario,"Physical chemistry"
"Earth sciences","Sciences de la Terre solide","Tremblay, Alain","Qu�bec","Earth science"
"Not available","Programmes de bourses","Tremblay, Alain","Qu�bec","Mechanical engineering"
"Not available","Programmes de bourses","Tremblay, Alexandra",Ontario,"Information technology"
"Energy storage and conversion","Comit� de s�lection des projets strat�giques - �nergie","Tremblay, Andr�",Ontario,"Fuel and energy technology"
"Energy resources (including production, exploration, processing, distribution and use)","G�nies chimique et m�tal.","Tremblay, Andr�",Ontario,"Chemical engineering"
"Life sciences (including biotechnology)","G�n. mol�culaire et d�velop.","Tremblay, Andr�","Qu�bec",Biochemistry
"Physical sciences","Phys. de la mati�re condens�e","Tremblay, Andr�Marie","Qu�bec","Condensed matterphysics"
"Not available","Comit� de s�lection des Chaires de recherche du Canada","Tremblay, Andr�Marie","Qu�bec",Physics
"Not available","Comit� de s�lection des Chaires de recherche du Canada","Tremblay, Angelo","Qu�bec","Plant and treebiology"
"Oceans, seas and estuaries","Programme de suppl�ments en recherche nordique","Tremblay, Bruno","Qu�bec",Oceanography
"Oceans, seas and estuaries","Sc. de la Terre : environ.","Tremblay, Bruno","Qu�bec",Oceanography
"Communications technologies (satellites, radar, etc.)","Ct� de d�cision interne - PPR","Tremblay, Christine","Qu�bec","Electrical and electronic engineering"
"Communications equipment","Communic.,ordin. et composants","Tremblay, Christine","Qu�bec","Electrical and electronic engineering"
"Advancement of knowledge","Biol v�g/sc alimentaire","Tremblay, Francine","Qu�bec","Plant and treebiology"
"Medical and health sciences","Biologie Animale Int�grative","Tremblay, Fran�ois","Nova Scotia","Animal biology"
"Not available","Programmes de bourses","Tremblay, Fr�d�ric","Qu�bec","Artificial intelligence"
"Computer software","Informatique - A","Tremblay, Guy","Qu�bec","Information technology"
"Life sciences (including biotechnology)","G�n. mol�culaire et d�velop.","Tremblay, Jacques","Qu�bec","Molecular biology"
"Not available","Programmes de bourses","Tremblay, Ja�lle","Qu�bec","Biomedical engineering"
"Oceans, seas and estuaries","�volution et �cologie","Tremblay, JeanEric","Qu�bec","Evolution and ecology"
Environment,"Programme de suppl�ments en recherche nordique","Tremblay, JeanPierre","Qu�bec","Evolution and ecology"
Environment,"�volution et �cologie","Tremblay, JeanPierre","Qu�bec","Evolution and ecology"
"Not available","Programmes de bourses","Tremblay, J�rome","Qu�bec","Artificial intelligence"
"Not available","Programmes de bourses","Tremblay, Jonah","New Brunswick","Electrical and electronic engineering"
Psychology,"Psychologie: Cerveau, comportement et science cognitive","Tremblay, Luc",Ontario,Psychology
"Earth sciences","Sc. de la Terre : environ.","Tremblay, Luc","New Brunswick","Geochemistry and geochronology"
"Not available","Bourses en sc Terre/�cologie","Tremblay, Mich�le","Qu�bec",Hydrology
"Not available","Bourses en sc Terre/�cologie","Tremblay, Pascale",,"Evolution and ecology"
"Not available","Coll�ge d'examinateurs du Programme de BPRDI","Tremblay, Patrice","Qu�bec","Physical chemistry"
"Instrumentation technology","Physique g�n�rale","Tremblay, Pierre","Qu�bec","Electrical and electronic engineering"
Aquaculture,"Biologie Animale Int�grative","Tremblay, Rejean","Qu�bec","Molecular biology"
"Not available","Comit� de s�lection des Chaires de recherche du Canada","Tremblay, R�jean","Qu�bec","Animal biology"
"Not available","Bourses en bio cell/mol�c","Tremblay, Reynald",Ontario,"Medical sciences"
"Structural engineering","Ct� de d�cision interne - PPR","Tremblay, Robert","Qu�bec","Structural engineering"
"Construction, urban and rural planning","G�nie civil","Tremblay, Robert","Qu�bec","Structural engineering"
"Not available","Comit� de s�lection des Chaires de recherche du Canada","Tremblay, Robert","Qu�bec","Structural engineering"
"Not available","Bourses en sc bio/psycho","Tremblay, Robin","New York","Animal biology"
"Not available","Programmes de bourses","Tremblay, Sara","Qu�bec","Animal biology"
"Information systems and technology","Ct� de d�cision interne - PPR","Tremblay, S�bastien","Qu�bec",Psychology
"Physical sciences","Maths pures et appliqu�es - A","Tremblay, S�bastien","Qu�bec","Applied mathematics"
Psychology,"Psychologie: Cerveau, comportement et science cognitive","Tremblay, S�bastien","Qu�bec",Psychology
"Not available","Programmes de bourses","Tremblay, Sylvie",Ontario,"Electrical and electronic engineering"
"Not available","Programmes de bourses","Tremblay, Vanessa","Qu�bec","Cell biology"
"Animal management (animal diseases, breeding)","Biologie Animale Int�grative","Tremblay, Yves","Qu�bec","Animal biology"
"Not available","Comit� de s�lections des bourses en physique et astronomie","TremblayDarveau, Charles",Ontario,Physics
"Not available","Programmes de bourses","TremblayDarveau, Charles","Qu�bec",Physics
"Not available","Programmes de bourses","TremblayFortin, Samuel","Qu�bec","Food science and technology"
"Not available","Bourses en sc Terre/�cologie","TremblayGendron, Sol�ne","Qu�bec","Evolution and ecology"
"Not available","Programmes de bourses","TremblayH�bert, Vanessa","Qu�bec","Food science and technology"
"Not available","Programmes de bourses","TremblayRochette, Josiane","Qu�bec",Microbiology
"Not available","Programmes de bourses","TremblayRochette, Josiane","Qu�bec",Biochemistry
"Not available","Bourses en sc bio/psycho","Trempe, Maxime","Qu�bec","Animal biology"
"Not available","Programmes de bourses","Trempe, Olivier","Qu�bec","Mechanical engineering"
"Oceans, seas and estuaries","Sc. de la Terre : environ.","Trenhaile, Alan",Ontario,"Earth science"
Aerospace,"Universit�s/industrie","Tr�panier, JeanYves","Qu�bec","Mechanical engineering"
Aerospace,"G�nie m�canique","Tr�panier, JeanYves","Qu�bec","Mechanical engineering"
"Not available","Comit� de s�lection des bourses en g�nie B","Tr�panier, Mariane",Saskatchewan,"Chemical engineering"
"Transportation systems and services","G�nie industriel","Tr�panier, Martin","Qu�bec","Industrial engineering"
"Not available","Programmes de bourses","Tr�panier, Patrick","Qu�bec","Not available"
"Not available","Bourses en bio cell/mol�c","Tr�panier, V�ronique","Qu�bec",Biochemistry
"Electrical and electronic machinery and equipment (including computer hardware)","G�nie �lectrique et informatique","Trescases, Olivier",Ontario,"Electrical and electronic engineering"
"Electrical and electronic machinery and equipment (including computer hardware)","G�nie �lectrique et de l'informatique","Trescases, Olivier",Ontario,"Electrical and electronic engineering"
"Crop management (pest,disease control and breeding)","Universit�s/industrie","Trevan, Michael",Manitoba,"Plant and treebiology"
Environment,"�volution et �cologie","Trick, Charles",Ontario,Oceanography
Psychology,"Psychologie: Cerveau, comportement et science cognitive","Trick, Lana",Ontario,Psychology
"Not available","Programmes de bourses","Trieu, Dennis",Alberta,"Mechanical engineering"
"Mathematical sciences","Maths pures et appliqu�es - A","Trifkovic, Mak","British Columbia","Pure mathematics"
"Not available","Comit� de s�lection des bourses en g�nie","Trifkovic, Milana",Ontario,"Chemical engineering"
"Not available","Bourses en bio cell/mol�c","Trifonova, Anastassia",Ontario,"Cell biology"
"Not available","Physique subatomique","Trigger, Isabel","British Columbia","Not available"
"Medical and health sciences","Biologie cellulaire","Trimble, William",Ontario,"Cell biology"
"Not available","Comit� de s�lection des bourses en math�matiques","Trinh, Philippe",,"Applied mathematics"
"Life sciences (including biotechnology)","Biologie cellulaire","TrinkleMulcahy, Laura",Ontario,"Cell biology"
"Information systems and technology","Informatique - A","Tripunitara, Mahesh",Ontario,"Information technology"
"Not available","Comit� de s�lection des bourses en  g�nie �lectrique et informatique","Trischler, Adam",Ontario,Robotics
"Mathematical sciences",Statistique,"Tritchler, David",Ontario,"Statistics and probability"
"Modelling and mathematical simulation of natural processes","�volution et �cologie","Trites, Andrew","British Columbia","Evolution and ecology"
"Not available","Bourses en sc bio/psycho","Tritt, ShonaMelissa",Connecticut,Psychology
Engineering,"G�nies chimique et m�tal.","Trochu, Fran�ois","Qu�bec","Chemical engineering"
"Not available","Universit�s/industrie","Trochu, Fran�ois","Qu�bec","Not available"
"Not available","Comit� de s�lection des Chaires de recherche du Canada","Trochu, Fran�ois","Qu�bec","Mechanical engineering"
"Primary metal products (ferrous and non-ferrous)","Ct� de d�cision interne - PPR","Troczynski, Tom","British Columbia","Materials science and technology"
"Biomedical engineering","G�nies chimique et m�tal.","Troczynski, Tom","British Columbia","Materials science and technology"
"Not available","Programmes de bourses","Troitskaia, Alice",Alberta,Physics
"Mathematical sciences","Maths pures et appliqu�es - A","Troitsky, Vladimir",Alberta,"Pure mathematics"
Psychology,"Psychologie: Cerveau, comportement et science cognitive","Troje, Nikolaus",Ontario,Psychology
"Not available","Comit� de s�lection des Chaires de recherche du Canada","Troje, Nikolaus",Ontario,Psychology
"Mineral resources ( prospecting, exploration, mining, extraction, processing)","G�nies chimique et m�tal.","Tromans, Desmond","British Columbia","Materials science and technology"
Water,"Sc. de la Terre : environ.","TrompvanMeerveld, Ilja","British Columbia",Hydrology
"Not available","Ct� de d�cision interne - SR","Troncy, Eric","Qu�bec","Not available"
"Animal management (animal diseases, breeding)","Biologie Animale Int�grative","Troncy, Eric","Qu�bec","Animal biology"
"Computer software","Informatique - A","Tropper, Carl","Qu�bec","Information technology"
"Not available","Comit� de s�lection Vanier","Trost, Brett",Saskatchewan,Microbiology
"Not available","Programmes de bourses","Trottier, DenisAlexandre","Qu�bec",Physics
"Physical sciences","Physique subatomique","Trottier, Howard","British Columbia","Theoretical physics and chemistry"
"Not available","Bourses en sc bio/psycho","Trottier, Leo",California,Psychology
"Not available","Programmes de bourses","Trottier, Olivier","Qu�bec","Astronomy and astrophysics"
"Not available","Conseil consultatif du secteur priv�","Trottier, R�al","Qu�bec","Not available"
"Not available","Comit� de s�lection des bourses en g�nie A","Trowse, Gregory","Nova Scotia",Oceanography
"Not available","Bourses en sc Terre/�cologie","Trudeau, Caroline","Qu�bec","Evolution and ecology"
"Life sciences (including biotechnology)","Biologie Animale Int�grative","Trudeau, Vance",Ontario,"Animal biology"
"Computer software","Informatique - B","Trudel, Andre","Nova Scotia","Artificial intelligence"
"Not available","Programmes de bourses","Truelson, Sarah","British Columbia",Biochemistry
"Processed food products and beverages","Biol v�g/sc alimentaire","TruelstrupHansen, Lisbeth","Nova Scotia","Food science and technology"
"Electrical and electronic machinery and equipment (including computer hardware)","�lectromagn. et syst. �lectr. (H)","Trueman, Christopher","Qu�bec","Electrical and electronic engineering"
"Mathematical sciences","Informatique - B","Trummer, Manfred","British Columbia","Applied mathematics"
"Not available","Bourses en sc Terre/�cologie","Trumpickas, Justinas","Qu�bec","Evolution and ecology"
"Not available","Comit� de s�lections des bourses en physique et astronomie","Truncik, Colin","British Columbia","Condensed matterphysics"
"Life sciences (including biotechnology)","Informatique - B","Truong, Kevin",Ontario,"Information technology"
"Computer software","Informatique - A","Truong, Khai",Ontario,"Information technology"
"Not available","Programmes de bourses","Truong, Long",Ontario,"Mechanical engineering"
"Not available","Programmes de bourses","Truong, Ngoc(Kimberley)","British Columbia","Analytical chemistry"
"Mathematical sciences",Statistique,"Tsai, ChiLiang","British Columbia","Statistics and probability"
"Mathematical sciences","Maths pures et appliqu�es - B","Tsai, TaiPeng","British Columbia","Pure mathematics"
"Not available","Bourses en bio cell/mol�c","Tsai, YiLin",Ontario,"Molecular biology"
"Not available","Bourses en bio cell/mol�c","Tsai, YiLin",Ontario,"Molecular biology"
"Not available","Bourses en sc bio/psycho","Tsang, Cara",Ontario,Psychology
"Not available","Programmes de bourses","Tsang, Dennis","British Columbia","Information technology"
"Not available","Comit� de s�lection des bourses en chimie","Tsang, Emily(MingWai)","British Columbia","Polymer chemistry"
"Not available","Comit� de s�lection des bourses en  g�nie �lectrique et informatique","Tsang, Herbert",Alberta,"Information technology"
"Not available","Programmes de bourses","Tsang, Justin",Ontario,"Mechanical engineering"
"Not available","Programmes de bourses","Tsang, Samuel","British Columbia","Civil engineering"
"Inland waters","G�nie civil - B","Tsanis, Ioannis",Ontario,"Civil engineering"
"Life sciences (including biotechnology)",Chimie,"Tsantrizos, Youla","Qu�bec","Organic chemistry"
"Life sciences (including biotechnology)",Statistique,"Tsao, Min","British Columbia","Statistics and probability"
"Life sciences (including biotechnology)","Biologie Animale Int�grative","Tschakovsky, Michael",Ontario,"Animal biology"
"Not available","Comit� de s�lection des bourses en g�nie","Tschirhart, Craig",Ontario,"Biomedical engineering"
"Not available","Comit� de s�lection des bourses en  g�nie �lectrique et informatique","Tschirhart, Darryl",Ontario,"Electrical and electronic engineering"
"Not available","Bourses en sc Terre/�cologie","Tschirhart, Victoria",Ontario,"Earth science"
"Not available","Programmes de bourses","Tse, Florence",Ontario,"Food science and technology"
"Materials sciences",Physique,"Tse, John",Saskatchewan,"Condensed matterphysics"
"Physical sciences","Phys. de la mati�re condens�e","Tse, John",Saskatchewan,"Physical chemistry"
"Not available","Comit� de s�lection des Chaires de recherche du Canada","Tse, John",Saskatchewan,"Materials science and technology"
"Not available","Comit� de s�lection des bourses en g�nie B","Tse, Leonard",Ontario,"Biomedical engineering"
"Not available","Programmes de bourses","Tse, Shawn",Alberta,Hydrology
"Not available","Programmes de bourses","Tse, William","Qu�bec","Electrical and electronic engineering"
"Not available","Programmes de bourses","Tse, Winnie",Ontario,"Mechanical engineering"
"Not available","Comit� de s�lection des bourses en  g�nie �lectrique et informatique","Tseng, KuanChieh(Robert)","British Columbia","Information technology"
"Not available","Bourses en sc Terre/�cologie","Tseng, Michelle","British Columbia","Evolution and ecology"
"Life sciences (including biotechnology)","G�n. mol�culaire et d�velop.","Tsilfidis, Catherine",Ontario,"Cell biology"
"Not available","Informatique - B","Tsin, Yung",Ontario,"Information technology"
"Not available","Bourses en sc bio/psycho","Tsirlin, Inna",Ontario,Psychology
"Not available","Programmes de bourses","Tsoi, Marissa",Ontario,Psychology
"Not available","Programmes de bourses","Tsoi, Mayra","Qu�bec","Animal biology"
"Not available","Comit� de s�lections des bourses en physique et astronomie","Tsoi, Shufen",,"Fuel and energy technology"
"Not available","Bourses en sc bio/psycho","Tsotsos, Ioulia",Ontario,Psychology
"Computer software","Informatique - B","Tsotsos, John",Ontario,Robotics
"Not available","Comit� de s�lection des Chaires de recherche du Canada","Tsotsos, John",Ontario,"Artificial intelligence"
"Not available","Programmes de bourses","Tsoung, Jennifer","British Columbia","Not available"
"Not available","Comit� de s�lection des bourses en chimie","Tsui, Chit",Ontario,"Organic chemistry"
"Not available","Programmes de bourses","Tsui, Delon","British Columbia","Molecular biology"
"Not available","Bourses en sc bio/psycho","Tsui, ManGit(James)","Qu�bec","Animal biology"
"Energy storage and conversion","G�nie chimique et des mat�riaux","Tsui, Ting",Ontario,"Chemical engineering"
"Materials sciences","G�nies chimique et m�tal.","Tsui, Ting",Ontario,"Chemical engineering"
"Physical sciences","Physique g�n�rale","Tsui, Ying",Alberta,Physics
"Not available","Programmes de bourses","Tsuji, Katherine",Ontario,"Pure mathematics"
"Earth sciences","Sciences de la Terre solide","Tsujita, Cameron",Ontario,"Earth science"
"Not available","Programmes de bourses","Tsvetkov, Nadejda",Ontario,"Analytical chemistry"
"Not available","Programmes de bourses","Tsyben, Anastasia",Ontario,"Life sciences research related to human health and disease"
"Human health (including medically-related psychological research)",Statistique,"Tu, Dongsheng",Ontario,"Statistics and probability"
"Not available","Coll�ge d'examinateurs du Programme de BPRDI","Tu, Maobing","Qu�bec","Chemical engineering"
Engineering,"Ct� de d�cision interne - PPR","Tu, Yiliu(Paul)",Alberta,"Industrial engineering"
"Production and operations management","G�nie industriel","Tu, Yiliu(Paul)",Alberta,"Industrial engineering"
"Not available","Bourses en sc Terre/�cologie","Tucker, Caroline",Ontario,"Evolution and ecology"
"Not available","Comit� de s�lection des bourses en g�nie B","Tucker, Ryan",Alberta,"Materials science and technology"
"Not available","Comit� de s�lections des bourses en physique et astronomie","Tuer, Adam",Ontario,Physics
"Not available","R�seaux-centres d'excellence","Tuer, Kevin",Ontario,"Not available"
"Not available","Bourses en sc bio/psycho","Tuerke, Katharine",Ontario,Psychology
"Biomedical engineering","Ct� de d�cision interne - PPR","Tufenkji, Nathalie","Qu�bec","Biomedical engineering"
Environment,"Comit� de s�lection des projets strat�giques - Environnement B","Tufenkji, Nathalie","Qu�bec","Chemical engineering"
Environment,"G�nies chimique et m�tal.","Tufenkji, Nathalie","Qu�bec","Chemical engineering"
"Not available","Comit� de s�lection des Chaires de recherche du Canada","Tufenkji, Nathalie","Qu�bec","Chemical engineering"
"Advancement of knowledge","Biologie Animale Int�grative","Tufts, Bruce",Ontario,"Animal biology"
"Not available","Programmes de bourses","Tufts, Jocelyn",Ontario,"Pure mathematics"
"Not available","Comit� de s�lection des bourses en  g�nie �lectrique et informatique","Tuhin, MohammedAshrafulAlam",Alberta,"Information technology"
"Pollutants and toxic agents (waste, use 902)","Comit� de s�lection des projets strat�giques - Environnement B","Tulip, John",Alberta,"Electrical and electronic engineering"
"Not available","Ct� de d�cision interne - PPR","Tulip, John",Alberta,"Not available"
"Electrical and electronic machinery and equipment (including computer hardware)","�lectromagn. et syst. �lectr. (H)","Tulip, John",Alberta,"Electrical and electronic engineering"
"Not available","Programmes de bourses","Tulk, SarahElizabeth","New Brunswick",Biochemistry
"Not available","Comit� de s�lection des bourses en g�nie B","Tulloch, Brandon","Qu�bec","Mechanical engineering"
"Not available","Programmes de bourses","Tulloch, Brandon",Ontario,"Chemical engineering"
"Advancement of knowledge","Maths pures et appliqu�es - A","Tuncali, Murat",Ontario,"Pure mathematics"
"Advancement of knowledge","G�nie industriel","Tuncel, Levent",Ontario,"Industrial engineering"
"Not available","Comit� de s�lection des bourses en  g�nie �lectrique et informatique","Tung, Frederick",Ontario,"Artificial intelligence"
"Not available","Bourses en bio cell/mol�c","Tunis, Matthew","Nova Scotia",Microbiology
"Not available","Bourses en bio cell/mol�c","Tunis, Matthew","Nova Scotia",Microbiology
"Oceans, seas and estuaries","Appui aux ressources majeures","Tunnicliffe, Verena","British Columbia",Oceanography
"Life sciences (including biotechnology)","�volution et �cologie","Tunnicliffe, Verena","British Columbia","Evolution and ecology"
"Not available","Comit� de s�lection des Chaires de recherche du Canada","Tunnicliffe, Verena","British Columbia",Oceanography
"Not available","Comit� de s�lection des Chaires de recherche du Canada","Tunnicliffe, Verena","British Columbia","Evolution and ecology"
"Life sciences (including biotechnology)","Biologie Animale Int�grative","Tupling, Allan",Ontario,Biochemistry
"Materials sciences","Maths pures et appliqu�es - B","Tupper, Paul","British Columbia","Applied mathematics"
"Not available","Comit� de s�lection des Chaires de recherche du Canada","Tupper, Paul","British Columbia","Applied mathematics"
"Not available","Comit� de s�lection des bourses en g�nie A","Turcios, Marco","British Columbia","Mechanical engineering"
"Not available","Comit� de s�lection des bourses en  g�nie �lectrique et informatique","Turcotte, Adam",Ontario,"Information technology"
"Not available","Bourses en sc bio/psycho","Turcotte, Audrey","Qu�bec","Plant and treebiology"
"Not available","G�n. mol�culaire et d�velop.","Turcotte, Bernard","Qu�bec","Molecular biology"
"Alternative energy resources","G�nies chimique et m�tal.","Turcotte, Ginette",Ontario,"Chemical engineering"
"Not available","Programmes de bourses","Turcotte, Jordi","Qu�bec","Earth science"
"Life sciences (including biotechnology)","Informatique - B","Turcotte, Marcel",Ontario,"Information technology"
"Not available","Bourses en sc Terre/�cologie","Turcotte, Martin",California,"Evolution and ecology"
