AreaOfApplicationFR,Partie
"Technologie de l'information, des ordinateurs et des r�seaux de communications",4
"Non disponible",0
"Non disponible",1
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Syst�mes d'information et technologie de l'information",1
"Non disponible",0
"G�nie",4
"Non disponible",0
"G�nie biom�dical",3
"G�nie",4
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Production et gestion des op�rations",1
"Services d'information et de t�l�communications",5
"Non disponible",0
"Technologie de l'information, des ordinateurs et des r�seaux de communications",1
"G�nie biom�dical",5
"Avancement des connaissances",1
"Sciences physiques",5
"Sciences des mat�riaux",1
"Sciences physiques",3
"Conservation et pr�servation",2
"Non disponible",0
"Avancement des connaissances",3
"Ressources d'�nergie (production, exploration, traitement, distribution et utilisation de l'�nergie)",1
"Ressources d'�nergie (production, exploration, traitement, distribution et utilisation de l'�nergie)",3
"Sciences de la terre",3
"Sciences de la terre",4
"Sciences de la terre",1
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Production animale et produits animaux primaires",1
"Non disponible",3
"Non disponible",3
"Syst�mes d'information et technologie de l'information",5
"Production et gestion des op�rations",3
"Non disponible",2
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Sciences de la vie (y compris biotechnologie)",5
"Non disponible",0
"Technologie des t�l�communications (satellites, radar,etc.)",4
"Non disponible",0
"Non disponible",0
"Sciences math�matiques",3
"Non disponible",1
"Non disponible",0
"Avancement des connaissances",1
"Technologie de l'information, des ordinateurs et des r�seaux de communications",4
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Avancement des connaissances",1
"Non disponible",0
"Non disponible",0
"Non disponible",3
"Non disponible",0
"G�nie biom�dical",4
"Non disponible",0
"Machinerie et �quipement �lectriques et �lectroniques (y compris mat�riel informatique)",4
"Non disponible",4
"Sciences math�matiques",3
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Production animale et produits animaux primaires",3
"G�nie biom�dical",3
"Non disponible",1
"Non disponible",0
"Sciences de la vie (y compris biotechnologie)",5
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Syst�mes et services de communications (planification, organisation et services)",1
"Technologie des t�l�communications (satellites, radar,etc.)",3
"Technologie des t�l�communications (satellites, radar,etc.)",2
"Non disponible",0
"Sciences de la vie (y compris biotechnologie)",1
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"G�nie des charpentes",3
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
Environnement,3
"Non disponible",0
"Non disponible",0
Psychologie,5
"Avancement des connaissances",5
"Sciences m�dicales et de la sant�",2
Psychologie,3
"Proc�d�s et produits industriels",1
"Aliments transform�s et boissons",3
"Aliments transform�s et boissons",2
"�nergie nucl�aire",1
"Agriculture et produits alimentaires primaires",1
"Sciences de la vie (y compris biotechnologie)",5
"Non disponible",3
"Technologie de l'information, des ordinateurs et des r�seaux de communications",4
"Agriculture et produits alimentaires primaires",4
Agriculture,1
"G�nie biom�dical",1
"G�nie biom�dical",5
"Non disponible",0
"Non disponible",0
"Avancement des connaissances",1
"Non disponible",0
"Non disponible",0
"Sciences de la vie (y compris biotechnologie)",5
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Sciences math�matiques",1
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Avancement des connaissances",4
"Services d'information et de t�l�communications","3 & 4"
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Sciences des mat�riaux",2
"Climat et atmosph�re",4
"Climat et atmosph�re",4
"Polym�res, caoutchouc et plastiques",3
"Non disponible",0
"Avancement des connaissances",5
"Non disponible",0
"Avancement des connaissances",2
"Non disponible",0
"Mod�lisation et simulation math�matique des processus naturels",1
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Sciences de la terre",3
"Ressources d'�nergie (production, exploration, traitement, distribution et utilisation de l'�nergie)",5
"Non disponible",0
"Effet des activit�s �conomiques sur l'environnement (y compris agriculture)",3
"Non disponible",0
Environnement,1
"Sciences de la terre",5
Psychologie,1
"Non disponible",0
"G�nie biom�dical",3
"Syst�mes d'information et technologie de l'information",4
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Agriculture et produits alimentaires primaires",2
"Avancement des connaissances",3
"Sciences des mat�riaux",3
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Technologie de l'instrumentation",3
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Proc�d�s et produits industriels",1
"G�nie",4
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Sciences de la terre",1
"Sciences de la vie (y compris biotechnologie)",1
"Non disponible",0
"Non disponible",0
Environnement,2
"Non disponible",0
"Sciences spatiales et astronomie",4
"Non disponible",0
"Sciences math�matiques",3
"Non disponible",0
"Non disponible",0
"G�nie",4
"Sciences de la vie (y compris biotechnologie)",3
"Sciences de la vie (y compris biotechnologie)",3
"A�rospatial",5
"A�rospatial","4 & 5"
Logiciel,1
Logiciel,1
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",1
"Non disponible",0
"Non disponible",0
"Sciences de la vie (y compris biotechnologie)",2
"A�rospatial",2
"Non disponible",0
"Non disponible",0
"Foresterie (sylviculture, am�nagement forestier)",5
"Non disponible",0
"Sciences math�matiques",2
"Non disponible",0
"Non disponible",0
"Autres ressources d'�nergie",2
Agriculture,1
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Avancement des connaissances",4
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
Psychologie,2
"Avancement des connaissances",4
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Avancement des connaissances",3
"Non disponible",0
"Bois, produits du bois et papier",3
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
Logiciel,1
Logiciel,2
"Non disponible",0
"Non disponible",0
"Sciences de la vie (y compris biotechnologie)",2
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Autres ressources d'�nergie",2
"Non disponible",0
"Sciences de la vie (y compris biotechnologie)",2
"Non disponible",0
"Sciences de la vie (y compris biotechnologie)",5
"Non disponible",0
"Sciences math�matiques",4
"Non disponible",0
"Non disponible",0
"Avancement des connaissances",1
"Eaux int�rieures",3
"Non disponible",1
"T�l�informatique",5
"Non disponible",0
Psychologie,3
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Polluants et agents toxiques (d�chets, utiliser 902)",3
"Non disponible",0
"Non disponible","5 & 6"
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"�nergie �lectrique",3
"Non disponible",0
"Non disponible",0
"Technologie de l'information, des ordinateurs et des r�seaux de communications",1
"Avancement des connaissances",1
"G�nie biom�dical",4
"Non disponible",0
Environnement,2
"Climat et atmosph�re",2
"Non disponible",0
"Avancement des connaissances",2
"Non disponible",0
"Sciences math�matiques",5
"Eaux int�rieures",1
"Non disponible",3
Environnement,1
Environnement,1
"Technologie des t�l�communications (satellites, radar,etc.)",2
"Technologie des t�l�communications (satellites, radar,etc.)",1
"Non disponible",0
"Non disponible",0
"G�nie biom�dical",3
"G�nie",2
"Sciences math�matiques",1
"Non disponible",0
"Sciences spatiales et astronomie",2
Environnement,4
Environnement,"2 & 3"
"Non disponible",0
"Sciences math�matiques",3
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"G�nie",5
"Non disponible",0
"Non disponible",0
"Technologie des t�l�communications (satellites, radar,etc.)",2
"Non disponible",0
"Oc�ans, mers et estuaires",2
"Non disponible",0
"Avancement des connaissances",4
"Non disponible",0
"Avancement des connaissances",3
"Syst�mes d'information et technologie de l'information",2
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Avancement des connaissances",1
"Sciences m�dicales et de la sant�",3
"Non disponible",0
"Sciences m�dicales et de la sant�",3
"Non disponible",0
Logiciel,4
"Syst�mes et services de communications (planification, organisation et services)",1
"Non disponible",0
"Non disponible",0
"Sciences math�matiques",3
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Syst�mes d'information et technologie de l'information",1
"Syst�mes d'information et technologie de l'information",3
"Technologie des t�l�communications (satellites, radar,etc.)",2
"Non disponible",0
"Non disponible",0
"Technologie de l'information, des ordinateurs et des r�seaux de communications",3
"Mod�lisation et simulation math�matique des processus naturels",3
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Gestion de la faune",2
"Technologie de l'information, des ordinateurs et des r�seaux de communications",4
"Non disponible",0
"Non disponible",0
Environnement,1
"Bois, produits du bois et papier",3
"Bois, produits du bois et papier","2 & 3"
"G�nie biom�dical",2
"Non disponible",0
"Technologie de l'information, des ordinateurs et des r�seaux de communications",5
"Non disponible",0
"Non disponible",2
"Non disponible",0
"Technologie de l'information, des ordinateurs et des r�seaux de communications",2
"Services d'information et de t�l�communications",1
"Proc�d�s et produits industriels",3
"Non disponible",0
"Effet des activit�s �conomiques sur l'environnement (y compris agriculture)",3
"Non disponible",0
"Non disponible",0
"Non disponible",0
"�nergie �lectrique",2
"Syst�mes d'information et technologie de l'information",2
"Non disponible",0
"G�nie",2
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Gestion de la faune",1
"Non disponible",0
"Aliments transform�s et boissons",1
"Aliments transform�s et boissons",1
"Non disponible",0
"Non disponible",0
"Gestion de la faune",1
"Eaux int�rieures",3
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Services et syst�mes de transport",5
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Climat et atmosph�re",2
"G�nie",2
"G�nie",3
"G�nie",2
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"�nergie nucl�aire",1
Environnement,1
"Non disponible",0
"G�nie biom�dical",4
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Technologie des t�l�communications (satellites, radar,etc.)",5
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Sciences sociales",1
Environnement,3
"Sciences de la terre",1
"Sciences de la terre",3
"Non disponible",0
Environnement,3
"Non disponible",0
"Sciences math�matiques",4
"Efficacit� �nerg�tique",2
"Sciences de la vie (y compris biotechnologie)",3
"Non disponible",0
"Sciences des mat�riaux",2
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Sciences m�dicales et de la sant�",1
"Non disponible",0
"Non disponible",0
Environnement,4
"Conservation et pr�servation",4
"Technologie de l'information, des ordinateurs et des r�seaux de communications",2
"Sciences de la vie (y compris biotechnologie)",2
"Non disponible",0
"Non disponible",1
"Non disponible",1
"Non disponible",0
"Mod�lisation et simulation math�matique des processus naturels",1
"Non disponible",0
"Non disponible",0
"Proc�d�s et produits industriels",5
"Stockage et transformation de l'�nergie",3
"Sant� publique (y compris recherche psychologique li�e � la m�decine)",4
"Non disponible",0
"Ressources min�rales (prospection, exploration, mines, extraction et pr�paration)",1
"Non disponible",0
"Non disponible",0
Psychologie,2
"Non disponible",0
"Sciences de la terre",3
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
Environnement,5
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"G�nie des charpentes",2
"Non disponible",0
"Non disponible",0
"Gestion de la faune",2
"Proc�d�s et produits industriels",1
"Avancement des connaissances",3
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Sciences math�matiques",5
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Syst�mes d'information et technologie de l'information",2
"Syst�mes d'information et technologie de l'information",5
"Technologie des t�l�communications (satellites, radar,etc.)",2
"A�rospatial",1
"Climat et atmosph�re",1
"Technologie des t�l�communications (satellites, radar,etc.)",2
"Non disponible",0
"Avancement des connaissances",5
"Eaux int�rieures",1
Environnement,3
"Sciences physiques",5
"Sciences physiques",7
"Non disponible",0
"G�nie biom�dical",5
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Oc�ans et eaux int�rieures",2
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Sciences m�dicales et de la sant�",1
"Sciences m�dicales et de la sant�",3
"G�nie biom�dical",2
"Non disponible",0
"Non disponible",0
"Proc�d�s et produits industriels",2
"Sant� publique (y compris recherche psychologique li�e � la m�decine)",2
"Sciences de la vie (y compris biotechnologie)",2
"Non disponible",0
"Machinerie m�canique, machinerie lourde (y compris machinerie agricole, foresti�re, de construction)",1
"Technologie de l'information, des ordinateurs et des r�seaux de communications",2
Psychologie,4
"Non disponible",0
"Non disponible",0
"Avancement des connaissances",2
"Conservation et pr�servation",2
Environnement,4
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Sciences physiques",2
"Sciences m�dicales et de la sant�",1
"Non disponible",1
"Non disponible",0
"Non disponible",0
"Sant� publique (y compris recherche psychologique li�e � la m�decine)",1
"Non disponible",0
Psychologie,2
Environnement,2
"Non disponible",0
"A�rospatial",1
"A�rospatial",1
"A�rospatial",1
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Agriculture et produits alimentaires primaires",4
Environnement,1
"T�l�informatique",5
"Non disponible",0
"Bois, produits du bois et papier",4
"Non disponible",0
"Non disponible",0
Logiciel,3
"Sciences m�dicales et de la sant�",4
"Technologie de l'information, des ordinateurs et des r�seaux de communications",1
"Non disponible",0
"Non disponible",0
"D�veloppement du nord",4
"Eaux int�rieures",4
"Non disponible",0
"Non disponible",0
"Oc�ans, mers et estuaires",4
"Non disponible",0
"Machinerie m�canique, machinerie lourde (y compris machinerie agricole, foresti�re, de construction)",4
"Technologie de l'information, des ordinateurs et des r�seaux de communications",1
"Syst�mes d'information et technologie de l'information",3
Maritime,2
"Non disponible",0
"Non disponible",0
"P�trole, gaz et charbon",4
"Non disponible",0
"Non disponible",0
"Non disponible",1
"Sciences de la terre",3
"Sciences de la terre",3
"Non disponible",0
"Non disponible",0
"Gestion des animaux (maladies animales, reproduction)",1
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Sciences de la vie (y compris biotechnologie)",2
"Non disponible",0
"Sciences m�dicales et de la sant�",5
"Non disponible",0
"Mod�lisation et simulation math�matique des processus naturels",3
"Sciences physiques",2
"Non disponible",0
"Sciences spatiales et astronomie",3
"Sciences physiques",2
"Non disponible",0
"Non disponible",0
Environnement,5
"Oc�ans et eaux int�rieures",5
"Avancement des connaissances",1
"G�nie biom�dical",2
"Non disponible",0
Aquiculture,2
"Eaux int�rieures",3
"Non disponible",0
"Non disponible",0
"Produits pharmaceutiques administrables � l'homme",1
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",1
"Non disponible",0
"Non disponible",4
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Avancement des connaissances",5
"A�rospatial",3
Psychologie,2
"G�nie",4
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Climat et atmosph�re",1
"Sciences des mat�riaux",1
"Non disponible",0
"Non disponible",0
Environnement,2
"Non disponible",0
"Non disponible",3
"Non disponible",0
"Non disponible",0
"Non disponible",1
"G�nie biom�dical",2
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Proc�d�s et produits industriels",1
"Ressources d'�nergie (production, exploration, traitement, distribution et utilisation de l'�nergie)",3
"Sciences des mat�riaux",3
"Non disponible",0
"Sciences m�dicales et de la sant�",3
"Gestion des animaux (maladies animales, reproduction)",4
"G�nie biom�dical",4
"Mod�lisation et simulation math�matique des processus naturels",3
"Eaux int�rieures",6
"Non disponible",1
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Technologie de l'information, des ordinateurs et des r�seaux de communications",2
"Non disponible",0
Psychologie,3
"Non disponible",0
"Non disponible",2
Environnement,4
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"G�nie",3
Logiciel,4
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Sciences de la vie (y compris biotechnologie)",1
"Non disponible",0
"Non disponible",0
"Services et syst�mes de transport",3
"Non disponible",1
"Sciences de la vie (y compris biotechnologie)",3
"Services et syst�mes de transport",2
"Non disponible",0
"Non disponible",0
"Syst�mes et services de communications (planification, organisation et services)",4
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Agriculture et produits alimentaires primaires",1
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Sciences de la vie (y compris biotechnologie)",1
"Non disponible",0
"Avancement des connaissances",2
"Non disponible",0
Maritime,1
"Autres ressources d'�nergie",2
"Sciences de la terre",4
"Sciences de la vie (y compris biotechnologie)",2
"Non disponible",0
"Non disponible",1
"G�nie biom�dical",2
"Non disponible",0
"Proc�d�s et produits industriels",3
"Non disponible",0
"Non disponible",0
"Non disponible",0
Psychologie,3
"Non disponible",0
"Non disponible",1
"Sciences de la vie (y compris biotechnologie)",5
"Non disponible",0
"Avancement des connaissances",4
"Sciences physiques",5
"Non disponible",0
"Non disponible",0
"G�nie biom�dical",3
"Non disponible",0
"A�rospatial",1
"A�rospatial",1
"Sciences de la vie (y compris biotechnologie)",1
"Non disponible",0
"M�thodes de construction",1
"M�thodes de construction",2
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Avancement des connaissances",5
"Non disponible",0
"Non disponible",0
"Sciences physiques",3
"Non disponible",0
"Sciences m�dicales et de la sant�",4
"Sciences m�dicales et de la sant�",1
Psychologie,1
"Avancement des connaissances",1
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
Logiciel,1
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Produits pharmaceutiques administrables � l'homme",4
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Production animale et produits animaux primaires",3
"Non disponible",0
"Sciences de la vie (y compris biotechnologie)",2
"Non disponible",0
"Avancement des connaissances",2
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Avancement des connaissances",3
Environnement,4
"Non disponible",0
Psychologie,3
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Production v�g�tale et produits v�g�taux primaires",1
"Sciences physiques",3
"Non disponible",0
"Non disponible",0
"Avancement des connaissances",1
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Sciences de la vie (y compris biotechnologie)",3
"Avancement des connaissances",3
"Sciences math�matiques",4
"G�nie des charpentes",1
"G�nie des charpentes",1
"Non disponible",0
"Non disponible",0
"Non disponible",0
"G�nie des charpentes",2
"Construction, transports et communications",5
"Sciences de la vie (y compris biotechnologie)",4
Environnement,5
"Proc�d�s et produits industriels",4
"Sciences de la vie (y compris biotechnologie)",2
"Produits chimiques industriels (solvants, r�sines)",1
"Sciences de la vie (y compris biotechnologie)",3
"Non disponible",1
"Conservation et pr�servation",2
"Sant� publique (y compris recherche psychologique li�e � la m�decine)",2
"�nergie �lectrique",1
"Sciences de la terre",3
"Sciences physiques",1
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Machinerie et �quipement �lectriques et �lectroniques (y compris mat�riel informatique)",3
"Non disponible",0
"Mat�riel de t�l�communications",4
"Sciences de la terre",2
"Non disponible",0
"Non disponible",0
"Non disponible",3
"Avancement des connaissances",3
"Sciences de la terre",1
"Non disponible",0
"Avancement des connaissances",5
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Autres ressources d'�nergie",1
"Construction, transports et communications",4
"Non disponible",0
"Non disponible",0
"Mod�lisation et simulation math�matique des processus naturels",5
"G�nie biom�dical",2
"Non disponible",0
"Avancement des connaissances",2
"Non disponible",1
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Sciences de la vie (y compris biotechnologie)",3
"G�nie",4
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
Environnement,3
"Non disponible",0
"Avancement des connaissances",1
"Non disponible",0
"Technologie de l'information, des ordinateurs et des r�seaux de communications",5
"Non disponible",0
"Technologie de l'information, des ordinateurs et des r�seaux de communications",1
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Sciences des mat�riaux",4
"Mod�lisation et simulation math�matique des processus naturels",2
"Non disponible",2
"Non disponible",0
"Non disponible",0
"Syst�mes d'information et technologie de l'information",3
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Sciences math�matiques",5
"Non disponible",0
"Non disponible",0
"Avancement des connaissances",2
"�nergie �lectrique",1
"Effet des activit�s �conomiques sur l'environnement (y compris agriculture)",2
"Aliments transform�s et boissons",2
"Technologie des t�l�communications (satellites, radar,etc.)",1
"Technologie des t�l�communications (satellites, radar,etc.)",2
"Syst�mes et services de communications (planification, organisation et services)",4
"Non disponible",0
"Non disponible",0
"Sciences des mat�riaux",4
"Sciences des mat�riaux",2
"Sciences de la terre",4
"Sciences de la terre",2
"Non disponible",0
"Non disponible",0
"G�nie biom�dical",6
"D�chets, gestion des d�chets et recyclage",3
"Avancement des connaissances",1
"Sciences physiques",5
"Climat et atmosph�re",2
"Avancement des connaissances",1
"Sciences physiques",3
"Non disponible",0
"Non disponible",1
"Services d'information et de t�l�communications",1
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
Psychologie,1
"Sciences m�dicales et de la sant�",4
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Sciences de la vie (y compris biotechnologie)",1
"Avancement des connaissances",3
"Non disponible",0
Psychologie,1
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
Psychologie,5
"G�nie",1
"G�nie biom�dical",1
"G�nie biom�dical",2
"Non disponible",0
"Non disponible",0
"G�nie biom�dical",2
"Produits pharmaceutiques administrables � l'homme",5
"Non disponible",1
"Non disponible",3
"Sciences physiques",1
"Eaux int�rieures",1
"Non disponible",2
"Sciences de la vie (y compris biotechnologie)",1
"G�nie biom�dical",4
"Avancement des connaissances",1
"Non disponible",0
"Non disponible",0
"Avancement des connaissances",3
"Ressources min�rales (prospection, exploration, mines, extraction et pr�paration)",3
"Non disponible",0
"Non disponible",0
"Sciences de la vie (y compris biotechnologie)",5
"Non disponible",0
"Non disponible",2
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Sant� publique, �ducation et services sociaux",3
"Technologie de l'information, des ordinateurs et des r�seaux de communications",5
"Non disponible",0
"Non disponible",0
"Avancement des connaissances",1
"Non disponible",0
"Non disponible",0
"Non disponible","1 & 2"
"A�rospatial",4
"G�nie sanitaire",5
"Non disponible",0
"Sciences de la vie (y compris biotechnologie)",4
"Sciences spatiales et astronomie",4
"Non disponible",0
"Polluants et agents toxiques (d�chets, utiliser 902)",3
"Non disponible",0
Logiciel,4
Psychologie,5
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Sciences sociales",1
"Ressources min�rales (prospection, exploration, mines, extraction et pr�paration)",5
"Syst�mes d'information et technologie de l'information",3
"Non disponible",0
"Non disponible",0
Environnement,4
"Syst�mes d'information et technologie de l'information",3
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Technologie de l'information, des ordinateurs et des r�seaux de communications",3
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Technologie de l'information, des ordinateurs et des r�seaux de communications",3
"Technologie de l'information, des ordinateurs et des r�seaux de communications",5
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
Environnement,5
"Sciences des mat�riaux",1
"G�nie biom�dical",2
"Sciences des mat�riaux",3
"Non disponible",0
Psychologie,2
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Technologie de l'information, des ordinateurs et des r�seaux de communications",2
"Technologie de l'information, des ordinateurs et des r�seaux de communications",1
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Sciences de la terre",3
"Autres ressources d'�nergie",3
"Non disponible",0
"Non disponible",3
"Oc�ans, mers et estuaires",1
"Oc�ans, mers et estuaires",1
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Stockage et transformation de l'�nergie",3
"Non disponible",0
"Non disponible",0
"Production v�g�tale et produits v�g�taux primaires",1
"Sciences m�dicales et de la sant�",1
"Avancement des connaissances",3
"Non disponible",0
Environnement,4
Environnement,4
"Non disponible",0
"Non disponible",1
"Technologie de l'information, des ordinateurs et des r�seaux de communications",2
"Non disponible",0
"Non disponible",0
"Sciences math�matiques",4
"Non disponible",1
"Performance des mat�riaux",4
"Non disponible",0
"Non disponible",0
"Non disponible",3
"Sciences de la vie (y compris biotechnologie)",1
"Non disponible",0
"Non disponible",0
"Sciences m�dicales et de la sant�",2
"Autres ressources d'�nergie",2
"Production et gestion des op�rations",1
"Avancement des connaissances",4
"Non disponible",0
"Non disponible",0
"Syst�mes d'information et technologie de l'information",2
"Syst�mes d'information et technologie de l'information",5
Psychologie,1
"Avancement des connaissances",1
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Sciences m�dicales et de la sant�",4
"Non disponible",1
"Non disponible",0
"Avancement des connaissances",3
"Non disponible",2
"�nergie nucl�aire",3
"Mod�lisation et simulation math�matique des processus naturels",4
"Mod�lisation et simulation math�matique des processus naturels",1
"Sciences math�matiques",2
"Avancement des connaissances",1
"Avancement des connaissances",5
Psychologie,2
Environnement,4
"Non disponible",0
"Oc�ans, mers et estuaires",3
"Non disponible",0
"Non disponible",0
"Sciences physiques",4
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",3
"D�veloppement du nord",1
"D�veloppement du nord",1
Environnement,1
Environnement,1
"Avancement des connaissances",1
"Avancement des connaissances",4
"Non disponible",0
"Non disponible",3
"Sciences des mat�riaux",1
"Sciences physiques",4
"Non disponible",0
"Non disponible",0
"Sciences de la terre",4
"Technologie de l'information, des ordinateurs et des r�seaux de communications",1
"Non disponible",0
"Non disponible",0
"T�l�informatique",1
"T�l�informatique",2
"T�l�informatique",4
"Non disponible",0
"Proc�d�s et produits industriels",3
"Non disponible",0
"Syst�mes et services de communications (planification, organisation et services)",3
"Sciences math�matiques",5
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Sciences math�matiques",1
"Sciences m�dicales et de la sant�",1
"Non disponible",0
"P�trole, gaz et charbon",1
"Sciences des mat�riaux",3
"Non disponible",0
"Non disponible",0
"Non disponible",0
Agriculture,5
"Non disponible",0
"Non disponible",0
"Syst�mes d'information et technologie de l'information",4
"Sciences physiques",2
"Non disponible",0
"Non disponible",0
"G�nie",2
"Syst�mes d'information et technologie de l'information",3
"G�nie",4
Environnement,4
"Non disponible",0
"Mod�lisation et simulation math�matique des processus naturels",2
"Construction, urbanisme et am�nagement rural",4
"Avancement des connaissances",2
"Non disponible",0
Psychologie,5
