AreaOfApplicationFR,Partie
"Non disponible",0
"G�nie",5
"Sant� publique, �ducation et services sociaux",3
"Non disponible",1
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",2
"Non disponible",5
"Avancement des connaissances",1
"Non disponible",0
"Sciences de la vie (y compris biotechnologie)",2
"Non disponible",0
"Avancement des connaissances",2
"Non disponible",0
"Sciences de la vie (y compris biotechnologie)",2
"Non disponible",0
"G�nie",3
"Sciences de la vie (y compris biotechnologie)",2
"Avancement des connaissances",5
"Sciences de la vie (y compris biotechnologie)",4
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Avancement des connaissances",2
"Non disponible",0
"Sciences math�matiques",5
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",3
"Syst�mes d'information et technologie de l'information",2
"Syst�mes et services de communications (planification, organisation et services)",1
"Sciences de la vie (y compris biotechnologie)",5
"Sciences m�dicales et de la sant�",2
"Avancement des connaissances",4
"Non disponible",0
"Non disponible",0
"Avancement des connaissances",1
"Avancement des connaissances",2
Maritime,1
"Non disponible",0
"Avancement des connaissances",1
"Avancement des connaissances",4
"Sciences de la vie (y compris biotechnologie)",4
"Non disponible",0
Psychologie,1
"Sciences physiques",2
"Non disponible",0
"Sciences math�matiques",5
"Syst�mes d'information et technologie de l'information",2
"Non disponible",4
"Conservation et pr�servation",4
"Conservation et pr�servation",4
"Sciences des mat�riaux",2
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Oc�ans et eaux int�rieures",3
"Non disponible",0
"Sant� publique (y compris recherche psychologique li�e � la m�decine)",1
"Non disponible",0
"Non disponible",0
"A�rospatial",2
"A�rospatial",2
"Sciences de la vie (y compris biotechnologie)",1
"Technologie de l'instrumentation",2
"Non disponible",0
"Non disponible",0
"Services et syst�mes de transport",4
"Non disponible",0
"Non disponible",0
"Sciences de la vie (y compris biotechnologie)",1
"Produits pharmaceutiques administrables � l'homme",1
"Sciences math�matiques",4
"Non disponible",0
Psychologie,5
"Non disponible",0
"Technologie de l'information, des ordinateurs et des r�seaux de communications",1
"Sciences physiques",2
"Non disponible",0
"Non disponible",0
"Oc�ans et eaux int�rieures",4
"Sciences de la vie (y compris biotechnologie)",1
"Non disponible",0
"Non disponible",1
"Avancement des connaissances",3
"Non disponible",0
"Performance des mat�riaux",1
"Sciences des mat�riaux",5
"Non disponible",0
"Sciences de la vie (y compris biotechnologie)",2
"Sciences math�matiques",5
"Non disponible",0
"Sciences physiques",1
"Sciences m�dicales et de la sant�",1
"Non disponible",0
"Non disponible",0
"Foresterie (sylviculture, am�nagement forestier)",3
"Avancement des connaissances",4
"Technologie de l'instrumentation",3
"Sciences physiques",3
"Non disponible",0
"Avancement des connaissances",1
"Avancement des connaissances",1
"Sciences physiques",1
"Sciences physiques",3
"Non disponible",1
"Mod�lisation et simulation math�matique des processus naturels",2
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
Environnement,5
"Non disponible",2
"Sciences m�dicales et de la sant�",4
"Sciences de la vie (y compris biotechnologie)",2
"Syst�mes d'information et technologie de l'information",1
"Non disponible",0
Environnement,1
"Conservation et pr�servation",5
"Non disponible",0
"Non disponible",0
"Sciences de la vie (y compris biotechnologie)",2
"Non disponible",0
"Non disponible",0
"Sciences math�matiques",5
"Gestion des cultures (lutte contre les organismes nuisibles et reproduction)",2
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Gestion des cultures (lutte contre les organismes nuisibles et reproduction)",4
"Technologie de l'information, des ordinateurs et des r�seaux de communications",3
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Services d'information et de t�l�communications",1
"Ressources min�rales (prospection, exploration, mines, extraction et pr�paration)",1
"Technologie de l'information, des ordinateurs et des r�seaux de communications",5
Environnement,1
"Sciences de la terre",4
"Polluants et agents toxiques (d�chets, utiliser 902)",2
Aquiculture,3
"Avancement des connaissances",4
"Non disponible",0
"Sciences spatiales et astronomie",2
Environnement,1
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Services d'information et de t�l�communications",5
"Non disponible",0
"Non disponible",0
"Sciences spatiales et astronomie",3
"Non disponible",3
"Non disponible",0
"Non disponible",0
"Avancement des connaissances",2
"Avancement des connaissances",5
"Non disponible",0
"Avancement des connaissances",4
Agriculture,2
"Autres ressources d'�nergie",2
"Proc�d�s et produits industriels",4
"Non disponible",0
"Sciences physiques",2
"Non disponible",0
"Sciences de la vie (y compris biotechnologie)",4
"Non disponible",0
"Avancement des connaissances",5
"Non disponible",0
"Non disponible",0
"Avancement des connaissances",3
"Sciences physiques",2
"Sciences de la vie (y compris biotechnologie)",5
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Terrestre (routier et ferroviaire)",1
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Sciences m�dicales et de la sant�",4
"Technologie des t�l�communications (satellites, radar,etc.)",3
"Non disponible",0
"Sant� publique (y compris recherche psychologique li�e � la m�decine)",1
"Sciences de la vie (y compris biotechnologie)",4
"Sant� publique (y compris recherche psychologique li�e � la m�decine)",4
"Non disponible",0
"Sciences physiques",2
"Technologie de l'instrumentation",2
"Non disponible",1
"Technologie de l'information, des ordinateurs et des r�seaux de communications",5
"Non disponible",1
"Sciences de la vie (y compris biotechnologie)",4
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Autres ressources d'�nergie",1
"Autres ressources d'�nergie",1
"Non disponible",0
"Proc�d�s et produits industriels",1
"Non disponible",0
"Syst�mes d'information et technologie de l'information",5
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Sciences m�dicales et de la sant�",1
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Sciences m�dicales et de la sant�",5
Environnement,5
"Sant� publique (y compris recherche psychologique li�e � la m�decine)",1
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Technologie des t�l�communications (satellites, radar,etc.)",1
"Non disponible",0
"Syst�mes d'information et technologie de l'information",3
"Non disponible",0
Psychologie,2
"Technologie de l'instrumentation",1
"Technologie de l'instrumentation",2
"Avancement des connaissances",4
"Non disponible",0
"Avancement des connaissances",4
"Gestion des animaux (maladies animales, reproduction)",2
"Non disponible",0
"Mod�lisation et simulation math�matique des processus naturels",1
"Sciences math�matiques",2
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Sciences math�matiques",2
"Technologie de l'information, des ordinateurs et des r�seaux de communications",1
"Sciences des mat�riaux",5
"Non disponible",0
"Syst�mes d'information et technologie de l'information",4
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Avancement des connaissances",6
"Non disponible",0
"A�rospatial",2
"Oc�ans et eaux int�rieures",1
Environnement,1
"Ressources d'�nergie (production, exploration, traitement, distribution et utilisation de l'�nergie)",1
"Sciences des mat�riaux",3
"Sciences des mat�riaux",3
"Non disponible",0
"Non disponible",0
"G�nie des charpentes",5
"Avancement des connaissances",2
"G�nie",1
"Non disponible",0
Environnement,1
"Sant� publique (y compris recherche psychologique li�e � la m�decine)",1
"Non disponible",0
"Avancement des connaissances",5
"Syst�mes d'information et technologie de l'information",4
"Non disponible",0
Psychologie,5
"Non disponible",0
"Non disponible",0
"Syst�mes d'information et technologie de l'information",4
"Non disponible",0
"Ressources d'�nergie (production, exploration, traitement, distribution et utilisation de l'�nergie)",2
Environnement,1
"Sciences math�matiques",2
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Sciences de la vie (y compris biotechnologie)",1
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Appareils et instruments m�dicaux",2
"Non disponible",0
"Sciences de la terre",4
"Sciences m�dicales et de la sant�",1
"Sciences m�dicales et de la sant�",3
"Sciences physiques",5
"Non disponible",0
"Sciences m�dicales et de la sant�",2
"Non disponible",0
"Non disponible",0
"Non disponible",0
"G�nie",2
Environnement,2
Environnement,2
"Non disponible",0
"Non disponible",0
"Sciences de la vie (y compris biotechnologie)",2
"Non disponible",0
"Non disponible",0
"Non disponible",0
"G�nie",4
"Non disponible",0
"Non disponible",0
"Sciences des mat�riaux",1
"G�nie biom�dical",1
"Non disponible",0
"Services d'information et de t�l�communications",3
"Non disponible",0
"Non disponible",0
"Technologie de l'instrumentation",4
"Technologie de l'information, des ordinateurs et des r�seaux de communications",2
"Non disponible",1
"Technologie de l'information, des ordinateurs et des r�seaux de communications",1
"Technologie de l'information, des ordinateurs et des r�seaux de communications",1
"Non disponible",0
"Performance des mat�riaux",4
"Produits pharmaceutiques administrables � l'homme",1
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Sciences de la vie (y compris biotechnologie)",1
Environnement,3
"T�l�informatique",3
"Non disponible",0
"Non disponible",0
"Sciences de la vie (y compris biotechnologie)",2
"Avancement des connaissances",1
"Non disponible",0
Aquiculture,1
Environnement,5
"A�rospatial",5
"Non disponible",0
"Non disponible",0
"G�nie des charpentes",2
"Avancement des connaissances",1
"Autres produits et proc�d�s de fabrication",5
"Technologie des t�l�communications (satellites, radar,etc.)",2
"Syst�mes d'information et technologie de l'information",4
"Climat et atmosph�re",1
Psychologie,3
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Sciences des mat�riaux",4
"Non disponible",0
"Non disponible",0
"Sciences de la vie (y compris biotechnologie)",2
"Non disponible",0
"Non disponible",0
"Oc�ans, mers et estuaires",3
"Non disponible",0
"Mod�lisation et simulation math�matique des processus naturels",1
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",2
"Non disponible","1 & 2"
"Production et gestion des op�rations",4
"Mod�lisation et simulation math�matique des processus naturels",2
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Production v�g�tale et produits v�g�taux primaires",1
"Climat et atmosph�re",5
"Non disponible",0
"Mat�riel de t�l�communications",3
"Foresterie (sylviculture, am�nagement forestier)",4
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Syst�mes d'information et technologie de l'information",1
"Syst�mes d'information et technologie de l'information",1
"Non disponible",0
Logiciel,2
"Non disponible",0
"Conservation et pr�servation",2
"Non disponible",0
"Non disponible",0
"Gestion de la faune",2
"Gestion de la faune",2
Environnement,"9 & 10"
"Non disponible",0
"Sciences m�dicales et de la sant�",2
"P�trole, gaz et charbon",4
"Syst�mes d'information et technologie de l'information",3
"Non disponible",0
"Sciences m�dicales et de la sant�",3
"Avancement des connaissances",3
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Sciences physiques",1
"Technologie de l'information, des ordinateurs et des r�seaux de communications",3
"Conservation et pr�servation",4
"Mod�lisation et simulation math�matique des processus naturels",3
"Non disponible",0
"Non disponible",0
"Sciences de la vie (y compris biotechnologie)",3
"Non disponible",0
"Non disponible",0
"Non disponible",1
"Production et gestion des op�rations",2
"Sciences math�matiques",4
Environnement,1
"Conservation et pr�servation",1
"Effet des activit�s �conomiques sur l'environnement (y compris agriculture)",2
"Non disponible",0
"Construction, urbanisme et am�nagement rural",3
"Non disponible",0
"Non disponible",0
"Produits m�talliques usin�s",1
"Non disponible",0
Logiciel,3
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Agriculture et produits alimentaires primaires",3
"Non disponible",0
"Sciences physiques",2
"G�nie biom�dical",2
"Technologie de l'information, des ordinateurs et des r�seaux de communications",3
Psychologie,5
"Efficacit� �nerg�tique",4
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Avancement des connaissances",2
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Technologie de l'information, des ordinateurs et des r�seaux de communications",3
"Technologie de l'information, des ordinateurs et des r�seaux de communications",3
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",1
Agriculture,1
"Avancement des connaissances",3
"Non disponible",0
"Non disponible",0
Environnement,2
"Non disponible",0
Logiciel,2
"Non disponible",0
"Avancement des connaissances",3
"Non disponible",0
"Non disponible",0
"Sciences des mat�riaux",2
"Non disponible",0
"Foresterie (sylviculture, am�nagement forestier)",1
"Non disponible",0
"Sciences de la terre",3
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Performance des mat�riaux",1
"Foresterie (sylviculture, am�nagement forestier)",4
"Avancement des connaissances",5
"Non disponible",0
"Non disponible",0
"Sciences de la terre",1
"Sciences des mat�riaux",4
"Non disponible",0
"Sciences physiques",3
"Non disponible",0
"Sciences de la vie (y compris biotechnologie)",2
Agriculture,3
"Non disponible",0
Environnement,1
"Non disponible",0
"Non disponible",0
"Sciences m�dicales et de la sant�",3
"Technologie de l'information, des ordinateurs et des r�seaux de communications",2
Environnement,1
"Polluants et agents toxiques (d�chets, utiliser 902)",2
"Non disponible",0
"G�nie biom�dical",3
"Non disponible",0
"Non disponible",1
"Avancement des connaissances",5
"Non disponible",0
"Non disponible",0
"Sciences de la vie (y compris biotechnologie)",1
"Sant� publique, �ducation et services sociaux",4
"Non disponible",0
"Non disponible",0
"Oc�ans et eaux int�rieures",5
"Sciences m�dicales et de la sant�",1
"Non disponible",0
"Foresterie (sylviculture, am�nagement forestier)",1
Aquiculture,2
"Non disponible",0
"Sciences math�matiques",5
"Non disponible",0
"Mat�riel de t�l�communications",5
"Non disponible",0
"Sciences de la vie (y compris biotechnologie)",5
"Non disponible",0
"Non disponible",0
"Non disponible",0
Logiciel,3
"Conservation et pr�servation",3
"Non disponible",0
Psychologie,3
"Non disponible",0
Logiciel,4
"Sciences de la terre",4
"Non disponible",0
"Non disponible",0
"Technologie de l'instrumentation",2
"Non disponible",0
"Non disponible",0
"Proc�d�s et produits industriels",4
"Non disponible",0
"Non disponible",0
"Sciences de la terre",1
"Mod�lisation et simulation math�matique des processus naturels",2
"Non disponible",0
"Autres ressources d'�nergie",2
"Non disponible",0
"Non disponible",0
Environnement,5
"Non disponible",0
"Avancement des connaissances",2
"Non disponible",0
"Sciences de la vie (y compris biotechnologie)",2
"Stockage et transformation de l'�nergie",11
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Bois, produits du bois et papier",3
"Sciences des mat�riaux",3
"Sciences math�matiques",2
"Avancement des connaissances",1
"Avancement des connaissances",2
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Machinerie et �quipement �lectriques et �lectroniques (y compris mat�riel informatique)",1
"Non disponible",0
Logiciel,2
"Non disponible",0
"P�trole, gaz et charbon",2
"Ressources d'�nergie (production, exploration, traitement, distribution et utilisation de l'�nergie)",3
"Proc�d�s et produits industriels",3
"Ressources d'�nergie (production, exploration, traitement, distribution et utilisation de l'�nergie)","5 & 6"
"G�nie",3
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Sciences de la vie (y compris biotechnologie)",3
"Non disponible",1
"Sciences math�matiques",1
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Sciences math�matiques",2
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Sciences de la vie (y compris biotechnologie)",4
"Sciences des mat�riaux",3
"Non disponible",0
"Non disponible",0
"Eaux int�rieures",1
"Sciences m�dicales et de la sant�",5
"Non disponible",0
"Non disponible",0
"Non disponible",2
"Avancement des connaissances",2
Agriculture,1
Agriculture,1
"Sciences math�matiques",4
"Avancement des connaissances",4
"Produits pharmaceutiques administrables � l'homme",2
"Produits pharmaceutiques administrables � l'homme",1
"Sant� publique (y compris recherche psychologique li�e � la m�decine)",1
"Sciences math�matiques",2
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Avancement des connaissances",5
"Non disponible",0
"Non disponible",0
"Proc�d�s et produits industriels",1
"A�rospatial",2
"Proc�d�s et produits industriels",3
"Sciences des mat�riaux",1
"Non disponible",0
"Non disponible",0
"Avancement des connaissances",1
"Non disponible",0
"Conservation et pr�servation",5
"Non disponible",0
Environnement,4
"Non disponible",0
"Non disponible",0
"Non disponible",0
"G�nie biom�dical",3
"Sciences math�matiques",2
"Sciences des mat�riaux",1
"Sciences des mat�riaux",1
"Sciences des mat�riaux",1
"Non disponible",0
"Sciences de la vie (y compris biotechnologie)",5
"Sciences math�matiques",6
"Non disponible",0
"Polym�res, caoutchouc et plastiques",1
"Polym�res, caoutchouc et plastiques",4
"Non disponible",0
"Sciences de la vie (y compris biotechnologie)",4
"G�nie biom�dical",4
"Non disponible",0
"Apprentissage et �ducation",3
"Non disponible",1
"Proc�d�s et produits industriels",3
"Non disponible",0
"Non disponible",0
"Conservation et pr�servation",3
"Non disponible",0
"Technologie de l'information, des ordinateurs et des r�seaux de communications",1
"Non disponible",0
"Sciences math�matiques",4
"Non disponible",0
"Non disponible",0
"G�nie",4
"Non disponible",0
"Non disponible",1
"Avancement des connaissances",4
"Bois, produits du bois et papier",4
"Bois, produits du bois et papier",4
"A�rospatial",2
"Appareils et instruments m�dicaux","1 & 2"
"A�rospatial","1 & 2"
"Sciences physiques",1
"Avancement des connaissances",2
"Avancement des connaissances",3
"Non disponible","4 & 5"
"Non disponible",0
"Non disponible",0
"Avancement des connaissances",2
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",1
"Sciences de la vie (y compris biotechnologie)",5
"Non disponible",0
"Non disponible",0
"Non disponible",0
Environnement,3
"Agriculture et produits alimentaires primaires",5
"Non disponible",0
"Sciences de la vie (y compris biotechnologie)",5
"Non disponible",0
"Non disponible",0
"T�l�informatique",2
"G�nie biom�dical",1
"G�nie biom�dical",1
"Non disponible",0
"Non disponible",3
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Avancement des connaissances",3
"Sant� publique (y compris recherche psychologique li�e � la m�decine)",4
"Avancement des connaissances",1
"Non disponible",0
"Non disponible",0
"Machinerie et �quipement �lectriques et �lectroniques (y compris mat�riel informatique)",4
"Non disponible",0
"Sciences de la vie (y compris biotechnologie)",2
"Non disponible",0
"Non disponible",0
"Non disponible",5
"Sciences m�dicales et de la sant�",3
"Sciences spatiales et astronomie",4
"Non disponible",0
"Non disponible",0
"Non disponible",0
Psychologie,2
"Avancement des connaissances",1
Maritime,3
Maritime,"1 & 2"
"Non disponible",0
"Non disponible",0
"Technologie de l'information, des ordinateurs et des r�seaux de communications",5
"Non disponible",0
Psychologie,1
"Sciences de la vie (y compris biotechnologie)",5
"G�nie des charpentes",3
"Sciences math�matiques",5
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",2
"Non disponible",0
"Non disponible",0
"Sciences de la vie (y compris biotechnologie)",5
"Mod�lisation et simulation math�matique des processus naturels",2
"Mod�lisation et simulation math�matique des processus naturels",2
"Non disponible",0
"Production animale et produits animaux primaires",1
"G�nie biom�dical",2
"Non disponible",0
Logiciel,2
"Technologie de l'information, des ordinateurs et des r�seaux de communications",4
"Non disponible",0
"Sciences math�matiques",5
"Sciences de la vie (y compris biotechnologie)",3
"Sciences des mat�riaux",2
"Sciences math�matiques",2
"Autres ressources d'�nergie",4
"Gestion des cultures (lutte contre les organismes nuisibles et reproduction)",3
"Non disponible",0
"Non disponible",0
"Sciences physiques",5
"Non disponible",0
"Avancement des connaissances",1
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Sciences de la vie (y compris biotechnologie)",1
"Sciences math�matiques",5
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Sciences math�matiques",4
"Non disponible",0
"Non disponible",0
"Agriculture et produits alimentaires primaires",4
"Sciences math�matiques",1
"Technologie des t�l�communications (satellites, radar,etc.)",2
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Sciences de la vie (y compris biotechnologie)",3
"Non disponible",3
"G�nie biom�dical",5
"G�nie biom�dical",1
"Sciences des mat�riaux",1
"Avancement des connaissances",2
"Sciences des mat�riaux",1
Psychologie,4
"Sciences math�matiques",3
"Non disponible",0
"Non disponible",0
"G�nie biom�dical",2
"Avancement des connaissances",3
"Non disponible",0
"Sciences de la vie (y compris biotechnologie)",3
"Avancement des connaissances",1
"Sciences de la terre",2
Psychologie,2
"Proc�d�s et produits industriels",3
"Non disponible",0
"Sciences des mat�riaux",1
"Sciences des mat�riaux",2
"Non disponible",0
"Sant� publique, �ducation et services sociaux",3
"Sciences physiques",3
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Avancement des connaissances",1
"Avancement des connaissances",3
"Sciences math�matiques",3
"Sciences de la vie (y compris biotechnologie)",5
"Stockage et transformation de l'�nergie",2
"Non disponible",0
"Non disponible",0
"Avancement des connaissances",5
"Non disponible",0
"Non disponible",0
Psychologie,2
Environnement,1
"Avancement des connaissances",2
"Non disponible",0
"Oc�ans, mers et estuaires",1
"Oc�ans, mers et estuaires",1
"Mod�lisation et simulation math�matique des processus naturels",3
"Proc�d�s et produits industriels",1
"Non disponible",2
"Non disponible",0
"Proc�d�s et produits industriels",1
"Non disponible",0
"Non disponible",0
"Non disponible",0
Environnement,3
"Ressources d'�nergie (production, exploration, traitement, distribution et utilisation de l'�nergie)",3
"Non disponible",0
"Gestion des animaux (maladies animales, reproduction)",3
Logiciel,1
"Machinerie et �quipement �lectriques et �lectroniques (y compris mat�riel informatique)",2
"Syst�mes d'information et technologie de l'information",5
"Sciences de la vie (y compris biotechnologie)",2
Logiciel,5
"Production et gestion des op�rations",3
"Technologie de l'information, des ordinateurs et des r�seaux de communications",1
"Services et syst�mes de transport",2
"Non disponible",0
"Non disponible",0
"Sciences m�dicales et de la sant�",1
"Agriculture et produits alimentaires primaires",2
"Sciences math�matiques",4
"Non disponible",3
"Syst�mes et services de communications (planification, organisation et services)",5
"Sciences math�matiques",5
"Avancement des connaissances",5
"Sciences des mat�riaux",1
"Sciences de la vie (y compris biotechnologie)",2
"Avancement des connaissances",3
"Non disponible",0
"Sciences math�matiques",5
"Non disponible",0
"�nergie �lectrique",1
"Sciences math�matiques",5
"Non disponible",0
"Non disponible",0
"Non disponible",0
Aquiculture,1
"G�nie biom�dical",3
"Non disponible",0
"Avancement des connaissances",5
"Non disponible",0
"Sciences de la vie (y compris biotechnologie)",2
"G�nie",3
"Sciences de la vie (y compris biotechnologie)",2
"Non disponible",0
"Sciences physiques",4
"Non disponible",0
"Non disponible",0
Environnement,3
"Non disponible",0
"Non disponible",0
"Avancement des connaissances",5
"Sciences physiques",1
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"�nergie �lectrique",1
"Sciences des mat�riaux",1
"Non disponible",0
Aquiculture,4
"Non disponible",0
"Non disponible",1
"Non disponible",2
"Sant� publique (y compris recherche psychologique li�e � la m�decine)",5
"Non disponible",0
"Sciences de la vie (y compris biotechnologie)",1
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Avancement des connaissances",2
"Non disponible",0
"Non disponible",2
Environnement,3
Environnement,3
Maritime,1
"Avancement des connaissances",3
"Avancement des connaissances",3
"Avancement des connaissances",1
"Non disponible",0
"Non disponible",0
"Avancement des connaissances",5
"Non disponible",0
Logiciel,1
Logiciel,2
"Sciences physiques",2
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",3
"Non disponible",0
Maritime,1
"Sciences des mat�riaux",3
"Non disponible",0
"Sciences math�matiques",5
"G�nie biom�dical",3
"Sciences de la vie (y compris biotechnologie)",4
"Sciences de la vie (y compris biotechnologie)",4
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Effet des activit�s �conomiques sur l'environnement (y compris agriculture)",4
"Non disponible",0
"G�nie biom�dical",1
"Non disponible",0
"Avancement des connaissances",1
"Non disponible",0
"Non disponible",0
"Non disponible",0
Environnement,2
"Non disponible",0
"Non disponible",0
"G�nie",2
"Syst�mes d'information et technologie de l'information",1
"Non disponible",0
"Non disponible",0
"Sciences m�dicales et de la sant�",1
"Non disponible",1
"G�nie biom�dical",2
"G�nie biom�dical",4
"Non disponible",0
"Climat et atmosph�re",5
"Mod�lisation et simulation math�matique des processus naturels",6
"Non disponible",0
"Avancement des connaissances",4
Environnement,1
Environnement,1
Environnement,3
Environnement,6
"Zone terrestre, fonds marins et oc�aniques",9
"Non disponible",0
"Mod�lisation et simulation math�matique des processus naturels",1
"Sciences de la terre",3
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",1
"Non disponible",0
"Non disponible",0
"Sciences de la vie (y compris biotechnologie)",1
"Sciences des mat�riaux",2
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Sciences de la terre",2
"Non disponible",1
"Sciences de la vie (y compris biotechnologie)",1
"Produits pharmaceutiques administrables � l'homme",4
"Sciences de la vie (y compris biotechnologie)",1
"Sciences de la terre",3
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"G�nie",4
"Non disponible",0
"Effet des activit�s �conomiques sur l'environnement (y compris agriculture)",5
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Syst�mes d'information et technologie de l'information",4
"Non disponible",0
"Sciences de la vie (y compris biotechnologie)",2
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Sciences de la vie (y compris biotechnologie)",1
"Non disponible",0
"G�nie",4
"Non disponible",0
"Sciences m�dicales et de la sant�",4
Environnement,1
Environnement,5
Environnement,1
"Sciences de la vie (y compris biotechnologie)",3
"Non disponible",0
"Non disponible",0
"Sant� publique (y compris recherche psychologique li�e � la m�decine)",4
Environnement,2
Environnement,2
"Avancement des connaissances",2
"Technologie de l'information, des ordinateurs et des r�seaux de communications",4
"Non disponible",0
"Avancement des connaissances",3
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Sciences sociales",5
"Sciences des mat�riaux",2
"Non disponible",0
"Non disponible",0
"Non disponible",0
"P�che commerciale",3
"Sciences physiques",2
"Non disponible",0
"Sciences de la vie (y compris biotechnologie)",3
"Non disponible",0
"Non disponible",0
"Non disponible",0
Environnement,1
Environnement,1
Environnement,1
"Non disponible",0
"Non disponible",0
"Avancement des connaissances",2
"Non disponible",0
"Syst�mes et services de communications (planification, organisation et services)",3
"Syst�mes et services de communications (planification, organisation et services)",4
"Avancement des connaissances",4
"Syst�mes d'information et technologie de l'information",4
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Avancement des connaissances",4
Psychologie,1
"G�nie",1
"Non disponible",0
"Sciences de la vie (y compris biotechnologie)",3
"G�nie",5
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Sciences de la vie (y compris biotechnologie)",4
"Non disponible",0
"Non disponible",0
"Sciences des mat�riaux",1
"G�nie",1
"G�nie biom�dical",5
"Non disponible",0
"Non disponible",0
"Non disponible",3
"Technologie des t�l�communications (satellites, radar,etc.)",3
"Technologie des t�l�communications (satellites, radar,etc.)",5
"Technologie des t�l�communications (satellites, radar,etc.)","1 & 2"
"Non disponible",0
"Avancement des connaissances",2
"Mod�lisation et simulation math�matique des processus naturels",5
"Sciences de la terre",2
"Non disponible",0
"A�rospatial",2
"Non disponible",0
"Non disponible",0
"Sciences de la vie (y compris biotechnologie)",4
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Sciences math�matiques",1
"Non disponible",0
"Non disponible",0
"Technologie de l'information, des ordinateurs et des r�seaux de communications",1
"Sciences de la vie (y compris biotechnologie)",2
"Non disponible",0
"Sciences des mat�riaux",2
"Sciences spatiales et astronomie",3
"Non disponible",0
"Non disponible",0
