ApplicationTitle,AreaOfApplicationEN,AreaOfApplicationGroupEN,CommitteeNameEN,CountryEN,"Department-D�partement","Institution-�tablissement",Partie,ProgramID,ProgramNameFR,ProgramNaneEN,ProvinceEN,ProvinceFR,ResearchSubjectFR,installment
"Development of visual processing",Psychology,"Advancement of knowledge","Psychology: Brain, Behaviour & Cognitive Sciences",CANADA,"Psychology, Neuroscience & Behaviour","McMaster University",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Science cognitive -- d�veloppement",4-5
"Integrating agile project management with acceptance testing","Computer software","Information and communication services","RPP Internal Decision Cttee",CANADA,"Computer Science","University of Calgary",2,"CRDPJ ","Subventions de recherche et d�veloppement coop�rative","Collaborative Research and Development Grants",Alberta,Alberta,"G�nie logiciel",2-3
"Integrating interaction design techniques into agile software development","Computer software","Information and communication services","Computing and Information Sciences - A",CANADA,"Computer Science","University of Calgary",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Alberta,Alberta,"G�nie logiciel",3-5
"NSERC Digital Surface Software Application Network (SurfNet)","Computer software","Information and communication services","Strategic Network Grants",CANADA,"Computer Science","University of Calgary","1 & 2","NETGP ","R�seaux de recherche","Research Networks",Alberta,Alberta,"Technologie de l'information","1 & 2-6"
"Endovascular and non-invasive vascular elastrography; optimization of a tissue motion estimator","Biomedical engineering","Health, education and social services","Electromag. & Electr. Systems (H)",CANADA,"Radiologie, radio-oncologie et m�decine nucl�aire","Universit� de Montr�al",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","G�nie biom�dical",4-5
"Scanning electrochemical microscopy studies of cells: transport, viability and communication","Advancement of knowledge","Advancement of knowledge","Anal. & Phys. Chemistry",CANADA,Chimie,"Universit� du Qu�bec � Montr�al",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","�lectrochimie",2-2
"Application of Scanning Electrochemical Microscopy to Biological Studies","Not available","Not available","University Faculty Award",CANADA,Chimie,"Universit� du Qu�bec � Montr�al",0,"UFASA ","Programme d'appui aux professeurs universitaires","University Faculty Award","Qu�bec","Qu�bec","Chimie analytique",
"a) Treatment of high nitrogen wastes; b) water quality and disinfection by-product studies; c) thermophilic wastewater sludge treatment; d) phosphorus & nitrogen removal and recovery technology","Pollutants and toxic agents (waste, use 902)",Environment,"Civil Engineering - B",CANADA,"Civil Engineering","University of British Columbia",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","British Columbia",Colombie-Britannique,"Qualit� de l'eau, pollution",2-5
"High order adaptive methods for fluid flow","Modelling and mathematical simulation of natural processes",Environment,"Mechanical Engineering - B",CANADA,"Mechanical Engineering","University of Ottawa",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Mod�lisation et simulation",1-5
"Stucture, bonding and reactivity in alkyne analogs","Physical sciences","Advancement of knowledge","Anal. & Phys. Chemistry",CANADA,Chemistry,"Lakehead University",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Chimie quantique ou par mod�lisation num�rique",2-3
"The role of the mitochondrion in intracellular stress sensing and signaling in plants","Life sciences (including biotechnology)","Advancement of knowledge","Plant Biology & Food Science",CANADA,Biology,"University of Western Ontario",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Physiologie du stress",2-2
"Three Dimensional differential proteomics","Not available","Not available","S&F Selection for Committee Chemistry",CANADA,Chemistry,"University of British Columbia",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral","British Columbia",Colombie-Britannique,"Chimie analytique",
"Grid Enabled Fluid Dynamics for Aerial Spray Applications","Not available","Not available","S&F Selection Committee for Engineering B",CANADA,"Mechanical Engineering","University of New Brunswick",0,"PGSM  ","Bourses d'�tudes sup�rieures - ma�trise","Postgraduate Scholarships - Master's","New Brunswick",Nouveau-Brunswick,"G�nie m�canique",
"Synthesis of tagged substrates for biocatalytic applications","Not available","Not available","Scholarships & Fellowships",CANADA,Chemistry,"McGill University",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Qu�bec","Qu�bec","Chimie organique",
"Modeling, fabrication and characterization of multi-junction solar cells","Not available","Not available","Scholarships & Fellowships",CANADA,"Engineering Physics","McMaster University",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Ontario,Ontario,"Combustibles et technologie de l'�nergie (g�ologie �conomique, utiliser 4003)",
"The impacts of native and invasive plant interactions on the regeneration niche of the native plant community in lac du bois grassland provincial park","Not available","Not available","Schol/Fellow: Life Sc/Psycho",CANADA,Geography,"University of Victoria",0,"CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Alexander Graham Bell Canada Graduate Scholarships - Master's","British Columbia",Colombie-Britannique,"Biologie v�g�tale et des arbres",
"Holocene paleoecology of southeastern Vancouver Island, BC","Not available","Not available","Scholarships & Fellowships",CANADA,Geography,"University of Victoria",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","British Columbia",Colombie-Britannique,"�cologie terrestre",
"Implementing an approch to verifying cryptographic protocols","Not available","Not available","Scholarships & Fellowships",CANADA,"Computing Science","Simon Fraser University",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","British Columbia",Colombie-Britannique,"Intelligence artificielle (vision artificielle, utiliser 2603)",
"Development of vocalizations and olfactory discrimination in newborn mammals","Not available","Not available","Scholarships & Fellowships",CANADA,"Psychology, Neuroscience & Behaviour","McMaster University",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Ontario,Ontario,"Syst�mes sensoriels et perception",
"Thermal-Stress Modelling of Laser Transmission Welding of Thermoplastics","Not available","Not available","S&F Selection Committee for Engineering B",CANADA,"Mechanical Engineering","University of Ottawa",0,"PDF   ","Bourses postdoctorales","Postdoctoral Fellowships",Ontario,Ontario,"G�nie m�canique",
"Assessing the Effectiveness of Stable Isotope Approaches for Tracing the Fate of N and S Emissions from Oilsand Operations in Surrounding Terrestrial and Aquatic Evironments",Environment,Environment,"RPP Internal Decision Cttee",CANADA,Geoscience,"University of Calgary",2,"CRDPJ ","Subventions de recherche et d�veloppement coop�rative","Collaborative Research and Development Grants",Alberta,Alberta,"G�ochimie environnementale",2-3
"Development and application of multi-tracer approaches for assessing the influence of land use on surface water quality",Environment,Environment,"Environmental Earth Sciences",CANADA,"Geology and Geophysics","University of Calgary",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Alberta,Alberta,"G�ochimie environnementale",4-6
"Tactile influences on speech perception: testing ecological validity","Not available","Not available","Scholarships & Fellowships",CANADA,Linguistics,"University of British Columbia",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","British Columbia",Colombie-Britannique,"Science cognitive -- langage",
"Study of ultrasonic wire bonding for power applications","Manufacturing processes and products","Manufacturing processes and products","RPP Internal Decision Cttee",CANADA,"Mechanical Engineering and Mechatronics","University of Waterloo",1,"CRDPJ ","Subventions de recherche et d�veloppement coop�rative","Collaborative Research and Development Grants",Ontario,Ontario,"Transformation des mat�riaux",1-3
"Gas-phase ion reaction dynamics",Environment,"Northern development","Anal. & Phys. Chemistry",CANADA,Chemistry,"University of Ottawa",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Chimie physique",4-5
"Validation exp�rimentale des param�tres m�caniques de machine-outil � cinq axes","Fabricated metal products","Manufacturing processes and products","RPP Internal Decision Cttee",CANADA,"G�nie m�canique","�cole Polytechnique de Montr�al",1,"I2IPJ ","De l'id�e � l'innovation","Idea to Innovation","Qu�bec","Qu�bec","Instrumentation et syst�mes m�caniques",1-1
"Capteurs, mod�les et strat�gies pour l'�talonnage des machines",Aerospace,"Transportation systems and services","Mechanical Engineering",CANADA,"G�nie m�canique","�cole Polytechnique de Montr�al",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","M�thodes de fabrication avanc�es",4-5
"Rice processing in West Africa","Not available","Not available","Scholarships & Fellowships",CANADA,"Bioresource Engineering","McGill University",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Qu�bec","Qu�bec","Science et technologie de l'alimentation",
"Gas and solute reactive transport in variably saturated porous media","Earth sciences","Advancement of knowledge","Discovery Accelerator Supplements - Natural Sciences",CANADA,"Earth and Ocean Sciences","University of British Columbia",2,"RGPAS ","Programme de subventions � la d�couverte - suppl�ment d'acc�l�ration","Discovery Grants Program - Accelerator Supplements","British Columbia",Colombie-Britannique,"G�ologie environnementale",2-3
